*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  232052410 heartbeat IPC: 0.49858 cumulative IPC: 0.39212 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  234231986 heartbeat IPC: 0.45881 cumulative IPC: 0.39327 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  236530604 heartbeat IPC: 0.43504 cumulative IPC: 0.39401 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  239320129 heartbeat IPC: 0.35848 cumulative IPC: 0.39326 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  242596297 heartbeat IPC: 0.30523 cumulative IPC: 0.39113 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  246035420 heartbeat IPC: 0.29077 cumulative IPC: 0.38865 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  247697020 heartbeat IPC: 0.60183 cumulative IPC: 0.39117 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  248840164 heartbeat IPC: 0.87478 cumulative IPC: 0.39507 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  249974237 heartbeat IPC: 0.88178 cumulative IPC: 0.39893 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  251175198 heartbeat IPC: 0.83267 cumulative IPC: 0.40255 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  253499037 heartbeat IPC: 0.43032 cumulative IPC: 0.40299 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  255795459 heartbeat IPC: 0.43546 cumulative IPC: 0.40349 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  258103705 heartbeat IPC: 0.43323 cumulative IPC: 0.40394 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  261208365 heartbeat IPC: 0.32210 cumulative IPC: 0.40229 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  264564847 heartbeat IPC: 0.29793 cumulative IPC: 0.40007 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  267654959 heartbeat IPC: 0.32361 cumulative IPC: 0.39860 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  270286276 heartbeat IPC: 0.38004 cumulative IPC: 0.39830 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  273121765 heartbeat IPC: 0.35267 cumulative IPC: 0.39752 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  275908244 heartbeat IPC: 0.35888 cumulative IPC: 0.39688 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  278688255 heartbeat IPC: 0.35971 cumulative IPC: 0.39628 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  281501831 heartbeat IPC: 0.35542 cumulative IPC: 0.39562 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  284289783 heartbeat IPC: 0.35869 cumulative IPC: 0.39504 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  286999774 heartbeat IPC: 0.36900 cumulative IPC: 0.39465 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  289780014 heartbeat IPC: 0.35968 cumulative IPC: 0.39411 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  292475939 heartbeat IPC: 0.37093 cumulative IPC: 0.39378 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  295260550 heartbeat IPC: 0.35912 cumulative IPC: 0.39326 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  298038432 heartbeat IPC: 0.35999 cumulative IPC: 0.39278 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  300826162 heartbeat IPC: 0.35871 cumulative IPC: 0.39229 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  303613663 heartbeat IPC: 0.35874 cumulative IPC: 0.39181 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  306339323 heartbeat IPC: 0.36688 cumulative IPC: 0.39147 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  308958179 heartbeat IPC: 0.38185 cumulative IPC: 0.39135 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  311709349 heartbeat IPC: 0.36348 cumulative IPC: 0.39097 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  314198403 heartbeat IPC: 0.40176 cumulative IPC: 0.39110 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  316885955 heartbeat IPC: 0.37209 cumulative IPC: 0.39086 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  319471501 heartbeat IPC: 0.38677 cumulative IPC: 0.39081 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  321953116 heartbeat IPC: 0.40296 cumulative IPC: 0.39095 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  324573985 heartbeat IPC: 0.38155 cumulative IPC: 0.39084 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  327283865 heartbeat IPC: 0.36902 cumulative IPC: 0.39057 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  329869260 heartbeat IPC: 0.38679 cumulative IPC: 0.39052 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  332267863 heartbeat IPC: 0.41691 cumulative IPC: 0.39081 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  334912307 heartbeat IPC: 0.37815 cumulative IPC: 0.39066 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  337476711 heartbeat IPC: 0.38995 cumulative IPC: 0.39065 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  340103110 heartbeat IPC: 0.38075 cumulative IPC: 0.39054 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  342700458 heartbeat IPC: 0.38501 cumulative IPC: 0.39048 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  345249382 heartbeat IPC: 0.39232 cumulative IPC: 0.39050 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  347295303 heartbeat IPC: 0.48878 cumulative IPC: 0.39134 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  349927148 heartbeat IPC: 0.37996 cumulative IPC: 0.39121 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  352548988 heartbeat IPC: 0.38141 cumulative IPC: 0.39111 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  355114266 heartbeat IPC: 0.38982 cumulative IPC: 0.39109 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  357645288 heartbeat IPC: 0.39510 cumulative IPC: 0.39113 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  360167519 heartbeat IPC: 0.39647 cumulative IPC: 0.39119 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  362745491 heartbeat IPC: 0.38790 cumulative IPC: 0.39115 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  365422833 heartbeat IPC: 0.37351 cumulative IPC: 0.39097 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  368134459 heartbeat IPC: 0.36878 cumulative IPC: 0.39074 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  370721259 heartbeat IPC: 0.38658 cumulative IPC: 0.39070 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  373258267 heartbeat IPC: 0.39417 cumulative IPC: 0.39073 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  375887885 heartbeat IPC: 0.38028 cumulative IPC: 0.39063 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  378425449 heartbeat IPC: 0.39408 cumulative IPC: 0.39066 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  381006798 heartbeat IPC: 0.38739 cumulative IPC: 0.39063 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  383829328 heartbeat IPC: 0.35429 cumulative IPC: 0.39026 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  386664472 heartbeat IPC: 0.35272 cumulative IPC: 0.38988 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  389276099 heartbeat IPC: 0.38290 cumulative IPC: 0.38982 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  392146851 heartbeat IPC: 0.34834 cumulative IPC: 0.38940 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  394852078 heartbeat IPC: 0.36965 cumulative IPC: 0.38921 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  397602226 heartbeat IPC: 0.36362 cumulative IPC: 0.38897 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  400417234 heartbeat IPC: 0.35524 cumulative IPC: 0.38865 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  403215674 heartbeat IPC: 0.35734 cumulative IPC: 0.38835 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  405991973 heartbeat IPC: 0.36019 cumulative IPC: 0.38809 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  408780527 heartbeat IPC: 0.35861 cumulative IPC: 0.38782 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  411570901 heartbeat IPC: 0.35838 cumulative IPC: 0.38755 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  414337706 heartbeat IPC: 0.36143 cumulative IPC: 0.38731 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  417081658 heartbeat IPC: 0.36444 cumulative IPC: 0.38711 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  419894005 heartbeat IPC: 0.35558 cumulative IPC: 0.38683 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  422680442 heartbeat IPC: 0.35888 cumulative IPC: 0.38658 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  425410990 heartbeat IPC: 0.36623 cumulative IPC: 0.38641 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  428127368 heartbeat IPC: 0.36814 cumulative IPC: 0.38625 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  430766443 heartbeat IPC: 0.37892 cumulative IPC: 0.38619 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  433506422 heartbeat IPC: 0.36497 cumulative IPC: 0.38601 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  436246469 heartbeat IPC: 0.36496 cumulative IPC: 0.38584 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  438940310 heartbeat IPC: 0.37122 cumulative IPC: 0.38572 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  441746876 heartbeat IPC: 0.35631 cumulative IPC: 0.38547 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  444542156 heartbeat IPC: 0.35775 cumulative IPC: 0.38524 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  447330094 heartbeat IPC: 0.35869 cumulative IPC: 0.38502 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  450051629 heartbeat IPC: 0.36744 cumulative IPC: 0.38489 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  452790073 heartbeat IPC: 0.36517 cumulative IPC: 0.38473 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  455528281 heartbeat IPC: 0.36520 cumulative IPC: 0.38458 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  458249310 heartbeat IPC: 0.36751 cumulative IPC: 0.38444 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  460721669 heartbeat IPC: 0.40447 cumulative IPC: 0.38458 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  463065997 heartbeat IPC: 0.42656 cumulative IPC: 0.38486 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  465616108 heartbeat IPC: 0.39214 cumulative IPC: 0.38491 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  468383888 heartbeat IPC: 0.36130 cumulative IPC: 0.38473 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  471057517 heartbeat IPC: 0.37402 cumulative IPC: 0.38465 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  473761324 heartbeat IPC: 0.36985 cumulative IPC: 0.38454 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  476597190 heartbeat IPC: 0.35263 cumulative IPC: 0.38430 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  479367130 heartbeat IPC: 0.36102 cumulative IPC: 0.38412 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  481981860 heartbeat IPC: 0.38245 cumulative IPC: 0.38411 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  484544186 heartbeat IPC: 0.39027 cumulative IPC: 0.38415 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  487285921 heartbeat IPC: 0.36473 cumulative IPC: 0.38401 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  489941300 heartbeat IPC: 0.37659 cumulative IPC: 0.38396 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  492529500 heartbeat IPC: 0.38637 cumulative IPC: 0.38398 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  495083517 heartbeat IPC: 0.39154 cumulative IPC: 0.38403 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  497486519 heartbeat IPC: 0.41614 cumulative IPC: 0.38423 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  500208613 heartbeat IPC: 0.36736 cumulative IPC: 0.38411 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  502920063 heartbeat IPC: 0.36881 cumulative IPC: 0.38401 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  505729552 heartbeat IPC: 0.35594 cumulative IPC: 0.38381 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  508454600 heartbeat IPC: 0.36697 cumulative IPC: 0.38369 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  511187379 heartbeat IPC: 0.36593 cumulative IPC: 0.38357 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  513922772 heartbeat IPC: 0.36558 cumulative IPC: 0.38345 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  516646256 heartbeat IPC: 0.36718 cumulative IPC: 0.38334 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  519360611 heartbeat IPC: 0.36841 cumulative IPC: 0.38325 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  521856290 heartbeat IPC: 0.40069 cumulative IPC: 0.38335 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  524536533 heartbeat IPC: 0.37310 cumulative IPC: 0.38328 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  527247867 heartbeat IPC: 0.36882 cumulative IPC: 0.38319 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  529978994 heartbeat IPC: 0.36615 cumulative IPC: 0.38308 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  532678402 heartbeat IPC: 0.37045 cumulative IPC: 0.38300 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  535312867 heartbeat IPC: 0.37958 cumulative IPC: 0.38298 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  537947652 heartbeat IPC: 0.37954 cumulative IPC: 0.38296 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  540598947 heartbeat IPC: 0.37717 cumulative IPC: 0.38292 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  543332559 heartbeat IPC: 0.36582 cumulative IPC: 0.38282 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  546078356 heartbeat IPC: 0.36419 cumulative IPC: 0.38270 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  548816205 heartbeat IPC: 0.36525 cumulative IPC: 0.38259 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  551521855 heartbeat IPC: 0.36960 cumulative IPC: 0.38251 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  271000003 cycles:  554219361 heartbeat IPC: 0.37071 cumulative IPC: 0.38244 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  556946457 heartbeat IPC: 0.36669 cumulative IPC: 0.38235 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  559638278 heartbeat IPC: 0.37150 cumulative IPC: 0.38228 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  562420572 heartbeat IPC: 0.35942 cumulative IPC: 0.38214 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  565152732 heartbeat IPC: 0.36601 cumulative IPC: 0.38205 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  567814439 heartbeat IPC: 0.37570 cumulative IPC: 0.38201 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  570382902 heartbeat IPC: 0.38934 cumulative IPC: 0.38205 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  572873328 heartbeat IPC: 0.40154 cumulative IPC: 0.38215 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  575453271 heartbeat IPC: 0.38761 cumulative IPC: 0.38218 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  578160055 heartbeat IPC: 0.36944 cumulative IPC: 0.38211 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  580888718 heartbeat IPC: 0.36648 cumulative IPC: 0.38202 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  583527661 heartbeat IPC: 0.37894 cumulative IPC: 0.38200 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  585990139 heartbeat IPC: 0.40609 cumulative IPC: 0.38213 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  588601802 heartbeat IPC: 0.38290 cumulative IPC: 0.38213 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  591272857 heartbeat IPC: 0.37438 cumulative IPC: 0.38209 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  593761311 heartbeat IPC: 0.40186 cumulative IPC: 0.38219 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  596330689 heartbeat IPC: 0.38920 cumulative IPC: 0.38223 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  599043135 heartbeat IPC: 0.36867 cumulative IPC: 0.38215 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  601799688 heartbeat IPC: 0.36277 cumulative IPC: 0.38204 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  604395451 heartbeat IPC: 0.38524 cumulative IPC: 0.38206 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  607248887 heartbeat IPC: 0.35045 cumulative IPC: 0.38188 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  610055686 heartbeat IPC: 0.35628 cumulative IPC: 0.38174 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles:  612829493 heartbeat IPC: 0.36052 cumulative IPC: 0.38162 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  615572844 heartbeat IPC: 0.36452 cumulative IPC: 0.38153 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  618265599 heartbeat IPC: 0.37137 cumulative IPC: 0.38148 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  621017543 heartbeat IPC: 0.36338 cumulative IPC: 0.38138 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles:  623725638 heartbeat IPC: 0.36926 cumulative IPC: 0.38131 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  626394237 heartbeat IPC: 0.37473 cumulative IPC: 0.38128 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  629173360 heartbeat IPC: 0.35983 cumulative IPC: 0.38117 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  631867846 heartbeat IPC: 0.37113 cumulative IPC: 0.38112 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  634637827 heartbeat IPC: 0.36101 cumulative IPC: 0.38101 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  637388588 heartbeat IPC: 0.36354 cumulative IPC: 0.38092 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  640269552 heartbeat IPC: 0.34711 cumulative IPC: 0.38074 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  642990306 heartbeat IPC: 0.36755 cumulative IPC: 0.38067 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  305000002 cycles:  645624339 heartbeat IPC: 0.37965 cumulative IPC: 0.38066 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  648510271 heartbeat IPC: 0.34651 cumulative IPC: 0.38048 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  651229726 heartbeat IPC: 0.36772 cumulative IPC: 0.38042 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  653950776 heartbeat IPC: 0.36751 cumulative IPC: 0.38035 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  656627611 heartbeat IPC: 0.37358 cumulative IPC: 0.38032 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  659052512 heartbeat IPC: 0.41239 cumulative IPC: 0.38046 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  660939527 heartbeat IPC: 0.52994 cumulative IPC: 0.38097 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  663572744 heartbeat IPC: 0.37976 cumulative IPC: 0.38097 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  666320639 heartbeat IPC: 0.36392 cumulative IPC: 0.38088 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  669057235 heartbeat IPC: 0.36542 cumulative IPC: 0.38081 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles:  671823005 heartbeat IPC: 0.36156 cumulative IPC: 0.38071 (Simulation time: 0 hr 10 min 44 sec) 
