*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000002 cycles:  197633348 heartbeat IPC: 0.56672 cumulative IPC: 0.38330 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  199533547 heartbeat IPC: 0.52626 cumulative IPC: 0.38539 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  201459666 heartbeat IPC: 0.51918 cumulative IPC: 0.38735 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  203290430 heartbeat IPC: 0.54622 cumulative IPC: 0.38953 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  218518468 heartbeat IPC: 0.06567 cumulative IPC: 0.35637 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  224479438 heartbeat IPC: 0.16776 cumulative IPC: 0.34910 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  226417513 heartbeat IPC: 0.51598 cumulative IPC: 0.35116 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  228222953 heartbeat IPC: 0.55388 cumulative IPC: 0.35347 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  230175068 heartbeat IPC: 0.51227 cumulative IPC: 0.35540 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  232131830 heartbeat IPC: 0.51105 cumulative IPC: 0.35728 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  233908726 heartbeat IPC: 0.56278 cumulative IPC: 0.35951 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  235823718 heartbeat IPC: 0.52220 cumulative IPC: 0.36138 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  237771143 heartbeat IPC: 0.51350 cumulative IPC: 0.36315 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  239608398 heartbeat IPC: 0.54429 cumulative IPC: 0.36511 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  241440328 heartbeat IPC: 0.54587 cumulative IPC: 0.36704 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  243375267 heartbeat IPC: 0.51681 cumulative IPC: 0.36870 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  245289639 heartbeat IPC: 0.52236 cumulative IPC: 0.37038 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  247040875 heartbeat IPC: 0.57103 cumulative IPC: 0.37236 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  248961744 heartbeat IPC: 0.52060 cumulative IPC: 0.37395 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  250884640 heartbeat IPC: 0.52005 cumulative IPC: 0.37550 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  252661270 heartbeat IPC: 0.56286 cumulative IPC: 0.37732 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  254548368 heartbeat IPC: 0.52991 cumulative IPC: 0.37888 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  256478118 heartbeat IPC: 0.51820 cumulative IPC: 0.38032 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  258324831 heartbeat IPC: 0.54150 cumulative IPC: 0.38190 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  260128374 heartbeat IPC: 0.55446 cumulative IPC: 0.38354 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  262061497 heartbeat IPC: 0.51730 cumulative IPC: 0.38488 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  270878545 heartbeat IPC: 0.11342 cumulative IPC: 0.37298 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  283303636 heartbeat IPC: 0.08048 cumulative IPC: 0.35596 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  285353101 heartbeat IPC: 0.48793 cumulative IPC: 0.35721 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  287452327 heartbeat IPC: 0.47637 cumulative IPC: 0.35836 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  289440937 heartbeat IPC: 0.50286 cumulative IPC: 0.35967 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  291392471 heartbeat IPC: 0.51242 cumulative IPC: 0.36101 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  293369660 heartbeat IPC: 0.50577 cumulative IPC: 0.36229 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  295246565 heartbeat IPC: 0.53279 cumulative IPC: 0.36371 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  297101345 heartbeat IPC: 0.53915 cumulative IPC: 0.36515 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  299046551 heartbeat IPC: 0.51408 cumulative IPC: 0.36641 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  300973888 heartbeat IPC: 0.51885 cumulative IPC: 0.36768 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  302761474 heartbeat IPC: 0.55941 cumulative IPC: 0.36915 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  304701385 heartbeat IPC: 0.51549 cumulative IPC: 0.37036 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  306646457 heartbeat IPC: 0.51412 cumulative IPC: 0.37154 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  308457211 heartbeat IPC: 0.55226 cumulative IPC: 0.37291 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  310348018 heartbeat IPC: 0.52887 cumulative IPC: 0.37414 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  312286387 heartbeat IPC: 0.51590 cumulative IPC: 0.37527 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  314156944 heartbeat IPC: 0.53460 cumulative IPC: 0.37649 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  315973221 heartbeat IPC: 0.55058 cumulative IPC: 0.37777 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  317918023 heartbeat IPC: 0.51419 cumulative IPC: 0.37884 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  319851734 heartbeat IPC: 0.51714 cumulative IPC: 0.37991 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  321638254 heartbeat IPC: 0.55975 cumulative IPC: 0.38119 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  323747726 heartbeat IPC: 0.47405 cumulative IPC: 0.38196 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  341350960 heartbeat IPC: 0.05681 cumulative IPC: 0.36088 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  345057388 heartbeat IPC: 0.26980 cumulative IPC: 0.35966 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  347013591 heartbeat IPC: 0.51119 cumulative IPC: 0.36073 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  349005030 heartbeat IPC: 0.50215 cumulative IPC: 0.36173 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  350924392 heartbeat IPC: 0.52101 cumulative IPC: 0.36282 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  352787312 heartbeat IPC: 0.53679 cumulative IPC: 0.36397 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  354760284 heartbeat IPC: 0.50685 cumulative IPC: 0.36496 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  356700239 heartbeat IPC: 0.51548 cumulative IPC: 0.36597 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  358544813 heartbeat IPC: 0.54213 cumulative IPC: 0.36710 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  360492908 heartbeat IPC: 0.51332 cumulative IPC: 0.36808 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  362429518 heartbeat IPC: 0.51637 cumulative IPC: 0.36906 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  364251556 heartbeat IPC: 0.54884 cumulative IPC: 0.37017 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  366156665 heartbeat IPC: 0.52490 cumulative IPC: 0.37117 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  368099041 heartbeat IPC: 0.51483 cumulative IPC: 0.37210 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  370001803 heartbeat IPC: 0.52555 cumulative IPC: 0.37308 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  371809160 heartbeat IPC: 0.55330 cumulative IPC: 0.37415 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  373757733 heartbeat IPC: 0.51320 cumulative IPC: 0.37505 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  375696641 heartbeat IPC: 0.51575 cumulative IPC: 0.37594 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  377495467 heartbeat IPC: 0.55592 cumulative IPC: 0.37699 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  379421867 heartbeat IPC: 0.51910 cumulative IPC: 0.37787 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles:  381361951 heartbeat IPC: 0.51544 cumulative IPC: 0.37873 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  383191221 heartbeat IPC: 0.54667 cumulative IPC: 0.37971 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  393960530 heartbeat IPC: 0.09286 cumulative IPC: 0.37018 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  404347075 heartbeat IPC: 0.09628 cumulative IPC: 0.36168 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  406305672 heartbeat IPC: 0.51057 cumulative IPC: 0.36254 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  408150672 heartbeat IPC: 0.54201 cumulative IPC: 0.36352 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  410134239 heartbeat IPC: 0.50414 cumulative IPC: 0.36434 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  412099249 heartbeat IPC: 0.50890 cumulative IPC: 0.36517 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  413911369 heartbeat IPC: 0.55184 cumulative IPC: 0.36615 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  415839044 heartbeat IPC: 0.51876 cumulative IPC: 0.36700 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  417784670 heartbeat IPC: 0.51397 cumulative IPC: 0.36783 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  419780530 heartbeat IPC: 0.50104 cumulative IPC: 0.36859 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  421649038 heartbeat IPC: 0.53519 cumulative IPC: 0.36947 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  423594933 heartbeat IPC: 0.51390 cumulative IPC: 0.37027 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  425502460 heartbeat IPC: 0.52424 cumulative IPC: 0.37109 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  427298441 heartbeat IPC: 0.55680 cumulative IPC: 0.37202 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  429240230 heartbeat IPC: 0.51499 cumulative IPC: 0.37280 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  431195204 heartbeat IPC: 0.51152 cumulative IPC: 0.37355 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  432989869 heartbeat IPC: 0.55721 cumulative IPC: 0.37445 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  434914661 heartbeat IPC: 0.51954 cumulative IPC: 0.37522 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  436854057 heartbeat IPC: 0.51562 cumulative IPC: 0.37596 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  438713131 heartbeat IPC: 0.53790 cumulative IPC: 0.37678 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  440550272 heartbeat IPC: 0.54432 cumulative IPC: 0.37761 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles:  442493852 heartbeat IPC: 0.51452 cumulative IPC: 0.37832 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  446774402 heartbeat IPC: 0.23361 cumulative IPC: 0.37668 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  463820380 heartbeat IPC: 0.05866 cumulative IPC: 0.36292 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  465912640 heartbeat IPC: 0.47795 cumulative IPC: 0.36353 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  467901925 heartbeat IPC: 0.50269 cumulative IPC: 0.36422 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  469747996 heartbeat IPC: 0.54169 cumulative IPC: 0.36504 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  471701393 heartbeat IPC: 0.51193 cumulative IPC: 0.36576 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  473676181 heartbeat IPC: 0.50638 cumulative IPC: 0.36644 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  475566886 heartbeat IPC: 0.52890 cumulative IPC: 0.36720 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  477435950 heartbeat IPC: 0.53503 cumulative IPC: 0.36797 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  479394393 heartbeat IPC: 0.51061 cumulative IPC: 0.36865 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  481327152 heartbeat IPC: 0.51739 cumulative IPC: 0.36935 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  483127041 heartbeat IPC: 0.55559 cumulative IPC: 0.37016 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  485062206 heartbeat IPC: 0.51675 cumulative IPC: 0.37085 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  487013492 heartbeat IPC: 0.51248 cumulative IPC: 0.37151 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  488808232 heartbeat IPC: 0.55718 cumulative IPC: 0.37230 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  490713431 heartbeat IPC: 0.52488 cumulative IPC: 0.37299 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  492666936 heartbeat IPC: 0.51190 cumulative IPC: 0.37364 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  494553174 heartbeat IPC: 0.53015 cumulative IPC: 0.37433 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  496395885 heartbeat IPC: 0.54268 cumulative IPC: 0.37506 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  498336727 heartbeat IPC: 0.51524 cumulative IPC: 0.37569 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles:  500273909 heartbeat IPC: 0.51621 cumulative IPC: 0.37632 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  502064019 heartbeat IPC: 0.55862 cumulative IPC: 0.37708 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  503999895 heartbeat IPC: 0.51656 cumulative IPC: 0.37770 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  517375636 heartbeat IPC: 0.07476 cumulative IPC: 0.36865 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  525502769 heartbeat IPC: 0.12304 cumulative IPC: 0.36427 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  527453046 heartbeat IPC: 0.51275 cumulative IPC: 0.36490 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  529447186 heartbeat IPC: 0.50147 cumulative IPC: 0.36549 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  531396531 heartbeat IPC: 0.51299 cumulative IPC: 0.36612 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  533295601 heartbeat IPC: 0.52658 cumulative IPC: 0.36677 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  535272559 heartbeat IPC: 0.50583 cumulative IPC: 0.36736 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  537220168 heartbeat IPC: 0.51345 cumulative IPC: 0.36797 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  539026202 heartbeat IPC: 0.55370 cumulative IPC: 0.36869 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  540952478 heartbeat IPC: 0.51914 cumulative IPC: 0.36930 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  542881769 heartbeat IPC: 0.51833 cumulative IPC: 0.36991 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  544705535 heartbeat IPC: 0.54832 cumulative IPC: 0.37060 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  546601176 heartbeat IPC: 0.52753 cumulative IPC: 0.37122 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  548551002 heartbeat IPC: 0.51287 cumulative IPC: 0.37180 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  550566209 heartbeat IPC: 0.49623 cumulative IPC: 0.37232 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  552485623 heartbeat IPC: 0.52099 cumulative IPC: 0.37291 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  554538242 heartbeat IPC: 0.48718 cumulative IPC: 0.37339 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  556468955 heartbeat IPC: 0.51794 cumulative IPC: 0.37397 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles:  558244345 heartbeat IPC: 0.56326 cumulative IPC: 0.37465 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  560166134 heartbeat IPC: 0.52035 cumulative IPC: 0.37523 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  562104849 heartbeat IPC: 0.51581 cumulative IPC: 0.37578 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  563936538 heartbeat IPC: 0.54595 cumulative IPC: 0.37641 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  570488359 heartbeat IPC: 0.15263 cumulative IPC: 0.37348 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  584861951 heartbeat IPC: 0.06957 cumulative IPC: 0.36500 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  586853644 heartbeat IPC: 0.50209 cumulative IPC: 0.36553 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  588720598 heartbeat IPC: 0.53563 cumulative IPC: 0.36614 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  590716696 heartbeat IPC: 0.50098 cumulative IPC: 0.36666 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  592684800 heartbeat IPC: 0.50810 cumulative IPC: 0.36719 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  594521479 heartbeat IPC: 0.54446 cumulative IPC: 0.36781 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  596455932 heartbeat IPC: 0.51694 cumulative IPC: 0.36836 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  598415332 heartbeat IPC: 0.51036 cumulative IPC: 0.36888 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  600267815 heartbeat IPC: 0.53981 cumulative IPC: 0.36948 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  602144698 heartbeat IPC: 0.53280 cumulative IPC: 0.37006 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  298000003 cycles:  604096902 heartbeat IPC: 0.51224 cumulative IPC: 0.37058 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  606003585 heartbeat IPC: 0.52447 cumulative IPC: 0.37112 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  607803438 heartbeat IPC: 0.55560 cumulative IPC: 0.37174 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  609735186 heartbeat IPC: 0.51767 cumulative IPC: 0.37226 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  611682200 heartbeat IPC: 0.51361 cumulative IPC: 0.37277 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  613486626 heartbeat IPC: 0.55419 cumulative IPC: 0.37337 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  615405014 heartbeat IPC: 0.52127 cumulative IPC: 0.37389 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  617351327 heartbeat IPC: 0.51379 cumulative IPC: 0.37439 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  619190546 heartbeat IPC: 0.54371 cumulative IPC: 0.37496 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  621039050 heartbeat IPC: 0.54098 cumulative IPC: 0.37551 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  622975051 heartbeat IPC: 0.51653 cumulative IPC: 0.37601 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  624892425 heartbeat IPC: 0.52155 cumulative IPC: 0.37651 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  310000002 cycles:  640217693 heartbeat IPC: 0.06525 cumulative IPC: 0.36815 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  646062705 heartbeat IPC: 0.17109 cumulative IPC: 0.36615 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  648058446 heartbeat IPC: 0.50107 cumulative IPC: 0.36661 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  649893023 heartbeat IPC: 0.54509 cumulative IPC: 0.36718 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  314000003 cycles:  651834618 heartbeat IPC: 0.51504 cumulative IPC: 0.36767 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  653808663 heartbeat IPC: 0.50657 cumulative IPC: 0.36814 (Simulation time: 0 hr 16 min 2 sec) 
