*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  148000000 cycles:  234905890 heartbeat IPC: 0.36693 cumulative IPC: 0.37388 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:  149000000 cycles:  237207740 heartbeat IPC: 0.43443 cumulative IPC: 0.37495 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  239365940 heartbeat IPC: 0.46335 cumulative IPC: 0.37639 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  241860162 heartbeat IPC: 0.40093 cumulative IPC: 0.37684 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  244694205 heartbeat IPC: 0.35285 cumulative IPC: 0.37635 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  247427725 heartbeat IPC: 0.36583 cumulative IPC: 0.37614 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  250140288 heartbeat IPC: 0.36866 cumulative IPC: 0.37600 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  252847541 heartbeat IPC: 0.36938 cumulative IPC: 0.37588 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  255575542 heartbeat IPC: 0.36657 cumulative IPC: 0.37571 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  258307541 heartbeat IPC: 0.36603 cumulative IPC: 0.37553 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  260285842 heartbeat IPC: 0.50549 cumulative IPC: 0.37721 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  262601025 heartbeat IPC: 0.43193 cumulative IPC: 0.37802 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  265313825 heartbeat IPC: 0.36862 cumulative IPC: 0.37786 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  267978827 heartbeat IPC: 0.37523 cumulative IPC: 0.37781 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  270846404 heartbeat IPC: 0.34873 cumulative IPC: 0.37731 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  273535143 heartbeat IPC: 0.37192 cumulative IPC: 0.37722 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  276237093 heartbeat IPC: 0.37010 cumulative IPC: 0.37711 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  278945704 heartbeat IPC: 0.36919 cumulative IPC: 0.37698 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  281676242 heartbeat IPC: 0.36623 cumulative IPC: 0.37681 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  284462026 heartbeat IPC: 0.35897 cumulative IPC: 0.37654 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  287193202 heartbeat IPC: 0.36614 cumulative IPC: 0.37638 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  289916706 heartbeat IPC: 0.36718 cumulative IPC: 0.37624 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  292634499 heartbeat IPC: 0.36794 cumulative IPC: 0.37612 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  294709816 heartbeat IPC: 0.48185 cumulative IPC: 0.37729 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  297143052 heartbeat IPC: 0.41097 cumulative IPC: 0.37772 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  299820540 heartbeat IPC: 0.37348 cumulative IPC: 0.37766 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  302285619 heartbeat IPC: 0.40567 cumulative IPC: 0.37801 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  304803776 heartbeat IPC: 0.39712 cumulative IPC: 0.37825 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  307490068 heartbeat IPC: 0.37226 cumulative IPC: 0.37817 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  310242643 heartbeat IPC: 0.36330 cumulative IPC: 0.37797 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  312887219 heartbeat IPC: 0.37813 cumulative IPC: 0.37797 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  315575279 heartbeat IPC: 0.37202 cumulative IPC: 0.37790 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  318177230 heartbeat IPC: 0.38433 cumulative IPC: 0.37798 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  320893994 heartbeat IPC: 0.36809 cumulative IPC: 0.37785 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  323745611 heartbeat IPC: 0.35068 cumulative IPC: 0.37749 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  326454138 heartbeat IPC: 0.36920 cumulative IPC: 0.37739 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  329143295 heartbeat IPC: 0.37186 cumulative IPC: 0.37733 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  331818973 heartbeat IPC: 0.37374 cumulative IPC: 0.37728 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  334537833 heartbeat IPC: 0.36780 cumulative IPC: 0.37717 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  337297506 heartbeat IPC: 0.36236 cumulative IPC: 0.37699 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  340017734 heartbeat IPC: 0.36762 cumulative IPC: 0.37688 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  342746018 heartbeat IPC: 0.36653 cumulative IPC: 0.37676 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  345533716 heartbeat IPC: 0.35872 cumulative IPC: 0.37655 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  348239555 heartbeat IPC: 0.36957 cumulative IPC: 0.37648 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  350998333 heartbeat IPC: 0.36248 cumulative IPC: 0.37632 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  353588254 heartbeat IPC: 0.38611 cumulative IPC: 0.37642 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  355526839 heartbeat IPC: 0.51584 cumulative IPC: 0.37751 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  357960902 heartbeat IPC: 0.41084 cumulative IPC: 0.37783 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  360856529 heartbeat IPC: 0.34535 cumulative IPC: 0.37746 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  363539416 heartbeat IPC: 0.37273 cumulative IPC: 0.37741 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  366258079 heartbeat IPC: 0.36783 cumulative IPC: 0.37731 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  368860838 heartbeat IPC: 0.38421 cumulative IPC: 0.37738 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  371385823 heartbeat IPC: 0.39604 cumulative IPC: 0.37756 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  374114403 heartbeat IPC: 0.36649 cumulative IPC: 0.37744 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  376775347 heartbeat IPC: 0.37581 cumulative IPC: 0.37743 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  379524187 heartbeat IPC: 0.36379 cumulative IPC: 0.37729 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  382289308 heartbeat IPC: 0.36165 cumulative IPC: 0.37713 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  384982364 heartbeat IPC: 0.37133 cumulative IPC: 0.37708 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  387694013 heartbeat IPC: 0.36878 cumulative IPC: 0.37700 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  390387355 heartbeat IPC: 0.37129 cumulative IPC: 0.37694 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  393137605 heartbeat IPC: 0.36360 cumulative IPC: 0.37681 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  395681444 heartbeat IPC: 0.39311 cumulative IPC: 0.37696 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  397900264 heartbeat IPC: 0.45069 cumulative IPC: 0.37752 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  400163219 heartbeat IPC: 0.44190 cumulative IPC: 0.37801 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  402944881 heartbeat IPC: 0.35950 cumulative IPC: 0.37784 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  405664992 heartbeat IPC: 0.36763 cumulative IPC: 0.37775 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  408482959 heartbeat IPC: 0.35487 cumulative IPC: 0.37753 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  411225443 heartbeat IPC: 0.36463 cumulative IPC: 0.37742 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  413942912 heartbeat IPC: 0.36799 cumulative IPC: 0.37734 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  416620293 heartbeat IPC: 0.37350 cumulative IPC: 0.37730 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  419349107 heartbeat IPC: 0.36646 cumulative IPC: 0.37721 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  422083418 heartbeat IPC: 0.36572 cumulative IPC: 0.37711 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  424763094 heartbeat IPC: 0.37318 cumulative IPC: 0.37707 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  427519059 heartbeat IPC: 0.36285 cumulative IPC: 0.37695 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  430278471 heartbeat IPC: 0.36240 cumulative IPC: 0.37683 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  433046422 heartbeat IPC: 0.36128 cumulative IPC: 0.37670 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  435821006 heartbeat IPC: 0.36041 cumulative IPC: 0.37656 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  438586032 heartbeat IPC: 0.36166 cumulative IPC: 0.37644 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  441382687 heartbeat IPC: 0.35757 cumulative IPC: 0.37628 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  444096109 heartbeat IPC: 0.36854 cumulative IPC: 0.37622 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  446817233 heartbeat IPC: 0.36750 cumulative IPC: 0.37615 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  449159054 heartbeat IPC: 0.42702 cumulative IPC: 0.37649 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  451211746 heartbeat IPC: 0.48717 cumulative IPC: 0.37715 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  453974865 heartbeat IPC: 0.36191 cumulative IPC: 0.37703 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  456461849 heartbeat IPC: 0.40209 cumulative IPC: 0.37721 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  458996432 heartbeat IPC: 0.39454 cumulative IPC: 0.37733 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  461681404 heartbeat IPC: 0.37244 cumulative IPC: 0.37730 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  464390959 heartbeat IPC: 0.36906 cumulative IPC: 0.37724 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  467017465 heartbeat IPC: 0.38073 cumulative IPC: 0.37726 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  469671132 heartbeat IPC: 0.37684 cumulative IPC: 0.37726 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  472444644 heartbeat IPC: 0.36055 cumulative IPC: 0.37713 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  475051329 heartbeat IPC: 0.38363 cumulative IPC: 0.37718 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  477809045 heartbeat IPC: 0.36262 cumulative IPC: 0.37707 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  480596176 heartbeat IPC: 0.35879 cumulative IPC: 0.37693 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  483278410 heartbeat IPC: 0.37282 cumulative IPC: 0.37690 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  486073438 heartbeat IPC: 0.35778 cumulative IPC: 0.37676 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  488808744 heartbeat IPC: 0.36559 cumulative IPC: 0.37668 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  491457106 heartbeat IPC: 0.37759 cumulative IPC: 0.37669 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  493935420 heartbeat IPC: 0.40350 cumulative IPC: 0.37686 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  496697015 heartbeat IPC: 0.36211 cumulative IPC: 0.37676 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  499222742 heartbeat IPC: 0.39593 cumulative IPC: 0.37688 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  501908565 heartbeat IPC: 0.37233 cumulative IPC: 0.37685 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  504585411 heartbeat IPC: 0.37357 cumulative IPC: 0.37683 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  506939325 heartbeat IPC: 0.42482 cumulative IPC: 0.37711 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  509229010 heartbeat IPC: 0.43674 cumulative IPC: 0.37745 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  511667473 heartbeat IPC: 0.41009 cumulative IPC: 0.37764 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  514272304 heartbeat IPC: 0.38390 cumulative IPC: 0.37768 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  516653982 heartbeat IPC: 0.41987 cumulative IPC: 0.37793 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  519449045 heartbeat IPC: 0.35777 cumulative IPC: 0.37779 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  257000002 cycles:  522248300 heartbeat IPC: 0.35724 cumulative IPC: 0.37765 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  524974688 heartbeat IPC: 0.36679 cumulative IPC: 0.37758 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  527655646 heartbeat IPC: 0.37300 cumulative IPC: 0.37755 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  530343915 heartbeat IPC: 0.37199 cumulative IPC: 0.37752 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  533143324 heartbeat IPC: 0.35722 cumulative IPC: 0.37739 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  535790856 heartbeat IPC: 0.37771 cumulative IPC: 0.37739 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  538578596 heartbeat IPC: 0.35871 cumulative IPC: 0.37727 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  541197569 heartbeat IPC: 0.38183 cumulative IPC: 0.37729 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles:  543937962 heartbeat IPC: 0.36491 cumulative IPC: 0.37722 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  546751673 heartbeat IPC: 0.35540 cumulative IPC: 0.37708 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  549456470 heartbeat IPC: 0.36971 cumulative IPC: 0.37703 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  552220586 heartbeat IPC: 0.36178 cumulative IPC: 0.37694 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  554963048 heartbeat IPC: 0.36464 cumulative IPC: 0.37686 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  557824651 heartbeat IPC: 0.34945 cumulative IPC: 0.37669 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  560545979 heartbeat IPC: 0.36747 cumulative IPC: 0.37663 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  563259419 heartbeat IPC: 0.36854 cumulative IPC: 0.37659 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  565647257 heartbeat IPC: 0.41879 cumulative IPC: 0.37681 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  567899787 heartbeat IPC: 0.44394 cumulative IPC: 0.37713 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  570360814 heartbeat IPC: 0.40633 cumulative IPC: 0.37729 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  572992806 heartbeat IPC: 0.37994 cumulative IPC: 0.37730 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  575768755 heartbeat IPC: 0.36024 cumulative IPC: 0.37720 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  578610072 heartbeat IPC: 0.35195 cumulative IPC: 0.37705 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  581358232 heartbeat IPC: 0.36388 cumulative IPC: 0.37697 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  584040117 heartbeat IPC: 0.37287 cumulative IPC: 0.37695 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  586754729 heartbeat IPC: 0.36838 cumulative IPC: 0.37690 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  589536620 heartbeat IPC: 0.35947 cumulative IPC: 0.37680 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  592249080 heartbeat IPC: 0.36867 cumulative IPC: 0.37676 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  594867289 heartbeat IPC: 0.38194 cumulative IPC: 0.37678 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  597652752 heartbeat IPC: 0.35901 cumulative IPC: 0.37668 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  600324309 heartbeat IPC: 0.37431 cumulative IPC: 0.37667 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  603056502 heartbeat IPC: 0.36601 cumulative IPC: 0.37661 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  605831137 heartbeat IPC: 0.36041 cumulative IPC: 0.37652 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  608544710 heartbeat IPC: 0.36852 cumulative IPC: 0.37648 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  611349461 heartbeat IPC: 0.35654 cumulative IPC: 0.37637 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  614077143 heartbeat IPC: 0.36661 cumulative IPC: 0.37632 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  616768340 heartbeat IPC: 0.37158 cumulative IPC: 0.37629 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  619583843 heartbeat IPC: 0.35518 cumulative IPC: 0.37617 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  294000003 cycles:  622277326 heartbeat IPC: 0.37127 cumulative IPC: 0.37615 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  625035023 heartbeat IPC: 0.36262 cumulative IPC: 0.37608 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  627651220 heartbeat IPC: 0.38223 cumulative IPC: 0.37611 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  629789357 heartbeat IPC: 0.46770 cumulative IPC: 0.37648 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  632186179 heartbeat IPC: 0.41722 cumulative IPC: 0.37667 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  634817251 heartbeat IPC: 0.38007 cumulative IPC: 0.37668 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  637320717 heartbeat IPC: 0.39945 cumulative IPC: 0.37679 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles:  639814900 heartbeat IPC: 0.40093 cumulative IPC: 0.37690 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  642398336 heartbeat IPC: 0.38708 cumulative IPC: 0.37695 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  303000003 cycles:  645137193 heartbeat IPC: 0.36512 cumulative IPC: 0.37689 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  647801534 heartbeat IPC: 0.37533 cumulative IPC: 0.37689 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  650528733 heartbeat IPC: 0.36668 cumulative IPC: 0.37683 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  653362595 heartbeat IPC: 0.35288 cumulative IPC: 0.37671 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  656096438 heartbeat IPC: 0.36578 cumulative IPC: 0.37666 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  658783308 heartbeat IPC: 0.37218 cumulative IPC: 0.37663 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  661485815 heartbeat IPC: 0.37003 cumulative IPC: 0.37660 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  664234155 heartbeat IPC: 0.36386 cumulative IPC: 0.37654 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  311000003 cycles:  666956578 heartbeat IPC: 0.36732 cumulative IPC: 0.37649 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  669576812 heartbeat IPC: 0.38164 cumulative IPC: 0.37652 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  672329477 heartbeat IPC: 0.36328 cumulative IPC: 0.37645 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  675029004 heartbeat IPC: 0.37044 cumulative IPC: 0.37643 (Simulation time: 0 hr 8 min 34 sec) 
