*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  683570881 heartbeat IPC: 0.11252 cumulative IPC: 0.08520 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  698409864 heartbeat IPC: 0.06739 cumulative IPC: 0.08475 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  711659829 heartbeat IPC: 0.07547 cumulative IPC: 0.08455 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  721081207 heartbeat IPC: 0.10614 cumulative IPC: 0.08488 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  731251285 heartbeat IPC: 0.09833 cumulative IPC: 0.08510 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  747814228 heartbeat IPC: 0.06038 cumulative IPC: 0.08446 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  759188167 heartbeat IPC: 0.08792 cumulative IPC: 0.08452 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  768757124 heartbeat IPC: 0.10450 cumulative IPC: 0.08481 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  778978197 heartbeat IPC: 0.09784 cumulative IPC: 0.08501 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  796567633 heartbeat IPC: 0.05685 cumulative IPC: 0.08429 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  806714844 heartbeat IPC: 0.09855 cumulative IPC: 0.08449 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  816325389 heartbeat IPC: 0.10405 cumulative IPC: 0.08476 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  828078573 heartbeat IPC: 0.08508 cumulative IPC: 0.08476 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  844503680 heartbeat IPC: 0.06088 cumulative IPC: 0.08423 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  854785530 heartbeat IPC: 0.09726 cumulative IPC: 0.08441 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  864859301 heartbeat IPC: 0.09927 cumulative IPC: 0.08461 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  878157807 heartbeat IPC: 0.07520 cumulative IPC: 0.08445 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  894075507 heartbeat IPC: 0.06282 cumulative IPC: 0.08401 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  904821420 heartbeat IPC: 0.09306 cumulative IPC: 0.08413 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  915410717 heartbeat IPC: 0.09443 cumulative IPC: 0.08427 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  926256041 heartbeat IPC: 0.09221 cumulative IPC: 0.08437 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  943860290 heartbeat IPC: 0.05680 cumulative IPC: 0.08379 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  955211418 heartbeat IPC: 0.08810 cumulative IPC: 0.08385 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  965881823 heartbeat IPC: 0.09372 cumulative IPC: 0.08397 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  976216462 heartbeat IPC: 0.09676 cumulative IPC: 0.08412 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  993556507 heartbeat IPC: 0.05767 cumulative IPC: 0.08360 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles: 1005629595 heartbeat IPC: 0.08283 cumulative IPC: 0.08359 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles: 1016322370 heartbeat IPC: 0.09352 cumulative IPC: 0.08371 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles: 1027465047 heartbeat IPC: 0.08975 cumulative IPC: 0.08378 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles: 1043143068 heartbeat IPC: 0.06378 cumulative IPC: 0.08345 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles: 1057527932 heartbeat IPC: 0.06952 cumulative IPC: 0.08324 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles: 1068097546 heartbeat IPC: 0.09461 cumulative IPC: 0.08336 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles: 1079613578 heartbeat IPC: 0.08684 cumulative IPC: 0.08340 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles: 1091613544 heartbeat IPC: 0.08333 cumulative IPC: 0.08340 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles: 1109539069 heartbeat IPC: 0.05579 cumulative IPC: 0.08291 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles: 1122437859 heartbeat IPC: 0.07753 cumulative IPC: 0.08284 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles: 1134507072 heartbeat IPC: 0.08286 cumulative IPC: 0.08284 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles: 1146202167 heartbeat IPC: 0.08551 cumulative IPC: 0.08287 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles: 1156871374 heartbeat IPC: 0.09373 cumulative IPC: 0.08298 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles: 1173904171 heartbeat IPC: 0.05871 cumulative IPC: 0.08259 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles: 1186422396 heartbeat IPC: 0.07988 cumulative IPC: 0.08256 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles: 1197740821 heartbeat IPC: 0.08835 cumulative IPC: 0.08262 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles: 1210052531 heartbeat IPC: 0.08122 cumulative IPC: 0.08261 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 1221350480 heartbeat IPC: 0.08851 cumulative IPC: 0.08267 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles: 1239229967 heartbeat IPC: 0.05593 cumulative IPC: 0.08224 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles: 1252223355 heartbeat IPC: 0.07696 cumulative IPC: 0.08218 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 1264540486 heartbeat IPC: 0.08119 cumulative IPC: 0.08217 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1276481526 heartbeat IPC: 0.08374 cumulative IPC: 0.08219 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles: 1287701505 heartbeat IPC: 0.08913 cumulative IPC: 0.08225 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles: 1302767270 heartbeat IPC: 0.06638 cumulative IPC: 0.08205 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles: 1319154408 heartbeat IPC: 0.06102 cumulative IPC: 0.08177 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1330689897 heartbeat IPC: 0.08669 cumulative IPC: 0.08182 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles: 1341313508 heartbeat IPC: 0.09413 cumulative IPC: 0.08192 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles: 1351066649 heartbeat IPC: 0.10253 cumulative IPC: 0.08208 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles: 1369099975 heartbeat IPC: 0.05545 cumulative IPC: 0.08170 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1379653561 heartbeat IPC: 0.09475 cumulative IPC: 0.08181 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1388747262 heartbeat IPC: 0.10997 cumulative IPC: 0.08201 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles: 1398272293 heartbeat IPC: 0.10499 cumulative IPC: 0.08218 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles: 1412821425 heartbeat IPC: 0.06873 cumulative IPC: 0.08203 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1427913353 heartbeat IPC: 0.06626 cumulative IPC: 0.08185 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles: 1439628328 heartbeat IPC: 0.08536 cumulative IPC: 0.08188 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles: 1451500010 heartbeat IPC: 0.08423 cumulative IPC: 0.08190 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles: 1463835718 heartbeat IPC: 0.08107 cumulative IPC: 0.08189 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1476383305 heartbeat IPC: 0.07970 cumulative IPC: 0.08187 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles: 1493324560 heartbeat IPC: 0.05903 cumulative IPC: 0.08160 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles: 1504202441 heartbeat IPC: 0.09193 cumulative IPC: 0.08168 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 1515315481 heartbeat IPC: 0.08998 cumulative IPC: 0.08174 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1527195555 heartbeat IPC: 0.08417 cumulative IPC: 0.08176 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles: 1539945620 heartbeat IPC: 0.07843 cumulative IPC: 0.08173 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles: 1556146606 heartbeat IPC: 0.06172 cumulative IPC: 0.08151 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles: 1567016783 heartbeat IPC: 0.09199 cumulative IPC: 0.08159 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1577796575 heartbeat IPC: 0.09277 cumulative IPC: 0.08167 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  221000002 cycles: 1589508315 heartbeat IPC: 0.08538 cumulative IPC: 0.08170 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles: 1603954132 heartbeat IPC: 0.06922 cumulative IPC: 0.08158 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles: 1619652046 heartbeat IPC: 0.06370 cumulative IPC: 0.08139 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 1632242292 heartbeat IPC: 0.07943 cumulative IPC: 0.08138 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles: 1644685074 heartbeat IPC: 0.08037 cumulative IPC: 0.08137 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles: 1655864292 heartbeat IPC: 0.08945 cumulative IPC: 0.08143 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles: 1668279475 heartbeat IPC: 0.08055 cumulative IPC: 0.08142 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 1684584423 heartbeat IPC: 0.06133 cumulative IPC: 0.08121 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles: 1696121774 heartbeat IPC: 0.08668 cumulative IPC: 0.08125 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles: 1708025605 heartbeat IPC: 0.08401 cumulative IPC: 0.08127 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles: 1719617992 heartbeat IPC: 0.08626 cumulative IPC: 0.08131 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 1732350963 heartbeat IPC: 0.07854 cumulative IPC: 0.08129 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles: 1750341489 heartbeat IPC: 0.05558 cumulative IPC: 0.08100 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles: 1763638728 heartbeat IPC: 0.07520 cumulative IPC: 0.08096 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 1774780248 heartbeat IPC: 0.08975 cumulative IPC: 0.08102 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 1786803569 heartbeat IPC: 0.08317 cumulative IPC: 0.08103 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles: 1799305550 heartbeat IPC: 0.07999 cumulative IPC: 0.08102 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles: 1812633893 heartbeat IPC: 0.07503 cumulative IPC: 0.08098 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles: 1828821347 heartbeat IPC: 0.06178 cumulative IPC: 0.08080 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 1841393516 heartbeat IPC: 0.07954 cumulative IPC: 0.08079 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles: 1853094073 heartbeat IPC: 0.08547 cumulative IPC: 0.08082 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 1864527820 heartbeat IPC: 0.08746 cumulative IPC: 0.08086 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles: 1875828014 heartbeat IPC: 0.08849 cumulative IPC: 0.08091 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 1894003838 heartbeat IPC: 0.05502 cumulative IPC: 0.08065 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles: 1905640192 heartbeat IPC: 0.08594 cumulative IPC: 0.08068 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles: 1917430967 heartbeat IPC: 0.08481 cumulative IPC: 0.08071 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 1928433411 heartbeat IPC: 0.09089 cumulative IPC: 0.08077 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 1939768153 heartbeat IPC: 0.08822 cumulative IPC: 0.08082 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  249000002 cycles: 1957605187 heartbeat IPC: 0.05606 cumulative IPC: 0.08058 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles: 1970096910 heartbeat IPC: 0.08005 cumulative IPC: 0.08057 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles: 1984302925 heartbeat IPC: 0.07039 cumulative IPC: 0.08050 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 1995161232 heartbeat IPC: 0.09210 cumulative IPC: 0.08056 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  253000003 cycles: 2006358619 heartbeat IPC: 0.08931 cumulative IPC: 0.08061 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles: 2024007227 heartbeat IPC: 0.05666 cumulative IPC: 0.08039 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles: 2036280344 heartbeat IPC: 0.08148 cumulative IPC: 0.08040 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 2047222255 heartbeat IPC: 0.09139 cumulative IPC: 0.08046 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 2056833295 heartbeat IPC: 0.10405 cumulative IPC: 0.08058 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles: 2069512664 heartbeat IPC: 0.07887 cumulative IPC: 0.08057 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  259000001 cycles: 2084891190 heartbeat IPC: 0.06503 cumulative IPC: 0.08045 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 2095853879 heartbeat IPC: 0.09122 cumulative IPC: 0.08051 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles: 2107256275 heartbeat IPC: 0.08770 cumulative IPC: 0.08055 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles: 2119634599 heartbeat IPC: 0.08079 cumulative IPC: 0.08055 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles: 2132632513 heartbeat IPC: 0.07694 cumulative IPC: 0.08053 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 2149586451 heartbeat IPC: 0.05898 cumulative IPC: 0.08035 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles: 2161262367 heartbeat IPC: 0.08565 cumulative IPC: 0.08038 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 2172722555 heartbeat IPC: 0.08726 cumulative IPC: 0.08042 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles: 2184785352 heartbeat IPC: 0.08290 cumulative IPC: 0.08043 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 2196727904 heartbeat IPC: 0.08373 cumulative IPC: 0.08045 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles: 2211460992 heartbeat IPC: 0.06787 cumulative IPC: 0.08036 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles: 2227441896 heartbeat IPC: 0.06257 cumulative IPC: 0.08023 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles: 2237640143 heartbeat IPC: 0.09806 cumulative IPC: 0.08031 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 2247506399 heartbeat IPC: 0.10136 cumulative IPC: 0.08041 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles: 2257677271 heartbeat IPC: 0.09832 cumulative IPC: 0.08049 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles: 2275885318 heartbeat IPC: 0.05492 cumulative IPC: 0.08028 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles: 2285417740 heartbeat IPC: 0.10491 cumulative IPC: 0.08039 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 2294287748 heartbeat IPC: 0.11274 cumulative IPC: 0.08052 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles: 2309409030 heartbeat IPC: 0.06613 cumulative IPC: 0.08042 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles: 2322489092 heartbeat IPC: 0.07645 cumulative IPC: 0.08040 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles: 2340473564 heartbeat IPC: 0.05560 cumulative IPC: 0.08020 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 2353382141 heartbeat IPC: 0.07747 cumulative IPC: 0.08018 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles: 2363541022 heartbeat IPC: 0.09844 cumulative IPC: 0.08026 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 2374880529 heartbeat IPC: 0.08819 cumulative IPC: 0.08030 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles: 2386549083 heartbeat IPC: 0.08570 cumulative IPC: 0.08033 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 2403394069 heartbeat IPC: 0.05936 cumulative IPC: 0.08018 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles: 2418332393 heartbeat IPC: 0.06694 cumulative IPC: 0.08009 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 2428452163 heartbeat IPC: 0.09882 cumulative IPC: 0.08017 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles: 2439070986 heartbeat IPC: 0.09417 cumulative IPC: 0.08024 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 2455780919 heartbeat IPC: 0.05984 cumulative IPC: 0.08009 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles: 2468218072 heartbeat IPC: 0.08040 cumulative IPC: 0.08009 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles: 2479135194 heartbeat IPC: 0.09160 cumulative IPC: 0.08015 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 2489646408 heartbeat IPC: 0.09514 cumulative IPC: 0.08021 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 2501521523 heartbeat IPC: 0.08421 cumulative IPC: 0.08023 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles: 2517565774 heartbeat IPC: 0.06233 cumulative IPC: 0.08011 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 2531391866 heartbeat IPC: 0.07233 cumulative IPC: 0.08007 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles: 2543435728 heartbeat IPC: 0.08303 cumulative IPC: 0.08008 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 2555704338 heartbeat IPC: 0.08151 cumulative IPC: 0.08009 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles: 2568879804 heartbeat IPC: 0.07590 cumulative IPC: 0.08007 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles: 2580807904 heartbeat IPC: 0.08384 cumulative IPC: 0.08009 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles: 2596668696 heartbeat IPC: 0.06305 cumulative IPC: 0.07998 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 2611993094 heartbeat IPC: 0.06526 cumulative IPC: 0.07989 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles: 2625035970 heartbeat IPC: 0.07667 cumulative IPC: 0.07987 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles: 2640229348 heartbeat IPC: 0.06582 cumulative IPC: 0.07979 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles: 2651734209 heartbeat IPC: 0.08692 cumulative IPC: 0.07982 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 2664065844 heartbeat IPC: 0.08109 cumulative IPC: 0.07982 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles: 2679213426 heartbeat IPC: 0.06602 cumulative IPC: 0.07974 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles: 2694767626 heartbeat IPC: 0.06429 cumulative IPC: 0.07965 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles: 2707861098 heartbeat IPC: 0.07637 cumulative IPC: 0.07963 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 2719758697 heartbeat IPC: 0.08405 cumulative IPC: 0.07965 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles: 2730836504 heartbeat IPC: 0.09027 cumulative IPC: 0.07970 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles: 2742587721 heartbeat IPC: 0.08510 cumulative IPC: 0.07972 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  311000002 cycles: 2759459654 heartbeat IPC: 0.05927 cumulative IPC: 0.07959 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 2770689135 heartbeat IPC: 0.08905 cumulative IPC: 0.07963 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles: 2783508203 heartbeat IPC: 0.07801 cumulative IPC: 0.07962 (Simulation time: 0 hr 18 min 40 sec) 
