*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:  174787565 heartbeat IPC: 0.38070 cumulative IPC: 0.37349 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  177431909 heartbeat IPC: 0.37817 cumulative IPC: 0.37358 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  180037902 heartbeat IPC: 0.38373 cumulative IPC: 0.37377 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  182661124 heartbeat IPC: 0.38121 cumulative IPC: 0.37391 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  184016019 heartbeat IPC: 0.73807 cumulative IPC: 0.37743 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  185347006 heartbeat IPC: 0.75132 cumulative IPC: 0.38094 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  186670345 heartbeat IPC: 0.75566 cumulative IPC: 0.38440 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  187989862 heartbeat IPC: 0.75785 cumulative IPC: 0.38781 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  189306548 heartbeat IPC: 0.75948 cumulative IPC: 0.39117 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  190614609 heartbeat IPC: 0.76449 cumulative IPC: 0.39449 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  191910886 heartbeat IPC: 0.77144 cumulative IPC: 0.39779 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  193194422 heartbeat IPC: 0.77910 cumulative IPC: 0.40106 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  194486194 heartbeat IPC: 0.77413 cumulative IPC: 0.40425 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  195768512 heartbeat IPC: 0.77984 cumulative IPC: 0.40742 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  197050711 heartbeat IPC: 0.77991 cumulative IPC: 0.41053 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  198352165 heartbeat IPC: 0.76837 cumulative IPC: 0.41354 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  199662559 heartbeat IPC: 0.76313 cumulative IPC: 0.41648 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  200968387 heartbeat IPC: 0.76580 cumulative IPC: 0.41937 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  202273102 heartbeat IPC: 0.76645 cumulative IPC: 0.42223 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  203581393 heartbeat IPC: 0.76436 cumulative IPC: 0.42503 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  204890157 heartbeat IPC: 0.76408 cumulative IPC: 0.42778 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  206196382 heartbeat IPC: 0.76556 cumulative IPC: 0.43049 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  207505632 heartbeat IPC: 0.76380 cumulative IPC: 0.43315 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  208812579 heartbeat IPC: 0.76514 cumulative IPC: 0.43578 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  210120585 heartbeat IPC: 0.76452 cumulative IPC: 0.43836 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  211426870 heartbeat IPC: 0.76553 cumulative IPC: 0.44091 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  212734746 heartbeat IPC: 0.76460 cumulative IPC: 0.44341 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  214044372 heartbeat IPC: 0.76358 cumulative IPC: 0.44587 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  215352705 heartbeat IPC: 0.76433 cumulative IPC: 0.44830 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  216662171 heartbeat IPC: 0.76367 cumulative IPC: 0.45068 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  217971676 heartbeat IPC: 0.76365 cumulative IPC: 0.45303 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  219261993 heartbeat IPC: 0.77500 cumulative IPC: 0.45540 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  220616315 heartbeat IPC: 0.73838 cumulative IPC: 0.45756 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  222024172 heartbeat IPC: 0.71030 cumulative IPC: 0.45956 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  223416981 heartbeat IPC: 0.71797 cumulative IPC: 0.46156 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  224801372 heartbeat IPC: 0.72234 cumulative IPC: 0.46355 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  226216784 heartbeat IPC: 0.70651 cumulative IPC: 0.46543 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  227611041 heartbeat IPC: 0.71723 cumulative IPC: 0.46734 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  229016880 heartbeat IPC: 0.71132 cumulative IPC: 0.46919 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  230367672 heartbeat IPC: 0.74030 cumulative IPC: 0.47115 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  231656550 heartbeat IPC: 0.77587 cumulative IPC: 0.47324 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  232999146 heartbeat IPC: 0.74483 cumulative IPC: 0.47516 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  234381198 heartbeat IPC: 0.72356 cumulative IPC: 0.47696 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  235761436 heartbeat IPC: 0.72451 cumulative IPC: 0.47874 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  237143838 heartbeat IPC: 0.72338 cumulative IPC: 0.48049 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  238516811 heartbeat IPC: 0.72835 cumulative IPC: 0.48223 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  239904782 heartbeat IPC: 0.72048 cumulative IPC: 0.48392 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  241279515 heartbeat IPC: 0.72741 cumulative IPC: 0.48561 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  242657424 heartbeat IPC: 0.72574 cumulative IPC: 0.48727 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  244065960 heartbeat IPC: 0.70996 cumulative IPC: 0.48884 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  245443165 heartbeat IPC: 0.72611 cumulative IPC: 0.49046 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  246818635 heartbeat IPC: 0.72702 cumulative IPC: 0.49206 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  248114172 heartbeat IPC: 0.77188 cumulative IPC: 0.49383 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  249392890 heartbeat IPC: 0.78203 cumulative IPC: 0.49562 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  250669163 heartbeat IPC: 0.78353 cumulative IPC: 0.49740 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  251948781 heartbeat IPC: 0.78148 cumulative IPC: 0.49914 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  253229052 heartbeat IPC: 0.78109 cumulative IPC: 0.50086 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  254509608 heartbeat IPC: 0.78091 cumulative IPC: 0.50256 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  255789521 heartbeat IPC: 0.78130 cumulative IPC: 0.50424 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  257067025 heartbeat IPC: 0.78277 cumulative IPC: 0.50591 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  258316986 heartbeat IPC: 0.80002 cumulative IPC: 0.50762 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  259503643 heartbeat IPC: 0.84271 cumulative IPC: 0.50947 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  260687009 heartbeat IPC: 0.84505 cumulative IPC: 0.51129 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  261873006 heartbeat IPC: 0.84317 cumulative IPC: 0.51310 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  263064172 heartbeat IPC: 0.83952 cumulative IPC: 0.51487 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  264259178 heartbeat IPC: 0.83681 cumulative IPC: 0.51661 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  265444244 heartbeat IPC: 0.84384 cumulative IPC: 0.51836 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  266631883 heartbeat IPC: 0.84201 cumulative IPC: 0.52008 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  267817146 heartbeat IPC: 0.84370 cumulative IPC: 0.52179 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  269004383 heartbeat IPC: 0.84229 cumulative IPC: 0.52348 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  270191570 heartbeat IPC: 0.84233 cumulative IPC: 0.52515 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  271376244 heartbeat IPC: 0.84411 cumulative IPC: 0.52681 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  272564639 heartbeat IPC: 0.84147 cumulative IPC: 0.52844 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  275634167 heartbeat IPC: 0.32578 cumulative IPC: 0.52576 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  286715774 heartbeat IPC: 0.09024 cumulative IPC: 0.50591 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  290221980 heartbeat IPC: 0.28521 cumulative IPC: 0.50278 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  293331269 heartbeat IPC: 0.32162 cumulative IPC: 0.50052 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  296435112 heartbeat IPC: 0.32218 cumulative IPC: 0.49833 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  299475920 heartbeat IPC: 0.32886 cumulative IPC: 0.49632 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  302488049 heartbeat IPC: 0.33199 cumulative IPC: 0.49440 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  305391243 heartbeat IPC: 0.34445 cumulative IPC: 0.49274 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  308213988 heartbeat IPC: 0.35426 cumulative IPC: 0.49126 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  311023352 heartbeat IPC: 0.35595 cumulative IPC: 0.48984 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  313863771 heartbeat IPC: 0.35206 cumulative IPC: 0.48840 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  316683864 heartbeat IPC: 0.35460 cumulative IPC: 0.48701 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  319483275 heartbeat IPC: 0.35722 cumulative IPC: 0.48570 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  322274566 heartbeat IPC: 0.35826 cumulative IPC: 0.48442 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  325091157 heartbeat IPC: 0.35504 cumulative IPC: 0.48313 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  327915183 heartbeat IPC: 0.35411 cumulative IPC: 0.48184 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  238000001 cycles:  330741465 heartbeat IPC: 0.35382 cumulative IPC: 0.48058 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  333518191 heartbeat IPC: 0.36014 cumulative IPC: 0.47943 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  336311310 heartbeat IPC: 0.35802 cumulative IPC: 0.47827 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  339105389 heartbeat IPC: 0.35790 cumulative IPC: 0.47713 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  341897297 heartbeat IPC: 0.35818 cumulative IPC: 0.47602 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  344679635 heartbeat IPC: 0.35941 cumulative IPC: 0.47494 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  347464330 heartbeat IPC: 0.35911 cumulative IPC: 0.47388 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  350241633 heartbeat IPC: 0.36006 cumulative IPC: 0.47285 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  352922285 heartbeat IPC: 0.37304 cumulative IPC: 0.47199 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  354650778 heartbeat IPC: 0.57854 cumulative IPC: 0.47258 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  358898835 heartbeat IPC: 0.23540 cumulative IPC: 0.46938 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  366664508 heartbeat IPC: 0.12877 cumulative IPC: 0.46120 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  374418676 heartbeat IPC: 0.12896 cumulative IPC: 0.45341 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  380259714 heartbeat IPC: 0.17120 cumulative IPC: 0.44851 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  382008788 heartbeat IPC: 0.57173 cumulative IPC: 0.44915 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles:  384646510 heartbeat IPC: 0.37912 cumulative IPC: 0.44861 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  387727735 heartbeat IPC: 0.32455 cumulative IPC: 0.44750 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  390737991 heartbeat IPC: 0.33220 cumulative IPC: 0.44650 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  393736165 heartbeat IPC: 0.33354 cumulative IPC: 0.44553 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  396757160 heartbeat IPC: 0.33102 cumulative IPC: 0.44455 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  399673299 heartbeat IPC: 0.34292 cumulative IPC: 0.44372 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  402669821 heartbeat IPC: 0.33372 cumulative IPC: 0.44280 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  405651948 heartbeat IPC: 0.33533 cumulative IPC: 0.44191 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles:  408621748 heartbeat IPC: 0.33672 cumulative IPC: 0.44106 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  411519592 heartbeat IPC: 0.34508 cumulative IPC: 0.44030 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  414316659 heartbeat IPC: 0.35752 cumulative IPC: 0.43968 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  417080414 heartbeat IPC: 0.36183 cumulative IPC: 0.43910 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  419836265 heartbeat IPC: 0.36287 cumulative IPC: 0.43854 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  422598254 heartbeat IPC: 0.36206 cumulative IPC: 0.43799 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles:  425383908 heartbeat IPC: 0.35898 cumulative IPC: 0.43741 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  428212746 heartbeat IPC: 0.35350 cumulative IPC: 0.43679 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  431104991 heartbeat IPC: 0.34575 cumulative IPC: 0.43611 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  434057613 heartbeat IPC: 0.33868 cumulative IPC: 0.43538 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  437073148 heartbeat IPC: 0.33162 cumulative IPC: 0.43458 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  440074453 heartbeat IPC: 0.33319 cumulative IPC: 0.43381 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  443043070 heartbeat IPC: 0.33686 cumulative IPC: 0.43309 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  445974160 heartbeat IPC: 0.34117 cumulative IPC: 0.43242 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  448925991 heartbeat IPC: 0.33877 cumulative IPC: 0.43174 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  451919334 heartbeat IPC: 0.33407 cumulative IPC: 0.43103 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles:  453388975 heartbeat IPC: 0.68044 cumulative IPC: 0.43192 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  454652383 heartbeat IPC: 0.79151 cumulative IPC: 0.43303 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  455906953 heartbeat IPC: 0.79709 cumulative IPC: 0.43413 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  457162638 heartbeat IPC: 0.79638 cumulative IPC: 0.43523 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles:  458402500 heartbeat IPC: 0.80654 cumulative IPC: 0.43634 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  459631478 heartbeat IPC: 0.81369 cumulative IPC: 0.43746 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  460846479 heartbeat IPC: 0.82304 cumulative IPC: 0.43858 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  462052510 heartbeat IPC: 0.82917 cumulative IPC: 0.43971 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  463265533 heartbeat IPC: 0.82439 cumulative IPC: 0.44082 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles:  464473584 heartbeat IPC: 0.82778 cumulative IPC: 0.44193 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles:  465684042 heartbeat IPC: 0.82613 cumulative IPC: 0.44303 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  466892641 heartbeat IPC: 0.82740 cumulative IPC: 0.44413 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  468102796 heartbeat IPC: 0.82634 cumulative IPC: 0.44522 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles:  469312750 heartbeat IPC: 0.82648 cumulative IPC: 0.44630 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  470523194 heartbeat IPC: 0.82614 cumulative IPC: 0.44738 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  471735167 heartbeat IPC: 0.82510 cumulative IPC: 0.44845 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  293000003 cycles:  472943219 heartbeat IPC: 0.82778 cumulative IPC: 0.44951 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  474151188 heartbeat IPC: 0.82783 cumulative IPC: 0.45058 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  475360392 heartbeat IPC: 0.82699 cumulative IPC: 0.45163 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  476569855 heartbeat IPC: 0.82681 cumulative IPC: 0.45268 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  477775029 heartbeat IPC: 0.82976 cumulative IPC: 0.45372 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  478980867 heartbeat IPC: 0.82930 cumulative IPC: 0.45476 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles:  480189475 heartbeat IPC: 0.82740 cumulative IPC: 0.45580 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  481397404 heartbeat IPC: 0.82786 cumulative IPC: 0.45682 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  482602722 heartbeat IPC: 0.82966 cumulative IPC: 0.45785 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles:  483807700 heartbeat IPC: 0.82989 cumulative IPC: 0.45886 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  303000001 cycles:  485017367 heartbeat IPC: 0.82667 cumulative IPC: 0.45987 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  486334234 heartbeat IPC: 0.75938 cumulative IPC: 0.46076 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  487761236 heartbeat IPC: 0.70077 cumulative IPC: 0.46153 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  489177227 heartbeat IPC: 0.70622 cumulative IPC: 0.46231 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  490598426 heartbeat IPC: 0.70363 cumulative IPC: 0.46308 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  492020012 heartbeat IPC: 0.70344 cumulative IPC: 0.46384 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  493431808 heartbeat IPC: 0.70832 cumulative IPC: 0.46461 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  494850801 heartbeat IPC: 0.70473 cumulative IPC: 0.46536 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  496256137 heartbeat IPC: 0.71157 cumulative IPC: 0.46613 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  497662316 heartbeat IPC: 0.71115 cumulative IPC: 0.46689 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  499062263 heartbeat IPC: 0.71431 cumulative IPC: 0.46765 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  500477578 heartbeat IPC: 0.70656 cumulative IPC: 0.46839 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  315000002 cycles:  501889794 heartbeat IPC: 0.70811 cumulative IPC: 0.46913 (Simulation time: 0 hr 12 min 26 sec) 
