*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
scooby_state_445449|20|1 486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,
scooby_state_445449|51|1 483,0,0,0,0,0,0,0,0,1,1,0,1,0,0,486,
scooby_state_416741|3|0 136,5,4,7,4,8,6,5,8,262,6,7,7,5,15,485,
scooby_state_415849|4|0 147,6,6,5,9,6,8,6,5,250,5,5,5,5,17,485,
scooby_state_445449|57|1 483,0,0,0,0,0,0,1,0,0,0,0,1,0,0,485,
scooby_state_415849|8|0 151,7,6,4,5,8,7,5,4,248,4,8,5,7,16,485,
scooby_state_4458ba|43|-4 0,483,0,0,0,0,0,0,0,0,0,0,0,0,1,484,
scooby_state_445449|30|1 483,0,0,0,1,0,0,0,0,0,0,0,0,0,0,484,
scooby_state_445449|13|1 484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484,
scooby_state_445449|45|1 484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484,
scooby_state_445449|9|1 483,0,1,0,0,0,0,0,0,0,0,0,0,0,0,484,
scooby_state_445449|29|1 483,0,0,0,0,0,0,0,1,0,0,0,0,0,0,484,
scooby_state_415849|3|0 195,7,7,5,5,5,5,7,5,212,6,6,4,4,11,484,
scooby_state_445449|19|1 482,0,0,0,0,1,0,0,0,0,0,0,0,0,0,483,
scooby_state_445449|27|1 483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,
scooby_state_445449|11|1 483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,
scooby_state_445449|23|1 482,1,0,0,0,0,0,0,0,0,0,0,0,0,0,483,
scooby_state_416741|2|0 141,7,6,6,6,5,8,5,8,254,6,6,6,5,14,483,
scooby_state_445449|49|1 483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,
scooby_state_445449|59|1 483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,
scooby_state_415849|5|0 122,4,7,8,8,8,9,5,5,273,5,5,7,4,13,483,
scooby_state_445449|8|1 481,0,0,0,0,0,0,0,0,0,0,1,0,0,0,482,
scooby_state_445449|17|1 481,0,0,0,0,0,1,0,0,0,0,0,0,0,0,482,
scooby_state_445449|55|1 482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482,
scooby_state_445449|58|1 479,0,0,0,0,0,0,1,0,1,1,0,0,0,0,482,
scooby_state_445449|39|1 480,0,0,1,0,0,0,0,0,0,0,0,0,0,0,481,
scooby_state_445449|25|1 481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,
scooby_state_445449|38|1 480,0,0,0,0,0,0,0,0,0,0,1,0,0,0,481,
scooby_state_443a1d|57|-6 478,0,0,0,1,0,0,0,1,0,0,0,0,0,0,480,
scooby_state_445449|34|1 479,0,0,0,0,0,0,0,0,0,0,0,0,0,1,480,
scooby_state_445449|53|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_416741|0|0 147,2,6,6,9,7,6,5,10,245,7,5,6,5,14,480,
scooby_state_445449|37|1 478,1,0,0,0,0,0,0,0,0,0,0,0,0,0,479,
scooby_state_445449|21|1 479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479,
scooby_state_445449|15|1 477,0,0,0,0,1,0,0,0,0,0,0,0,1,0,479,
scooby_state_445449|47|1 478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478,
scooby_state_415849|13|0 133,6,5,5,5,6,7,4,5,266,6,8,3,4,14,477,
scooby_state_445449|31|1 476,1,0,0,0,0,0,0,0,0,0,0,0,0,0,477,
scooby_state_445449|41|1 475,0,0,1,0,0,1,0,0,0,0,0,0,0,0,477,
scooby_state_445449|43|1 477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,
scooby_state_445449|44|1 476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,
scooby_state_445449|48|1 476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,
scooby_state_445449|56|1 475,0,0,0,0,0,0,0,1,0,0,0,0,0,0,476,
scooby_state_4368b0|20|1 476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,
scooby_state_445449|33|1 475,0,0,0,0,0,0,0,1,0,0,0,0,0,0,476,
scooby_state_436931|63|1 476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,
scooby_state_4368b0|19|1 475,0,0,0,0,0,0,0,0,0,0,0,0,1,0,476,
scooby_state_416741|4|0 149,3,7,9,5,6,5,6,5,241,6,8,6,6,14,476,
scooby_state_415849|9|0 160,7,6,8,5,7,9,3,5,231,7,6,5,5,12,476,
scooby_state_445449|35|1 475,0,0,0,0,1,0,0,0,0,0,0,0,0,0,476,
scooby_state_4368b0|23|1 475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475,
scooby_state_4368b0|22|1 475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475,
scooby_state_4368b0|24|1 474,0,0,0,0,0,0,1,0,0,0,0,0,0,0,475,
scooby_state_445449|36|1 472,1,0,0,0,0,0,0,1,0,0,0,0,1,0,475,
scooby_state_4368b0|21|1 473,0,1,0,0,0,1,0,0,0,0,0,0,0,0,475,
scooby_state_436931|62|1 475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475,
scooby_state_436931|60|1 473,0,1,0,0,0,0,0,0,0,0,0,0,0,0,474,
scooby_state_4361d7|40|1 473,0,0,0,1,0,0,0,0,0,0,0,0,0,0,474,
scooby_state_436931|59|1 474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474,
scooby_state_445449|52|1 472,0,1,0,0,0,0,0,0,1,0,0,0,0,0,474,
scooby_state_43615e|41|1 474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474,
scooby_state_445449|50|1 474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474,
scooby_state_4361d7|39|1 471,0,0,1,0,0,0,0,0,0,1,0,0,0,0,473,
scooby_state_4361d7|38|1 471,1,0,0,0,0,0,0,0,0,0,1,0,0,0,473,
scooby_state_445449|60|1 471,0,0,0,0,0,0,0,1,0,0,0,0,0,1,473,
scooby_state_445449|42|1 473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473,
scooby_state_445449|62|1 472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,
scooby_state_445449|46|1 471,0,0,1,0,0,0,0,0,0,0,0,0,0,0,472,
scooby_state_4368b0|13|1 471,0,0,0,0,0,0,0,0,0,0,0,0,1,0,472,
scooby_state_436931|53|1 471,0,0,0,0,0,0,0,0,0,0,0,0,1,0,472,
scooby_state_4361d7|32|1 472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,
scooby_state_4361d7|41|1 472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,
scooby_state_4368b0|12|1 469,1,0,0,0,0,2,0,0,0,0,0,0,0,0,472,
scooby_state_4368b0|10|1 471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471,
scooby_state_445857|47|-5 470,0,0,0,0,0,0,0,0,0,0,0,0,1,0,471,
scooby_state_445449|40|1 471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471,
scooby_state_445449|54|1 470,0,0,0,0,0,0,0,0,0,0,0,0,0,1,471,
scooby_state_4361d7|42|1 471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471,
scooby_state_4368b0|9|1 470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,
scooby_state_4368b0|11|1 469,0,0,0,0,0,0,0,1,0,0,0,0,0,0,470,
scooby_state_4361d7|29|1 469,1,0,0,0,0,0,0,0,0,0,0,0,0,0,470,
scooby_state_4361d7|0|0 468,0,0,0,0,0,0,0,0,0,0,0,0,2,0,470,
scooby_state_4368b0|31|1 468,0,0,0,0,0,0,0,0,0,1,0,0,0,0,469,
scooby_state_4361d7|31|1 468,0,0,0,0,0,0,0,0,1,0,0,0,0,0,469,
scooby_state_4361d7|48|1 468,0,0,0,0,0,0,1,0,0,0,0,0,0,0,469,
scooby_state_4361d7|28|1 468,0,0,1,0,0,0,0,0,0,0,0,0,0,0,469,
scooby_state_4368b0|38|1 469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,469,
scooby_state_436931|14|1 468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468,
scooby_state_4361d7|30|1 468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468,
scooby_state_436931|44|1 467,0,0,0,1,0,0,0,0,0,0,0,0,0,0,468,
scooby_state_436931|34|1 466,0,1,1,0,0,0,0,0,0,0,0,0,0,0,468,
scooby_state_43615e|51|1 467,0,0,0,1,0,0,0,0,0,0,0,0,0,0,468,
scooby_state_4368b0|32|1 467,0,1,0,0,0,0,0,0,0,0,0,0,0,0,468,
scooby_state_436931|6|1 468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468,
scooby_state_4368b0|48|1 467,0,0,0,0,0,0,0,0,0,0,0,0,0,1,468,
scooby_state_4368b0|57|1 467,0,1,0,0,0,0,0,0,0,0,0,0,0,0,468,
scooby_state_436931|22|1 467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467,
scooby_state_4361d7|10|1 466,0,0,0,0,0,0,0,0,0,0,0,0,0,1,467,
scooby_state_4368b0|50|1 467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467,
scooby_state_43615e|20|1 464,0,0,0,0,0,1,0,0,1,0,1,0,0,0,467,
scooby_state_4361d7|22|1 467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467,
scooby_state_4361d7|49|1 466,0,1,0,0,0,0,0,0,0,0,0,0,0,0,467,
scooby_state_4361d7|59|1 467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467,
scooby_state_4368b0|30|1 467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467,
scooby_state_4368b0|59|1 466,0,0,0,0,0,0,0,1,0,0,0,0,0,0,467,
scooby_state_4368b0|3|1 466,0,0,0,0,0,0,0,0,1,0,0,0,0,0,467,
scooby_state_4368b0|35|1 466,0,0,0,0,0,0,0,0,0,0,0,1,0,0,467,
scooby_state_436931|24|1 464,0,0,0,0,0,0,0,0,0,0,1,1,0,1,467,
scooby_state_436931|32|1 465,0,0,0,0,0,1,1,0,0,0,0,0,0,0,467,
scooby_state_4368b0|2|1 466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,
scooby_state_4368b0|36|1 464,0,0,0,0,0,1,0,0,0,0,0,0,1,0,466,
scooby_state_436931|37|1 464,0,0,0,0,0,0,0,0,0,0,1,0,1,0,466,
scooby_state_4368b0|51|1 466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,
scooby_state_4368b0|46|1 466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,
scooby_state_4361d7|6|1 465,0,0,0,0,0,0,0,0,1,0,0,0,0,0,466,
scooby_state_4361d7|55|1 466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,
scooby_state_4368b0|49|1 466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,
scooby_state_4368b0|58|1 465,0,0,0,0,0,0,0,0,0,0,0,0,1,0,466,
scooby_state_4361d7|21|1 465,0,1,0,0,0,0,0,0,0,0,0,0,0,0,466,
scooby_state_436931|45|1 465,0,0,0,0,0,0,0,0,0,1,0,0,0,0,466,
scooby_state_43615e|12|1 462,0,0,0,0,0,1,1,1,0,1,0,0,0,0,466,
scooby_state_4361d7|23|1 465,0,0,0,0,0,0,0,0,0,0,0,0,1,0,466,
scooby_state_4361d7|11|1 464,0,0,0,0,0,0,0,0,0,0,0,0,1,0,465,
scooby_state_43615e|1|1 465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,
scooby_state_4361d7|5|1 465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,
scooby_state_4368b0|40|1 464,0,0,1,0,0,0,0,0,0,0,0,0,0,0,465,
scooby_state_4368b0|41|1 465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,
scooby_state_4361d7|58|1 465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,
scooby_state_4368b0|45|1 464,0,1,0,0,0,0,0,0,0,0,0,0,0,0,465,
scooby_state_4361d7|56|1 463,0,0,0,0,0,0,0,0,0,1,0,1,0,0,465,
scooby_state_4361d7|60|1 465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,
scooby_state_4368b0|56|1 465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,
scooby_state_436931|36|1 462,0,1,0,0,0,1,0,1,0,0,0,0,0,0,465,
scooby_state_4368b0|62|1 462,0,0,1,0,0,0,0,0,0,0,0,1,1,0,465,
scooby_state_4361d7|20|1 465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,
scooby_state_4361d7|54|1 465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,
scooby_state_4368b0|61|1 464,0,0,0,0,0,0,1,0,0,0,0,0,0,0,465,
scooby_state_4361d7|1|1 464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,
scooby_state_436931|8|1 464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,
scooby_state_4361d7|57|1 463,0,0,0,0,0,0,0,0,0,1,0,0,0,0,464,
scooby_state_43615e|10|1 464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,
scooby_state_4361d7|15|1 464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,
scooby_state_43615e|22|1 464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,
scooby_state_4361d7|50|1 461,0,0,1,0,0,0,0,1,0,0,0,0,0,1,464,
scooby_state_4361d7|3|1 464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,
scooby_state_4361d7|13|1 463,0,0,0,0,0,1,0,0,0,0,0,0,0,0,464,
scooby_state_436931|31|1 463,0,0,0,1,0,0,0,0,0,0,0,0,0,0,464,
scooby_state_436931|26|1 464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,
scooby_state_43615e|11|1 463,1,0,0,0,0,0,0,0,0,0,0,0,0,0,464,
scooby_state_436931|46|1 461,0,0,0,0,0,0,0,0,0,1,1,0,1,0,464,
scooby_state_43615e|55|1 464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,
scooby_state_4361d7|16|1 462,0,0,0,0,0,0,0,0,0,0,0,0,1,0,463,
scooby_state_436931|52|1 461,0,0,1,0,0,0,0,0,1,0,0,0,0,0,463,
scooby_state_436931|16|1 462,0,0,0,0,0,0,0,0,1,0,0,0,0,0,463,
scooby_state_43615e|39|1 462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,462,
scooby_state_436931|50|1 461,0,0,0,0,0,0,0,0,0,0,0,1,0,0,462,
scooby_state_4456c6|40|1 459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459,
scooby_state_44584f|9|-2 106,2,2,2,3,2,0,2,0,0,0,0,334,0,6,459,
scooby_state_4456c6|46|1 456,1,0,1,0,0,0,0,0,0,0,0,0,0,0,458,
scooby_state_4454f3|32|-25 456,1,0,1,0,0,0,0,0,0,0,0,0,0,0,458,
scooby_state_4456c6|62|1 454,1,1,0,0,0,1,0,0,0,0,0,0,0,0,457,
scooby_state_4456c6|54|1 456,0,0,0,0,0,0,1,0,0,0,0,0,0,0,457,
scooby_state_436931|15|1 457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,
scooby_state_436931|7|1 455,1,0,0,0,0,0,0,0,0,0,1,0,0,0,457,
scooby_state_43615e|37|1 454,0,0,0,0,0,0,1,0,0,0,0,1,0,0,456,
scooby_state_43615e|49|1 454,0,0,0,0,0,0,0,0,1,0,0,0,0,1,456,
scooby_state_4456c6|42|1 455,0,0,0,0,0,1,0,0,0,0,0,0,0,0,456,
scooby_state_4456c6|60|1 455,0,0,0,0,0,0,0,0,0,0,0,0,0,1,456,
scooby_state_436931|5|1 453,0,0,1,0,0,0,1,0,0,0,1,0,0,0,456,
scooby_state_4456c6|50|1 456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456,
scooby_state_43615e|40|1 454,0,0,0,0,0,0,0,0,0,0,1,0,0,0,455,
scooby_state_4456c6|44|1 455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455,
scooby_state_436931|51|1 454,0,0,0,0,0,0,1,0,0,0,0,0,0,0,455,
scooby_state_43615e|47|1 455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455,
scooby_state_4456c6|48|1 453,0,0,0,0,0,0,1,0,0,0,0,0,0,0,454,
scooby_state_4456c6|35|1 453,0,0,0,0,0,0,0,1,0,0,0,0,0,0,454,
scooby_state_436931|41|1 453,0,0,0,1,0,0,0,0,0,0,0,0,0,0,454,
scooby_state_436931|27|1 454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454,
scooby_state_4456c6|52|1 453,0,0,1,0,0,0,0,0,0,0,0,0,0,0,454,
scooby_state_4456c6|36|1 454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454,
scooby_state_436931|47|1 452,0,0,0,0,0,0,0,0,0,0,0,0,0,1,453,
scooby_state_4456c6|56|1 452,0,0,0,0,0,1,0,0,0,0,0,0,0,0,453,
scooby_state_43615e|57|1 452,0,1,0,0,0,0,0,0,0,0,0,0,0,0,453,
scooby_state_4456c6|41|1 452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452,
scooby_state_4456c6|37|1 452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452,
scooby_state_43615e|19|1 450,1,0,0,0,0,0,0,0,0,0,1,0,0,0,452,
scooby_state_43615e|3|1 449,1,0,0,0,0,0,0,0,1,0,1,0,0,0,452,
scooby_state_4456c6|31|1 452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452,
scooby_state_43615e|50|1 452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452,
scooby_state_43615e|36|1 452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452,
scooby_state_436931|21|1 451,0,0,0,0,0,0,0,0,0,0,1,0,0,0,452,
scooby_state_4456c6|47|1 451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451,
scooby_state_43615e|58|1 450,0,0,0,0,0,0,0,0,0,0,1,0,0,0,451,
scooby_state_43615e|25|1 451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451,
scooby_state_4456c6|33|1 451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451,
scooby_state_4456c6|15|1 451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451,
scooby_state_4456c6|43|1 450,0,0,0,0,0,0,0,1,0,0,0,0,0,0,451,
scooby_state_43615e|30|1 450,0,0,0,0,0,0,1,0,0,0,0,0,0,0,451,
scooby_state_43615e|4|1 450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,
scooby_state_43615e|63|1 449,1,0,0,0,0,0,0,0,0,0,0,0,0,0,450,
scooby_state_4439d6|32|-25 450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,
scooby_state_4456c6|21|1 450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,
scooby_state_43615e|29|1 449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449,
scooby_state_4456c6|38|1 448,1,0,0,0,0,0,0,0,0,0,0,0,0,0,449,
scooby_state_4456c6|34|1 447,0,0,0,1,0,0,0,0,0,1,0,0,0,0,449,
scooby_state_4456c6|39|1 447,0,0,0,0,0,1,1,0,0,0,0,0,0,0,449,
scooby_state_4456c6|27|1 448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,
scooby_state_4456c6|53|1 448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,
scooby_state_4456c6|17|1 448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,
scooby_state_43615e|24|1 448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,
scooby_state_43615e|13|1 447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447,
scooby_state_4456c6|25|1 447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447,
scooby_state_4456c6|58|1 446,0,0,0,0,0,0,0,0,0,0,0,0,0,1,447,
scooby_state_4456c6|49|1 446,0,0,0,0,0,0,0,0,0,0,1,0,0,0,447,
scooby_state_4456c6|59|1 444,0,0,0,1,0,0,0,0,1,0,0,0,0,1,447,
scooby_state_43615e|9|1 446,0,0,0,0,0,0,0,0,0,1,0,0,0,0,447,
scooby_state_4456c6|55|1 447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447,
scooby_state_4456c6|13|1 444,0,0,0,0,0,0,0,0,0,0,1,0,1,0,446,
scooby_state_4456c6|9|1 446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,
scooby_state_4456c6|30|1 446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,
scooby_state_4456c6|19|1 444,0,0,0,0,0,0,0,0,0,0,0,2,0,0,446,
scooby_state_4456c6|8|1 444,0,0,0,0,0,1,0,1,0,0,0,0,0,0,446,
scooby_state_4456c6|1|1 446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,
scooby_state_4456c6|23|1 445,0,0,0,0,0,0,0,0,0,0,0,0,0,1,446,
scooby_state_4456c6|11|1 446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,
scooby_state_4456c6|45|1 442,0,0,0,0,0,1,0,0,1,0,0,0,1,0,445,
scooby_state_4456c6|29|1 445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445,
scooby_state_43615e|62|1 444,1,0,0,0,0,0,0,0,0,0,0,0,0,0,445,
scooby_state_4456c6|57|1 442,0,0,0,0,0,0,0,2,1,0,0,0,0,0,445,
scooby_state_4456c6|51|1 445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445,
scooby_state_4438f9|42|3 444,0,0,0,0,0,0,0,1,0,0,0,0,0,0,445,
scooby_state_43615e|28|1 444,0,0,0,0,0,0,0,0,0,0,0,1,0,0,445,
scooby_state_43615e|38|1 445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445,
scooby_state_43615e|14|1 445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445,
scooby_state_4456c6|20|1 443,0,0,0,0,0,0,0,0,0,0,1,0,0,0,444,
scooby_state_445882|52|5 142,4,6,4,9,12,3,1,1,1,1,1,1,257,1,444,
scooby_state_4456c6|2|1 444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444,
scooby_state_4456c6|24|1 442,0,0,0,0,1,0,0,0,0,0,0,0,0,0,443,
scooby_state_4456c6|10|1 443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,
scooby_state_4456c6|63|1 442,0,0,0,0,0,0,0,0,0,1,0,0,0,0,443,
scooby_state_4456c6|61|1 441,0,1,0,0,0,0,0,0,1,0,0,0,0,0,443,
scooby_state_4456c6|14|1 443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,
scooby_state_4456c6|28|1 441,2,0,0,0,0,0,0,0,0,0,0,0,0,0,443,
scooby_state_4456c6|32|1 443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,
scooby_state_44551d|57|-6 442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,
scooby_state_4456c6|5|1 442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,
scooby_state_4456c6|7|1 439,0,0,1,0,0,0,0,0,0,0,0,1,0,0,441,
scooby_state_4456c6|4|1 440,0,0,0,0,0,0,0,0,0,0,0,0,0,1,441,
scooby_state_4456c6|22|1 440,0,0,0,0,0,0,1,0,0,0,0,0,0,0,441,
scooby_state_4456c6|3|1 441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441,
scooby_state_445690|52|1 440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,
scooby_state_4456c6|6|1 440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,
scooby_state_445700|32|-29 439,0,0,0,0,1,0,0,0,0,0,0,0,0,0,440,
scooby_state_4456c6|16|1 440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,
scooby_state_4456c6|26|1 438,0,0,1,0,0,0,0,0,0,0,0,0,0,0,439,
scooby_state_4456c6|12|1 439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439,
scooby_state_4456c6|18|1 438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438,
scooby_state_436931|61|1 437,0,0,1,0,0,0,0,0,0,0,0,0,0,0,438,
scooby_state_44557c|62|30 436,0,0,0,1,0,0,0,0,0,0,0,0,0,0,437,
scooby_state_436931|42|1 436,0,0,0,0,0,0,0,0,0,0,1,0,0,0,437,
scooby_state_443b31|39|4 435,0,0,0,1,0,0,0,1,0,0,0,0,0,0,437,
scooby_state_43615e|48|1 435,0,0,0,0,0,0,0,0,1,0,0,0,0,0,436,
scooby_state_445882|52|7 434,0,0,0,0,0,0,0,0,1,0,0,0,0,0,435,
scooby_state_4439d6|39|4 433,1,0,0,0,0,0,0,0,0,0,0,0,0,0,434,
scooby_state_436931|9|1 431,0,1,0,0,0,0,0,0,0,0,0,0,0,0,432,
scooby_state_43615e|15|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4452f3|11|6 425,0,0,0,1,0,0,0,1,0,0,1,0,0,0,428,
scooby_state_437074|36|30 380,2,1,6,6,1,5,2,5,0,0,10,3,2,4,427,
scooby_state_437512|39|30 360,3,5,4,2,8,5,3,7,2,4,3,5,3,13,427,
scooby_state_437512|34|30 353,4,4,2,4,11,1,0,6,1,4,4,10,6,14,424,
scooby_state_443c00|51|2 424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424,
scooby_state_437074|31|30 378,0,2,3,2,3,1,3,0,3,2,10,5,3,9,424,
scooby_state_437512|43|30 357,6,3,0,3,7,1,0,10,4,4,2,10,3,12,422,
scooby_state_437074|40|30 378,4,4,1,4,4,0,2,3,0,2,12,4,1,3,422,
scooby_state_437074|34|30 377,1,3,4,4,0,1,5,3,3,0,9,4,3,4,421,
scooby_state_437512|37|30 357,3,4,3,2,4,5,3,4,5,2,4,7,5,13,421,
scooby_state_437074|38|30 369,2,1,4,1,2,3,1,2,0,6,12,6,3,9,421,
scooby_state_437512|41|30 351,0,4,5,3,8,3,5,12,2,2,6,8,3,9,421,
scooby_state_443c00|37|2 419,0,1,0,0,0,0,0,0,0,0,0,0,0,0,420,
scooby_state_4453ed|52|1 419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419,
scooby_state_437512|35|30 344,3,5,5,2,11,8,2,11,2,5,3,7,5,5,418,
scooby_state_437074|62|30 374,2,1,1,0,6,1,5,3,2,1,11,3,2,6,418,
scooby_state_437512|32|30 336,3,4,5,5,8,3,3,8,3,4,1,14,3,18,418,
scooby_state_437074|29|0 379,0,0,0,0,0,2,0,5,5,1,2,1,3,20,418,
scooby_state_437074|32|30 372,1,4,2,0,0,2,1,3,0,0,11,4,5,13,418,
scooby_state_437074|60|30 374,5,2,3,5,3,1,0,3,0,2,12,4,1,2,417,
scooby_state_443c00|42|3 417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417,
scooby_state_437512|63|30 351,2,2,6,2,8,2,3,10,3,3,2,11,2,10,417,
scooby_state_437512|30|30 346,3,2,6,4,9,1,3,8,2,3,6,11,3,10,417,
scooby_state_437512|36|30 357,2,6,4,8,3,5,4,5,2,0,4,3,4,9,416,
scooby_state_437074|33|30 370,2,4,2,2,1,4,0,5,1,2,8,3,2,10,416,
scooby_state_437074|41|30 368,3,3,3,3,1,1,4,3,1,2,13,2,4,5,416,
scooby_state_437512|44|30 356,2,4,2,3,2,5,4,5,3,5,3,5,5,12,416,
scooby_state_437074|42|30 370,3,1,3,1,3,1,3,5,2,2,12,2,2,6,416,
