*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:  476262931 heartbeat IPC: 0.11810 cumulative IPC: 0.11325 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  484851914 heartbeat IPC: 0.11643 cumulative IPC: 0.11331 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  493289267 heartbeat IPC: 0.11852 cumulative IPC: 0.11341 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  501729550 heartbeat IPC: 0.11848 cumulative IPC: 0.11350 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  505710748 heartbeat IPC: 0.25118 cumulative IPC: 0.11469 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  509763234 heartbeat IPC: 0.24676 cumulative IPC: 0.11584 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  513800905 heartbeat IPC: 0.24767 cumulative IPC: 0.11697 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  517807632 heartbeat IPC: 0.24958 cumulative IPC: 0.11809 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  521794965 heartbeat IPC: 0.25079 cumulative IPC: 0.11920 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  525707552 heartbeat IPC: 0.25559 cumulative IPC: 0.12030 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  529550829 heartbeat IPC: 0.26019 cumulative IPC: 0.12141 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  533331785 heartbeat IPC: 0.26448 cumulative IPC: 0.12251 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  537091928 heartbeat IPC: 0.26595 cumulative IPC: 0.12361 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  540826455 heartbeat IPC: 0.26777 cumulative IPC: 0.12469 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  544550708 heartbeat IPC: 0.26851 cumulative IPC: 0.12576 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  548282274 heartbeat IPC: 0.26798 cumulative IPC: 0.12681 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  552000481 heartbeat IPC: 0.26895 cumulative IPC: 0.12785 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  555737185 heartbeat IPC: 0.26762 cumulative IPC: 0.12887 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  559461802 heartbeat IPC: 0.26848 cumulative IPC: 0.12988 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  563182702 heartbeat IPC: 0.26875 cumulative IPC: 0.13087 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  566915272 heartbeat IPC: 0.26791 cumulative IPC: 0.13185 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  570634896 heartbeat IPC: 0.26884 cumulative IPC: 0.13282 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  574367002 heartbeat IPC: 0.26795 cumulative IPC: 0.13377 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  578094481 heartbeat IPC: 0.26828 cumulative IPC: 0.13470 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  581809961 heartbeat IPC: 0.26914 cumulative IPC: 0.13563 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  585541339 heartbeat IPC: 0.26800 cumulative IPC: 0.13654 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  589281613 heartbeat IPC: 0.26736 cumulative IPC: 0.13744 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  593008342 heartbeat IPC: 0.26833 cumulative IPC: 0.13833 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  596728790 heartbeat IPC: 0.26879 cumulative IPC: 0.13921 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  600458716 heartbeat IPC: 0.26810 cumulative IPC: 0.14007 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  604187050 heartbeat IPC: 0.26822 cumulative IPC: 0.14092 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  607847403 heartbeat IPC: 0.27320 cumulative IPC: 0.14178 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  611348731 heartbeat IPC: 0.28561 cumulative IPC: 0.14267 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  614840716 heartbeat IPC: 0.28637 cumulative IPC: 0.14354 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  618333929 heartbeat IPC: 0.28627 cumulative IPC: 0.14441 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  621819198 heartbeat IPC: 0.28692 cumulative IPC: 0.14527 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  625312170 heartbeat IPC: 0.28629 cumulative IPC: 0.14612 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  628809569 heartbeat IPC: 0.28593 cumulative IPC: 0.14695 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  632287732 heartbeat IPC: 0.28751 cumulative IPC: 0.14778 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  635803959 heartbeat IPC: 0.28439 cumulative IPC: 0.14860 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  639421883 heartbeat IPC: 0.27640 cumulative IPC: 0.14937 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  642923366 heartbeat IPC: 0.28559 cumulative IPC: 0.15017 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  646389163 heartbeat IPC: 0.28853 cumulative IPC: 0.15096 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  649865836 heartbeat IPC: 0.28763 cumulative IPC: 0.15175 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  653335323 heartbeat IPC: 0.28823 cumulative IPC: 0.15252 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  656808034 heartbeat IPC: 0.28796 cumulative IPC: 0.15329 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  660290322 heartbeat IPC: 0.28717 cumulative IPC: 0.15405 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  663763127 heartbeat IPC: 0.28795 cumulative IPC: 0.15480 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  667260827 heartbeat IPC: 0.28590 cumulative IPC: 0.15553 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  670726257 heartbeat IPC: 0.28856 cumulative IPC: 0.15627 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  674195832 heartbeat IPC: 0.28822 cumulative IPC: 0.15699 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  677679077 heartbeat IPC: 0.28709 cumulative IPC: 0.15771 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  681287367 heartbeat IPC: 0.27714 cumulative IPC: 0.15838 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  684919573 heartbeat IPC: 0.27532 cumulative IPC: 0.15904 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  688571868 heartbeat IPC: 0.27380 cumulative IPC: 0.15969 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  692207726 heartbeat IPC: 0.27504 cumulative IPC: 0.16034 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  695849824 heartbeat IPC: 0.27457 cumulative IPC: 0.16098 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  699491234 heartbeat IPC: 0.27462 cumulative IPC: 0.16161 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  703133305 heartbeat IPC: 0.27457 cumulative IPC: 0.16223 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  706776694 heartbeat IPC: 0.27447 cumulative IPC: 0.16285 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  710324682 heartbeat IPC: 0.28185 cumulative IPC: 0.16348 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  713679659 heartbeat IPC: 0.29807 cumulative IPC: 0.16416 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  717045733 heartbeat IPC: 0.29708 cumulative IPC: 0.16482 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  720407531 heartbeat IPC: 0.29746 cumulative IPC: 0.16548 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  723772310 heartbeat IPC: 0.29720 cumulative IPC: 0.16613 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  727139026 heartbeat IPC: 0.29702 cumulative IPC: 0.16678 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  730495240 heartbeat IPC: 0.29796 cumulative IPC: 0.16742 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  733864553 heartbeat IPC: 0.29680 cumulative IPC: 0.16805 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  737219775 heartbeat IPC: 0.29804 cumulative IPC: 0.16868 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  740575337 heartbeat IPC: 0.29801 cumulative IPC: 0.16930 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  743942046 heartbeat IPC: 0.29703 cumulative IPC: 0.16991 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  747306487 heartbeat IPC: 0.29723 cumulative IPC: 0.17052 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  750667042 heartbeat IPC: 0.29757 cumulative IPC: 0.17113 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  761314831 heartbeat IPC: 0.09392 cumulative IPC: 0.16998 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  797409164 heartbeat IPC: 0.02771 cumulative IPC: 0.16317 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  808690208 heartbeat IPC: 0.08864 cumulative IPC: 0.16207 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  818879839 heartbeat IPC: 0.09814 cumulative IPC: 0.16123 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  828945190 heartbeat IPC: 0.09935 cumulative IPC: 0.16044 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  838242177 heartbeat IPC: 0.10756 cumulative IPC: 0.15982 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  847348673 heartbeat IPC: 0.10981 cumulative IPC: 0.15925 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  856421879 heartbeat IPC: 0.11021 cumulative IPC: 0.15870 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  865578893 heartbeat IPC: 0.10921 cumulative IPC: 0.15815 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  875214330 heartbeat IPC: 0.10378 cumulative IPC: 0.15752 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  885005620 heartbeat IPC: 0.10213 cumulative IPC: 0.15688 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  894189249 heartbeat IPC: 0.10889 cumulative IPC: 0.15636 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  903186800 heartbeat IPC: 0.11114 cumulative IPC: 0.15589 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  912081284 heartbeat IPC: 0.11243 cumulative IPC: 0.15544 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  921008851 heartbeat IPC: 0.11201 cumulative IPC: 0.15500 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  929704388 heartbeat IPC: 0.11500 cumulative IPC: 0.15461 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  238000001 cycles:  938289409 heartbeat IPC: 0.11648 cumulative IPC: 0.15424 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  946854020 heartbeat IPC: 0.11676 cumulative IPC: 0.15389 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  955453646 heartbeat IPC: 0.11628 cumulative IPC: 0.15353 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  964128370 heartbeat IPC: 0.11528 cumulative IPC: 0.15317 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  972711675 heartbeat IPC: 0.11651 cumulative IPC: 0.15283 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  981343908 heartbeat IPC: 0.11584 cumulative IPC: 0.15249 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  989984811 heartbeat IPC: 0.11573 cumulative IPC: 0.15216 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  998604240 heartbeat IPC: 0.11602 cumulative IPC: 0.15183 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles: 1006885036 heartbeat IPC: 0.12076 cumulative IPC: 0.15156 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 1012171839 heartbeat IPC: 0.18915 cumulative IPC: 0.15177 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 1026386279 heartbeat IPC: 0.07035 cumulative IPC: 0.15059 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles: 1053532762 heartbeat IPC: 0.03684 cumulative IPC: 0.14753 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles: 1080468324 heartbeat IPC: 0.03713 cumulative IPC: 0.14467 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles: 1100393865 heartbeat IPC: 0.05019 cumulative IPC: 0.14288 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 1105848035 heartbeat IPC: 0.18335 cumulative IPC: 0.14309 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles: 1113896573 heartbeat IPC: 0.12425 cumulative IPC: 0.14295 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles: 1124574130 heartbeat IPC: 0.09365 cumulative IPC: 0.14246 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles: 1135002327 heartbeat IPC: 0.09589 cumulative IPC: 0.14202 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 1145518464 heartbeat IPC: 0.09509 cumulative IPC: 0.14157 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 1155953556 heartbeat IPC: 0.09583 cumulative IPC: 0.14114 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles: 1166031316 heartbeat IPC: 0.09923 cumulative IPC: 0.14076 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles: 1176296818 heartbeat IPC: 0.09741 cumulative IPC: 0.14037 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 1186619779 heartbeat IPC: 0.09687 cumulative IPC: 0.13998 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles: 1196852296 heartbeat IPC: 0.09773 cumulative IPC: 0.13960 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles: 1206592939 heartbeat IPC: 0.10266 cumulative IPC: 0.13929 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles: 1215187111 heartbeat IPC: 0.11636 cumulative IPC: 0.13913 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 1223669236 heartbeat IPC: 0.11789 cumulative IPC: 0.13897 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles: 1232025461 heartbeat IPC: 0.11967 cumulative IPC: 0.13884 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles: 1240408441 heartbeat IPC: 0.11929 cumulative IPC: 0.13870 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles: 1248852532 heartbeat IPC: 0.11843 cumulative IPC: 0.13856 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 1257370537 heartbeat IPC: 0.11740 cumulative IPC: 0.13841 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles: 1265979821 heartbeat IPC: 0.11615 cumulative IPC: 0.13825 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles: 1274460976 heartbeat IPC: 0.11791 cumulative IPC: 0.13811 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles: 1282899707 heartbeat IPC: 0.11850 cumulative IPC: 0.13798 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 1291487022 heartbeat IPC: 0.11645 cumulative IPC: 0.13783 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles: 1300025259 heartbeat IPC: 0.11712 cumulative IPC: 0.13769 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  274000001 cycles: 1308404686 heartbeat IPC: 0.11934 cumulative IPC: 0.13757 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles: 1316861318 heartbeat IPC: 0.11825 cumulative IPC: 0.13744 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 1325402264 heartbeat IPC: 0.11708 cumulative IPC: 0.13731 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles: 1329604051 heartbeat IPC: 0.23799 cumulative IPC: 0.13763 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  278000003 cycles: 1333336615 heartbeat IPC: 0.26791 cumulative IPC: 0.13801 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles: 1337041157 heartbeat IPC: 0.26994 cumulative IPC: 0.13839 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 1340725406 heartbeat IPC: 0.27142 cumulative IPC: 0.13877 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles: 1344365363 heartbeat IPC: 0.27473 cumulative IPC: 0.13915 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles: 1347950850 heartbeat IPC: 0.27890 cumulative IPC: 0.13953 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles: 1351470122 heartbeat IPC: 0.28415 cumulative IPC: 0.13992 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 1354901593 heartbeat IPC: 0.29142 cumulative IPC: 0.14032 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles: 1358305880 heartbeat IPC: 0.29375 cumulative IPC: 0.14071 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 1361694462 heartbeat IPC: 0.29511 cumulative IPC: 0.14111 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles: 1365075226 heartbeat IPC: 0.29579 cumulative IPC: 0.14151 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 1368471414 heartbeat IPC: 0.29445 cumulative IPC: 0.14190 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles: 1371878015 heartbeat IPC: 0.29355 cumulative IPC: 0.14229 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles: 1375259646 heartbeat IPC: 0.29572 cumulative IPC: 0.14268 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 1378644747 heartbeat IPC: 0.29541 cumulative IPC: 0.14307 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 1382032793 heartbeat IPC: 0.29516 cumulative IPC: 0.14345 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles: 1385428164 heartbeat IPC: 0.29452 cumulative IPC: 0.14383 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 1388813371 heartbeat IPC: 0.29540 cumulative IPC: 0.14421 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles: 1392199672 heartbeat IPC: 0.29531 cumulative IPC: 0.14459 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 1395593185 heartbeat IPC: 0.29468 cumulative IPC: 0.14497 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles: 1398987204 heartbeat IPC: 0.29464 cumulative IPC: 0.14534 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles: 1402371960 heartbeat IPC: 0.29544 cumulative IPC: 0.14572 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles: 1405766242 heartbeat IPC: 0.29461 cumulative IPC: 0.14609 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 1409159539 heartbeat IPC: 0.29470 cumulative IPC: 0.14646 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles: 1412548798 heartbeat IPC: 0.29505 cumulative IPC: 0.14683 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles: 1415950978 heartbeat IPC: 0.29393 cumulative IPC: 0.14719 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  303000001 cycles: 1419333179 heartbeat IPC: 0.29567 cumulative IPC: 0.14756 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 1422856927 heartbeat IPC: 0.28379 cumulative IPC: 0.14790 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles: 1426361455 heartbeat IPC: 0.28535 cumulative IPC: 0.14825 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles: 1429858373 heartbeat IPC: 0.28597 cumulative IPC: 0.14860 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles: 1433339594 heartbeat IPC: 0.28726 cumulative IPC: 0.14895 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 1436833977 heartbeat IPC: 0.28617 cumulative IPC: 0.14929 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles: 1440325852 heartbeat IPC: 0.28638 cumulative IPC: 0.14963 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles: 1443842303 heartbeat IPC: 0.28438 cumulative IPC: 0.14997 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles: 1447344544 heartbeat IPC: 0.28553 cumulative IPC: 0.15031 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 1450800841 heartbeat IPC: 0.28933 cumulative IPC: 0.15065 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles: 1454294021 heartbeat IPC: 0.28627 cumulative IPC: 0.15099 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles: 1457791625 heartbeat IPC: 0.28591 cumulative IPC: 0.15132 (Simulation time: 0 hr 19 min 50 sec) 
