*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:  148104057 heartbeat IPC: 0.46328 cumulative IPC: 0.46884 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  150267578 heartbeat IPC: 0.46221 cumulative IPC: 0.46871 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  152414313 heartbeat IPC: 0.46582 cumulative IPC: 0.46865 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  154566407 heartbeat IPC: 0.46466 cumulative IPC: 0.46857 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  155764744 heartbeat IPC: 0.83449 cumulative IPC: 0.47248 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  156939761 heartbeat IPC: 0.85105 cumulative IPC: 0.47641 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  158111350 heartbeat IPC: 0.85354 cumulative IPC: 0.48026 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  159279148 heartbeat IPC: 0.85631 cumulative IPC: 0.48406 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  160447120 heartbeat IPC: 0.85618 cumulative IPC: 0.48778 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  161614406 heartbeat IPC: 0.85669 cumulative IPC: 0.49143 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  162780740 heartbeat IPC: 0.85739 cumulative IPC: 0.49501 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  163941971 heartbeat IPC: 0.86115 cumulative IPC: 0.49854 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  165108377 heartbeat IPC: 0.85734 cumulative IPC: 0.50199 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  166270256 heartbeat IPC: 0.86068 cumulative IPC: 0.50538 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  167434007 heartbeat IPC: 0.85929 cumulative IPC: 0.50871 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  168603089 heartbeat IPC: 0.85537 cumulative IPC: 0.51195 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  169774841 heartbeat IPC: 0.85342 cumulative IPC: 0.51512 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  170947543 heartbeat IPC: 0.85273 cumulative IPC: 0.51823 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  172118086 heartbeat IPC: 0.85430 cumulative IPC: 0.52129 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  173290538 heartbeat IPC: 0.85291 cumulative IPC: 0.52429 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  174463009 heartbeat IPC: 0.85290 cumulative IPC: 0.52723 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  175636669 heartbeat IPC: 0.85204 cumulative IPC: 0.53012 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  176810957 heartbeat IPC: 0.85158 cumulative IPC: 0.53295 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  177982564 heartbeat IPC: 0.85353 cumulative IPC: 0.53575 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  179154471 heartbeat IPC: 0.85331 cumulative IPC: 0.53849 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  180325608 heartbeat IPC: 0.85387 cumulative IPC: 0.54119 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  181499389 heartbeat IPC: 0.85195 cumulative IPC: 0.54384 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  182670160 heartbeat IPC: 0.85414 cumulative IPC: 0.54645 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  183840120 heartbeat IPC: 0.85473 cumulative IPC: 0.54902 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  185011338 heartbeat IPC: 0.85381 cumulative IPC: 0.55155 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  186182464 heartbeat IPC: 0.85388 cumulative IPC: 0.55403 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  187353641 heartbeat IPC: 0.85384 cumulative IPC: 0.55647 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  188610468 heartbeat IPC: 0.79566 cumulative IPC: 0.55855 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  189914181 heartbeat IPC: 0.76704 cumulative IPC: 0.56040 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  191211392 heartbeat IPC: 0.77088 cumulative IPC: 0.56225 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  192507145 heartbeat IPC: 0.77175 cumulative IPC: 0.56408 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  193814913 heartbeat IPC: 0.76466 cumulative IPC: 0.56582 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  195119838 heartbeat IPC: 0.76633 cumulative IPC: 0.56755 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  196418164 heartbeat IPC: 0.77022 cumulative IPC: 0.56927 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  197672496 heartbeat IPC: 0.79723 cumulative IPC: 0.57113 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  198849031 heartbeat IPC: 0.84995 cumulative IPC: 0.57324 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  200077356 heartbeat IPC: 0.81412 cumulative IPC: 0.57513 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  201383344 heartbeat IPC: 0.76570 cumulative IPC: 0.57671 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  202699213 heartbeat IPC: 0.75995 cumulative IPC: 0.57822 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  204000118 heartbeat IPC: 0.76870 cumulative IPC: 0.57977 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  205319383 heartbeat IPC: 0.75800 cumulative IPC: 0.58122 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  206633542 heartbeat IPC: 0.76094 cumulative IPC: 0.58267 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  207931449 heartbeat IPC: 0.77047 cumulative IPC: 0.58415 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  209223964 heartbeat IPC: 0.77369 cumulative IPC: 0.58563 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  210513550 heartbeat IPC: 0.77544 cumulative IPC: 0.58710 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  211768098 heartbeat IPC: 0.79710 cumulative IPC: 0.58866 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  213059277 heartbeat IPC: 0.77448 cumulative IPC: 0.59008 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  214239005 heartbeat IPC: 0.84765 cumulative IPC: 0.59186 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  215404862 heartbeat IPC: 0.85774 cumulative IPC: 0.59367 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  216570341 heartbeat IPC: 0.85802 cumulative IPC: 0.59545 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  217737678 heartbeat IPC: 0.85665 cumulative IPC: 0.59720 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  218903986 heartbeat IPC: 0.85741 cumulative IPC: 0.59893 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  220068389 heartbeat IPC: 0.85881 cumulative IPC: 0.60064 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  221235715 heartbeat IPC: 0.85666 cumulative IPC: 0.60233 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  222402065 heartbeat IPC: 0.85737 cumulative IPC: 0.60399 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  223560639 heartbeat IPC: 0.86313 cumulative IPC: 0.60566 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  224684442 heartbeat IPC: 0.88984 cumulative IPC: 0.60742 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  225806478 heartbeat IPC: 0.89124 cumulative IPC: 0.60917 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  226930740 heartbeat IPC: 0.88947 cumulative IPC: 0.61089 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  228054886 heartbeat IPC: 0.88957 cumulative IPC: 0.61259 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  229180380 heartbeat IPC: 0.88850 cumulative IPC: 0.61426 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  230303721 heartbeat IPC: 0.89020 cumulative IPC: 0.61592 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  231425800 heartbeat IPC: 0.89120 cumulative IPC: 0.61756 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  232548084 heartbeat IPC: 0.89104 cumulative IPC: 0.61919 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  233674126 heartbeat IPC: 0.88807 cumulative IPC: 0.62078 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  234797376 heartbeat IPC: 0.89027 cumulative IPC: 0.62236 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  235921319 heartbeat IPC: 0.88972 cumulative IPC: 0.62393 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  237043924 heartbeat IPC: 0.89079 cumulative IPC: 0.62547 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  239103358 heartbeat IPC: 0.48557 cumulative IPC: 0.62400 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  245923500 heartbeat IPC: 0.14662 cumulative IPC: 0.60791 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  248657337 heartbeat IPC: 0.36579 cumulative IPC: 0.60468 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  251142628 heartbeat IPC: 0.40237 cumulative IPC: 0.60226 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  253619129 heartbeat IPC: 0.40380 cumulative IPC: 0.59992 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  256076020 heartbeat IPC: 0.40702 cumulative IPC: 0.59769 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  258508953 heartbeat IPC: 0.41103 cumulative IPC: 0.59558 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  260888064 heartbeat IPC: 0.42033 cumulative IPC: 0.59366 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  263223208 heartbeat IPC: 0.42824 cumulative IPC: 0.59190 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  265565536 heartbeat IPC: 0.42693 cumulative IPC: 0.59016 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  267929318 heartbeat IPC: 0.42305 cumulative IPC: 0.58840 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  270289702 heartbeat IPC: 0.42366 cumulative IPC: 0.58668 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  272619532 heartbeat IPC: 0.42922 cumulative IPC: 0.58508 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  274952597 heartbeat IPC: 0.42862 cumulative IPC: 0.58350 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  277283640 heartbeat IPC: 0.42899 cumulative IPC: 0.58196 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  279614732 heartbeat IPC: 0.42898 cumulative IPC: 0.58045 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  238000001 cycles:  281975724 heartbeat IPC: 0.42355 cumulative IPC: 0.57890 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  284305653 heartbeat IPC: 0.42920 cumulative IPC: 0.57745 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  286635957 heartbeat IPC: 0.42913 cumulative IPC: 0.57602 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  288964867 heartbeat IPC: 0.42939 cumulative IPC: 0.57463 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  291292618 heartbeat IPC: 0.42960 cumulative IPC: 0.57327 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  293624865 heartbeat IPC: 0.42877 cumulative IPC: 0.57192 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  295962695 heartbeat IPC: 0.42775 cumulative IPC: 0.57059 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  298293550 heartbeat IPC: 0.42903 cumulative IPC: 0.56929 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  300554801 heartbeat IPC: 0.44223 cumulative IPC: 0.56817 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  302256457 heartbeat IPC: 0.58766 cumulative IPC: 0.56830 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  305206299 heartbeat IPC: 0.33900 cumulative IPC: 0.56572 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  309877741 heartbeat IPC: 0.21407 cumulative IPC: 0.55955 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  314530455 heartbeat IPC: 0.21493 cumulative IPC: 0.55363 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  318229752 heartbeat IPC: 0.27032 cumulative IPC: 0.54981 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  319925468 heartbeat IPC: 0.58972 cumulative IPC: 0.55006 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  322053328 heartbeat IPC: 0.46996 cumulative IPC: 0.54945 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  324381417 heartbeat IPC: 0.42954 cumulative IPC: 0.54845 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  326655795 heartbeat IPC: 0.43968 cumulative IPC: 0.54758 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  328933014 heartbeat IPC: 0.43913 cumulative IPC: 0.54671 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  331231253 heartbeat IPC: 0.43512 cumulative IPC: 0.54582 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  333473016 heartbeat IPC: 0.44608 cumulative IPC: 0.54505 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  335739040 heartbeat IPC: 0.44130 cumulative IPC: 0.54424 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  338016996 heartbeat IPC: 0.43899 cumulative IPC: 0.54343 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles:  340276539 heartbeat IPC: 0.44257 cumulative IPC: 0.54266 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  342557194 heartbeat IPC: 0.43847 cumulative IPC: 0.54187 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  344973990 heartbeat IPC: 0.41377 cumulative IPC: 0.54084 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  347379523 heartbeat IPC: 0.41571 cumulative IPC: 0.53985 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  349778138 heartbeat IPC: 0.41691 cumulative IPC: 0.53889 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  352180581 heartbeat IPC: 0.41624 cumulative IPC: 0.53793 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles:  354599734 heartbeat IPC: 0.41337 cumulative IPC: 0.53696 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  357016461 heartbeat IPC: 0.41378 cumulative IPC: 0.53601 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  359380170 heartbeat IPC: 0.42306 cumulative IPC: 0.53517 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  361559472 heartbeat IPC: 0.45886 cumulative IPC: 0.53464 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  363698701 heartbeat IPC: 0.46746 cumulative IPC: 0.53420 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  365839791 heartbeat IPC: 0.46705 cumulative IPC: 0.53375 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  367970990 heartbeat IPC: 0.46922 cumulative IPC: 0.53332 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  370088146 heartbeat IPC: 0.47233 cumulative IPC: 0.53293 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  372218957 heartbeat IPC: 0.46930 cumulative IPC: 0.53252 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  374361567 heartbeat IPC: 0.46672 cumulative IPC: 0.53209 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles:  375654469 heartbeat IPC: 0.77346 cumulative IPC: 0.53303 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  376800237 heartbeat IPC: 0.87278 cumulative IPC: 0.53420 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  377943427 heartbeat IPC: 0.87475 cumulative IPC: 0.53536 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  379084552 heartbeat IPC: 0.87633 cumulative IPC: 0.53652 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles:  380225139 heartbeat IPC: 0.87674 cumulative IPC: 0.53768 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  381362773 heartbeat IPC: 0.87902 cumulative IPC: 0.53883 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  382501187 heartbeat IPC: 0.87841 cumulative IPC: 0.53997 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  383636977 heartbeat IPC: 0.88044 cumulative IPC: 0.54110 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  384773734 heartbeat IPC: 0.87970 cumulative IPC: 0.54223 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles:  385908121 heartbeat IPC: 0.88153 cumulative IPC: 0.54336 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  387043570 heartbeat IPC: 0.88071 cumulative IPC: 0.54447 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  388180856 heartbeat IPC: 0.87928 cumulative IPC: 0.54558 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  389316750 heartbeat IPC: 0.88036 cumulative IPC: 0.54668 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles:  390453547 heartbeat IPC: 0.87966 cumulative IPC: 0.54777 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  291000003 cycles:  391586978 heartbeat IPC: 0.88228 cumulative IPC: 0.54886 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  392726493 heartbeat IPC: 0.87756 cumulative IPC: 0.54993 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  293000003 cycles:  393860327 heartbeat IPC: 0.88197 cumulative IPC: 0.55100 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  394994773 heartbeat IPC: 0.88148 cumulative IPC: 0.55207 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  396129207 heartbeat IPC: 0.88150 cumulative IPC: 0.55313 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  397266062 heartbeat IPC: 0.87962 cumulative IPC: 0.55418 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  398399453 heartbeat IPC: 0.88231 cumulative IPC: 0.55523 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  399535728 heartbeat IPC: 0.88007 cumulative IPC: 0.55627 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles:  400669366 heartbeat IPC: 0.88212 cumulative IPC: 0.55730 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  401805297 heartbeat IPC: 0.88033 cumulative IPC: 0.55832 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  402941468 heartbeat IPC: 0.88015 cumulative IPC: 0.55934 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles:  404073669 heartbeat IPC: 0.88323 cumulative IPC: 0.56036 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  303000001 cycles:  405209526 heartbeat IPC: 0.88039 cumulative IPC: 0.56136 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  406374004 heartbeat IPC: 0.85875 cumulative IPC: 0.56232 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  407548376 heartbeat IPC: 0.85152 cumulative IPC: 0.56325 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  408723358 heartbeat IPC: 0.85108 cumulative IPC: 0.56418 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  409895793 heartbeat IPC: 0.85293 cumulative IPC: 0.56510 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  411068051 heartbeat IPC: 0.85305 cumulative IPC: 0.56602 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  412242082 heartbeat IPC: 0.85177 cumulative IPC: 0.56693 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  413414539 heartbeat IPC: 0.85291 cumulative IPC: 0.56784 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  414586012 heartbeat IPC: 0.85362 cumulative IPC: 0.56874 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  415759132 heartbeat IPC: 0.85243 cumulative IPC: 0.56963 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  416936601 heartbeat IPC: 0.84928 cumulative IPC: 0.57052 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  418201864 heartbeat IPC: 0.79035 cumulative IPC: 0.57126 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  315000002 cycles:  419481153 heartbeat IPC: 0.78168 cumulative IPC: 0.57198 (Simulation time: 0 hr 11 min 41 sec) 
