*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
Heartbeat CPU  0 instructions:  300000000 cycles:  190969699 heartbeat IPC: 1.43125 cumulative IPC: 1.35020 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  191688699 heartbeat IPC: 1.39082 cumulative IPC: 1.35039 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  192410437 heartbeat IPC: 1.38554 cumulative IPC: 1.35056 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  193117565 heartbeat IPC: 1.41417 cumulative IPC: 1.35086 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  193853913 heartbeat IPC: 1.35805 cumulative IPC: 1.35090 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  194545317 heartbeat IPC: 1.44633 cumulative IPC: 1.35133 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  195253687 heartbeat IPC: 1.41169 cumulative IPC: 1.35161 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  195999120 heartbeat IPC: 1.34150 cumulative IPC: 1.35157 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  196681251 heartbeat IPC: 1.46599 cumulative IPC: 1.35207 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles:  197407531 heartbeat IPC: 1.37688 cumulative IPC: 1.35219 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  198206543 heartbeat IPC: 1.25154 cumulative IPC: 1.35167 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  198886519 heartbeat IPC: 1.47064 cumulative IPC: 1.35219 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  199609891 heartbeat IPC: 1.38241 cumulative IPC: 1.35233 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  200483926 heartbeat IPC: 1.14412 cumulative IPC: 1.35117 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  314000001 cycles:  201235453 heartbeat IPC: 1.33062 cumulative IPC: 1.35108 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  201957094 heartbeat IPC: 1.38573 cumulative IPC: 1.35123 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  202695909 heartbeat IPC: 1.35352 cumulative IPC: 1.35125 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  203503653 heartbeat IPC: 1.23802 cumulative IPC: 1.35068 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  204371616 heartbeat IPC: 1.15212 cumulative IPC: 1.34961 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  319000003 cycles:  205065014 heartbeat IPC: 1.44218 cumulative IPC: 1.35000 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  205773182 heartbeat IPC: 1.41209 cumulative IPC: 1.35027 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles:  206579750 heartbeat IPC: 1.23982 cumulative IPC: 1.34973 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  322000003 cycles:  207374073 heartbeat IPC: 1.25894 cumulative IPC: 1.34929 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles:  208172947 heartbeat IPC: 1.25176 cumulative IPC: 1.34882 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  208894364 heartbeat IPC: 1.38616 cumulative IPC: 1.34898 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  209636907 heartbeat IPC: 1.34672 cumulative IPC: 1.34897 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  326000003 cycles:  210444073 heartbeat IPC: 1.23891 cumulative IPC: 1.34844 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  211185470 heartbeat IPC: 1.34880 cumulative IPC: 1.34844 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  211970248 heartbeat IPC: 1.27425 cumulative IPC: 1.34810 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  212768463 heartbeat IPC: 1.25280 cumulative IPC: 1.34765 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  213433036 heartbeat IPC: 1.50473 cumulative IPC: 1.34826 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  214135881 heartbeat IPC: 1.42279 cumulative IPC: 1.34857 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  214862544 heartbeat IPC: 1.37615 cumulative IPC: 1.34869 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  215641508 heartbeat IPC: 1.28376 cumulative IPC: 1.34839 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  216418907 heartbeat IPC: 1.28634 cumulative IPC: 1.34812 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  217241730 heartbeat IPC: 1.21533 cumulative IPC: 1.34749 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  217966731 heartbeat IPC: 1.37931 cumulative IPC: 1.34762 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  337000002 cycles:  218681865 heartbeat IPC: 1.39834 cumulative IPC: 1.34783 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles:  219478070 heartbeat IPC: 1.25596 cumulative IPC: 1.34741 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  220223622 heartbeat IPC: 1.34129 cumulative IPC: 1.34739 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  220994623 heartbeat IPC: 1.29701 cumulative IPC: 1.34717 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles:  221792600 heartbeat IPC: 1.25317 cumulative IPC: 1.34675 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  222469822 heartbeat IPC: 1.47662 cumulative IPC: 1.34724 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  223236360 heartbeat IPC: 1.30457 cumulative IPC: 1.34706 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  223965402 heartbeat IPC: 1.37166 cumulative IPC: 1.34716 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  224635862 heartbeat IPC: 1.49152 cumulative IPC: 1.34769 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  225353877 heartbeat IPC: 1.39272 cumulative IPC: 1.34787 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles:  226086685 heartbeat IPC: 1.36462 cumulative IPC: 1.34793 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  226817622 heartbeat IPC: 1.36811 cumulative IPC: 1.34801 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles:  227552181 heartbeat IPC: 1.36137 cumulative IPC: 1.34807 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  228280947 heartbeat IPC: 1.37218 cumulative IPC: 1.34816 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  229067217 heartbeat IPC: 1.27183 cumulative IPC: 1.34784 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  229762063 heartbeat IPC: 1.43916 cumulative IPC: 1.34818 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  230511465 heartbeat IPC: 1.33440 cumulative IPC: 1.34812 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles:  231202566 heartbeat IPC: 1.44697 cumulative IPC: 1.34849 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  231915744 heartbeat IPC: 1.40217 cumulative IPC: 1.34869 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  232681656 heartbeat IPC: 1.30563 cumulative IPC: 1.34852 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  233450741 heartbeat IPC: 1.30025 cumulative IPC: 1.34832 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles:  234146769 heartbeat IPC: 1.43672 cumulative IPC: 1.34864 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles:  234860180 heartbeat IPC: 1.40172 cumulative IPC: 1.34884 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  235552392 heartbeat IPC: 1.44464 cumulative IPC: 1.34918 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  236242243 heartbeat IPC: 1.44959 cumulative IPC: 1.34954 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  362000003 cycles:  236977935 heartbeat IPC: 1.35927 cumulative IPC: 1.34958 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  237701807 heartbeat IPC: 1.38146 cumulative IPC: 1.34970 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  238420844 heartbeat IPC: 1.39075 cumulative IPC: 1.34985 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  239150775 heartbeat IPC: 1.36999 cumulative IPC: 1.34992 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  366000003 cycles:  239949297 heartbeat IPC: 1.25232 cumulative IPC: 1.34953 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  240699018 heartbeat IPC: 1.33383 cumulative IPC: 1.34947 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  241505424 heartbeat IPC: 1.24007 cumulative IPC: 1.34902 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  242240976 heartbeat IPC: 1.35952 cumulative IPC: 1.34906 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles:  242915508 heartbeat IPC: 1.48251 cumulative IPC: 1.34951 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  243653381 heartbeat IPC: 1.35525 cumulative IPC: 1.34953 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  244443207 heartbeat IPC: 1.26610 cumulative IPC: 1.34921 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  245178858 heartbeat IPC: 1.35934 cumulative IPC: 1.34924 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  374000002 cycles:  245942762 heartbeat IPC: 1.30907 cumulative IPC: 1.34909 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  246681598 heartbeat IPC: 1.35348 cumulative IPC: 1.34911 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  247417126 heartbeat IPC: 1.35957 cumulative IPC: 1.34915 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  248130876 heartbeat IPC: 1.40105 cumulative IPC: 1.34933 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  248923997 heartbeat IPC: 1.26084 cumulative IPC: 1.34899 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  249623254 heartbeat IPC: 1.43009 cumulative IPC: 1.34926 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  250353495 heartbeat IPC: 1.36941 cumulative IPC: 1.34933 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  251130537 heartbeat IPC: 1.28693 cumulative IPC: 1.34910 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  251820989 heartbeat IPC: 1.44833 cumulative IPC: 1.34943 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  252530133 heartbeat IPC: 1.41015 cumulative IPC: 1.34963 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  253238086 heartbeat IPC: 1.41252 cumulative IPC: 1.34984 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles:  254018099 heartbeat IPC: 1.28203 cumulative IPC: 1.34959 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  386000003 cycles:  254770185 heartbeat IPC: 1.32964 cumulative IPC: 1.34952 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  387000002 cycles:  255491291 heartbeat IPC: 1.38676 cumulative IPC: 1.34965 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  256218363 heartbeat IPC: 1.37538 cumulative IPC: 1.34974 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  256879607 heartbeat IPC: 1.51230 cumulative IPC: 1.35024 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  257577674 heartbeat IPC: 1.43253 cumulative IPC: 1.35051 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  391000000 cycles:  258315457 heartbeat IPC: 1.35541 cumulative IPC: 1.35052 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  259038120 heartbeat IPC: 1.38377 cumulative IPC: 1.35063 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  259723838 heartbeat IPC: 1.45833 cumulative IPC: 1.35097 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  260463096 heartbeat IPC: 1.35271 cumulative IPC: 1.35098 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  261237675 heartbeat IPC: 1.29102 cumulative IPC: 1.35077 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  261976221 heartbeat IPC: 1.35401 cumulative IPC: 1.35078 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  262823291 heartbeat IPC: 1.18054 cumulative IPC: 1.35012 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  263526857 heartbeat IPC: 1.42133 cumulative IPC: 1.35035 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  399000003 cycles:  264273585 heartbeat IPC: 1.33918 cumulative IPC: 1.35031 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  264993660 heartbeat IPC: 1.38874 cumulative IPC: 1.35044 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  265730534 heartbeat IPC: 1.35709 cumulative IPC: 1.35046 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  266458493 heartbeat IPC: 1.37371 cumulative IPC: 1.35053 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles:  267214215 heartbeat IPC: 1.32324 cumulative IPC: 1.35044 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  267984872 heartbeat IPC: 1.29759 cumulative IPC: 1.35026 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles:  268674804 heartbeat IPC: 1.44942 cumulative IPC: 1.35056 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  269420931 heartbeat IPC: 1.34025 cumulative IPC: 1.35053 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  270150228 heartbeat IPC: 1.37118 cumulative IPC: 1.35060 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  270851680 heartbeat IPC: 1.42561 cumulative IPC: 1.35083 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  271645120 heartbeat IPC: 1.26034 cumulative IPC: 1.35051 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  272366424 heartbeat IPC: 1.38637 cumulative IPC: 1.35063 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  411000003 cycles:  273097079 heartbeat IPC: 1.36864 cumulative IPC: 1.35068 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  273983229 heartbeat IPC: 1.12847 cumulative IPC: 1.34983 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  275148490 heartbeat IPC: 0.85818 cumulative IPC: 1.34737 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles:  288079321 heartbeat IPC: 0.07733 cumulative IPC: 1.28040 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  293343102 heartbeat IPC: 0.18998 cumulative IPC: 1.25749 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  297574210 heartbeat IPC: 0.23634 cumulative IPC: 1.24053 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  301659620 heartbeat IPC: 0.24477 cumulative IPC: 1.22481 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  418000003 cycles:  312270922 heartbeat IPC: 0.09424 cumulative IPC: 1.18028 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  324775875 heartbeat IPC: 0.07997 cumulative IPC: 1.13148 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  333927266 heartbeat IPC: 0.10927 cumulative IPC: 1.09934 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles:  341843717 heartbeat IPC: 0.12632 cumulative IPC: 1.07358 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  348958676 heartbeat IPC: 0.14055 cumulative IPC: 1.05189 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  355845128 heartbeat IPC: 0.14521 cumulative IPC: 1.03194 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  365541309 heartbeat IPC: 0.10313 cumulative IPC: 1.00403 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles:  371984380 heartbeat IPC: 0.15521 cumulative IPC: 0.98742 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles:  377318961 heartbeat IPC: 0.18746 cumulative IPC: 0.97466 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  382605009 heartbeat IPC: 0.18918 cumulative IPC: 0.96244 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  387793068 heartbeat IPC: 0.19275 cumulative IPC: 0.95086 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  392902926 heartbeat IPC: 0.19570 cumulative IPC: 0.93984 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles:  398346600 heartbeat IPC: 0.18370 cumulative IPC: 0.92826 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  408753903 heartbeat IPC: 0.09609 cumulative IPC: 0.90459 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  419388989 heartbeat IPC: 0.09403 cumulative IPC: 0.88170 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles:  431790183 heartbeat IPC: 0.08064 cumulative IPC: 0.85616 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  442719445 heartbeat IPC: 0.09150 cumulative IPC: 0.83526 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  451005808 heartbeat IPC: 0.12068 cumulative IPC: 0.82075 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  458531661 heartbeat IPC: 0.13287 cumulative IPC: 0.80830 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  464856801 heartbeat IPC: 0.15810 cumulative IPC: 0.79855 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  473115495 heartbeat IPC: 0.12108 cumulative IPC: 0.78555 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  481716109 heartbeat IPC: 0.11627 cumulative IPC: 0.77243 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  487384384 heartbeat IPC: 0.17642 cumulative IPC: 0.76483 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  492671188 heartbeat IPC: 0.18915 cumulative IPC: 0.75807 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles:  497881462 heartbeat IPC: 0.19193 cumulative IPC: 0.75159 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  443000000 cycles:  502971173 heartbeat IPC: 0.19647 cumulative IPC: 0.74545 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  508346147 heartbeat IPC: 0.18605 cumulative IPC: 0.73899 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  445000002 cycles:  514609951 heartbeat IPC: 0.15965 cumulative IPC: 0.73129 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles:  527321736 heartbeat IPC: 0.07867 cumulative IPC: 0.71417 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  540310884 heartbeat IPC: 0.07699 cumulative IPC: 0.69753 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  551569929 heartbeat IPC: 0.08882 cumulative IPC: 0.68406 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  560291866 heartbeat IPC: 0.11465 cumulative IPC: 0.67446 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  568095067 heartbeat IPC: 0.12815 cumulative IPC: 0.66635 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  574571824 heartbeat IPC: 0.15440 cumulative IPC: 0.66011 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  581736328 heartbeat IPC: 0.13958 cumulative IPC: 0.65319 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  591322260 heartbeat IPC: 0.10432 cumulative IPC: 0.64360 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  597387048 heartbeat IPC: 0.16489 cumulative IPC: 0.63836 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  455000001 cycles:  602607653 heartbeat IPC: 0.19155 cumulative IPC: 0.63420 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  607842519 heartbeat IPC: 0.19103 cumulative IPC: 0.63009 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  613001269 heartbeat IPC: 0.19385 cumulative IPC: 0.62614 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles:  618241982 heartbeat IPC: 0.19081 cumulative IPC: 0.62218 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  623828555 heartbeat IPC: 0.17900 cumulative IPC: 0.61792 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  635547818 heartbeat IPC: 0.08533 cumulative IPC: 0.60739 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles:  648214391 heartbeat IPC: 0.07895 cumulative IPC: 0.59633 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  659831781 heartbeat IPC: 0.08608 cumulative IPC: 0.58672 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles:  669575155 heartbeat IPC: 0.10263 cumulative IPC: 0.57920 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  677412181 heartbeat IPC: 0.12760 cumulative IPC: 0.57362 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  684237145 heartbeat IPC: 0.14652 cumulative IPC: 0.56907 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  691133503 heartbeat IPC: 0.14500 cumulative IPC: 0.56456 (Simulation time: 0 hr 15 min 42 sec) 
