*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
scooby_state_402363|38|2 311,0,0,1,0,0,0,0,1,0,1,2,1,3,25,345,
scooby_state_402363|13|10 309,3,3,3,4,3,2,0,2,4,0,0,1,5,6,345,
scooby_state_402363|54|11 300,3,3,4,2,2,1,0,1,4,2,6,1,1,15,345,
scooby_state_402363|30|-29 308,5,2,0,2,1,0,0,1,4,2,1,2,2,15,345,
scooby_state_402363|13|7 310,2,0,1,3,0,0,1,0,0,1,1,1,8,17,345,
scooby_state_402363|55|-6 306,5,3,3,4,1,3,2,2,0,1,0,1,3,11,345,
scooby_state_402363|47|33 299,3,1,1,8,1,1,7,2,3,2,3,3,6,4,344,
scooby_state_402363|14|-19 311,1,4,2,5,2,2,2,4,1,0,2,3,4,1,344,
scooby_state_402363|29|9 308,2,4,1,0,3,4,1,2,3,0,3,4,2,7,344,
scooby_state_402363|18|-33 311,2,0,3,2,4,3,1,2,1,3,4,1,1,6,344,
scooby_state_402363|16|-11 299,2,1,0,1,0,13,0,1,2,4,1,2,2,16,344,
scooby_state_402363|29|-2 302,6,0,1,1,0,0,0,0,0,0,0,0,1,33,344,
scooby_state_402363|41|27 297,1,0,0,1,0,0,3,1,0,0,0,3,3,35,344,
scooby_state_402359|40|35 299,0,0,1,0,0,0,0,0,0,0,1,0,0,42,343,
scooby_state_4005cf|35|0 325,2,1,1,0,1,1,0,0,2,0,2,3,0,5,343,
scooby_state_402363|62|51 301,1,2,2,1,0,0,1,4,1,1,11,5,1,12,343,
scooby_state_402363|23|6 296,3,3,2,3,1,4,1,4,2,3,2,2,2,15,343,
scooby_state_402363|29|11 318,0,1,2,0,1,3,1,0,0,1,2,2,1,11,343,
scooby_state_402363|1|-23 309,1,2,1,1,1,0,0,1,1,1,12,2,2,9,343,
scooby_state_402363|24|-37 302,4,3,4,2,3,3,6,2,1,3,1,4,2,3,343,
scooby_state_402363|49|37 304,3,1,0,3,1,0,2,0,1,1,2,1,3,21,343,
scooby_state_402363|27|24 290,3,2,3,0,10,3,5,4,2,1,7,8,4,1,343,
scooby_state_402359|2|-55 303,5,2,0,3,1,0,0,0,0,1,0,2,3,23,343,
scooby_state_402363|4|-56 302,0,2,2,1,3,0,5,1,3,0,1,0,3,20,343,
scooby_state_402363|56|43 307,3,2,2,0,0,1,1,2,0,1,1,2,3,17,342,
scooby_state_402363|9|-35 293,1,2,2,3,4,2,6,4,5,5,3,1,3,8,342,
scooby_state_402359|42|-8 296,4,7,1,4,4,4,3,2,1,2,3,3,4,4,342,
scooby_state_402363|26|20 313,4,2,1,1,3,0,0,0,1,1,5,0,1,10,342,
scooby_state_402363|37|-6 308,6,1,1,5,0,2,1,0,1,1,0,3,4,9,342,
scooby_state_402363|14|-27 306,1,2,2,4,1,5,1,3,0,3,0,2,3,9,342,
scooby_state_402363|49|24 308,4,5,1,3,2,2,0,2,1,3,2,6,2,1,342,
scooby_state_402363|21|1 300,2,0,1,2,1,2,0,2,0,0,0,0,1,31,342,
scooby_state_402363|51|11 306,0,1,3,2,0,0,4,1,1,1,5,5,3,10,342,
scooby_state_402359|11|-48 323,0,0,1,0,0,0,0,0,0,0,4,0,0,14,342,
scooby_state_402363|48|46 293,4,2,4,1,2,0,1,3,2,4,5,8,3,10,342,
scooby_state_402363|7|-14 294,2,3,4,2,6,2,4,5,1,2,7,0,5,5,342,
scooby_state_402363|41|19 302,0,3,1,2,2,0,1,2,1,0,1,4,1,22,342,
scooby_state_402363|18|-41 310,4,0,0,2,2,2,0,3,3,3,4,2,1,6,342,
scooby_state_402363|8|-50 293,4,6,3,1,3,3,4,2,1,4,3,7,3,5,342,
scooby_state_402363|59|28 305,1,3,4,0,2,6,2,6,3,2,0,3,4,1,342,
scooby_state_402363|7|-50 301,3,1,4,2,6,3,2,2,4,3,4,0,3,3,341,
scooby_state_402363|54|37 300,3,2,0,2,0,1,1,3,1,1,1,2,1,23,341,
scooby_state_402359|31|17 324,0,2,0,1,0,0,0,0,1,2,0,1,0,10,341,
scooby_state_402363|15|-28 313,0,2,1,0,2,1,1,4,2,3,3,1,0,8,341,
scooby_state_402363|47|46 297,4,3,5,3,0,2,4,2,3,0,7,2,2,7,341,
scooby_state_402363|1|-40 313,0,1,1,0,2,0,0,0,0,0,2,1,0,21,341,
scooby_state_402359|10|-39 277,7,3,2,3,6,5,3,2,3,3,1,5,3,18,341,
scooby_state_402363|13|-50 291,1,4,6,3,3,4,6,3,3,1,4,3,4,5,341,
scooby_state_402363|55|20 301,3,0,5,1,1,2,1,1,0,1,8,2,5,10,341,
scooby_state_402363|27|-29 300,1,3,0,1,1,2,2,2,7,0,4,3,0,14,340,
scooby_state_402363|60|50 296,4,3,3,3,4,2,3,3,4,3,1,0,7,4,340,
scooby_state_402363|21|-15 307,3,1,1,1,1,1,0,0,2,0,1,2,0,20,340,
scooby_state_402363|28|-24 298,0,2,4,2,0,2,5,3,3,4,4,5,6,2,340,
scooby_state_402363|20|-19 296,1,7,1,3,3,4,6,4,4,3,2,1,2,3,340,
scooby_state_402363|33|-16 309,2,2,2,4,1,1,1,0,0,1,5,3,0,9,340,
scooby_state_402363|26|11 306,2,2,4,0,2,3,1,0,2,1,1,2,1,13,340,
scooby_state_402363|14|-38 292,5,1,2,3,5,1,0,4,0,1,1,4,1,20,340,
scooby_state_402363|42|10 309,0,0,1,1,3,2,4,0,2,2,4,1,1,10,340,
scooby_state_402363|45|6 298,2,2,2,2,3,2,2,1,3,2,2,6,2,11,340,
scooby_state_402363|35|-7 308,3,1,1,1,0,2,0,1,0,1,4,2,2,14,340,
scooby_state_402359|42|30 295,0,7,3,1,4,2,4,1,1,2,3,3,5,9,340,
scooby_state_402363|41|30 297,1,3,1,1,4,1,3,1,0,2,3,1,2,20,340,
scooby_state_402359|27|-31 306,0,0,0,1,0,0,0,0,0,0,0,0,0,32,339,
scooby_state_402363|40|40 302,2,1,4,2,1,3,3,5,3,0,2,3,1,7,339,
scooby_state_402363|1|-29 299,2,3,2,3,0,2,0,2,7,1,1,0,1,16,339,
scooby_state_402359|36|17 306,1,5,0,2,2,1,1,1,3,1,0,1,3,12,339,
scooby_state_402359|56|4 293,1,0,1,3,3,2,2,4,1,3,2,2,1,21,339,
scooby_state_402363|36|2 301,1,0,1,1,0,0,0,1,1,1,1,1,1,29,339,
scooby_state_402363|59|59 297,5,5,4,2,3,2,1,3,5,1,0,3,2,6,339,
scooby_state_402363|50|7 307,0,0,1,0,0,1,1,0,2,1,4,3,3,16,339,
scooby_state_402363|40|20 304,0,0,2,2,2,0,1,2,2,1,10,0,0,13,339,
scooby_state_402363|30|-7 308,0,2,2,1,1,3,0,1,1,1,4,1,1,13,339,
scooby_state_402359|28|-34 292,3,5,1,4,2,4,7,1,2,3,5,3,1,6,339,
scooby_state_402363|29|-15 309,0,0,1,1,1,0,0,1,2,0,0,2,0,22,339,
scooby_state_402363|34|-28 306,0,0,1,4,1,0,1,3,2,2,1,0,1,17,339,
scooby_state_402359|62|43 295,3,1,0,1,1,4,2,1,1,0,0,4,1,25,339,
scooby_state_402363|57|50 300,3,4,1,2,6,3,1,2,2,2,0,2,1,10,339,
scooby_state_402363|21|-2 310,6,0,2,1,1,1,0,0,0,0,0,0,0,18,339,
scooby_state_402363|4|-33 297,4,1,3,7,2,4,4,2,2,1,0,2,3,7,339,
scooby_state_402363|34|33 303,3,2,4,3,2,0,2,2,2,2,5,2,4,3,339,
scooby_state_4005cf|3|0 318,0,2,0,1,2,1,3,2,0,0,2,2,2,4,339,
scooby_state_402363|16|-46 298,3,4,2,0,4,5,4,2,2,1,2,3,2,6,338,
scooby_state_402359|19|4 313,1,0,1,1,0,0,0,0,1,0,3,1,0,17,338,
scooby_state_402363|2|-7 299,1,1,0,3,2,2,3,0,0,1,2,3,1,20,338,
scooby_state_402363|23|-15 306,0,2,0,0,0,1,0,1,0,1,3,3,0,21,338,
scooby_state_402363|4|-32 297,3,3,2,1,0,4,3,3,5,3,6,5,2,1,338,
scooby_state_402359|60|1 291,3,2,1,3,1,2,1,1,2,2,4,3,1,21,338,
scooby_state_402363|42|24 308,3,2,1,2,0,2,1,2,2,1,1,4,7,2,338,
scooby_state_402363|28|-17 307,0,1,0,0,0,0,0,0,1,4,0,0,2,23,338,
scooby_state_402363|9|-6 303,2,1,5,2,3,1,4,1,0,0,0,1,2,13,338,
scooby_state_402363|20|20 296,1,0,3,3,4,1,1,0,0,0,13,1,2,13,338,
scooby_state_402359|17|-34 276,3,9,4,6,3,2,4,5,1,4,4,2,4,11,338,
scooby_state_402363|2|-46 301,2,1,6,4,1,0,3,0,1,2,7,3,3,4,338,
scooby_state_402363|26|-9 296,2,3,0,6,0,2,1,3,2,2,0,0,2,18,337,
scooby_state_402363|17|-37 302,1,4,1,2,3,0,1,5,4,3,2,2,5,2,337,
scooby_state_402363|37|6 298,3,1,2,4,4,1,1,2,1,2,2,2,2,12,337,
scooby_state_4005cf|14|0 317,1,2,0,1,2,2,0,0,1,1,3,1,0,6,337,
scooby_state_402363|36|19 299,3,1,0,1,3,0,4,1,0,3,0,1,0,21,337,
scooby_state_402363|1|-37 304,3,4,3,3,0,4,1,2,3,1,4,2,1,2,337,
scooby_state_402363|3|-45 297,2,1,1,3,3,3,5,4,5,4,5,3,1,0,337,
scooby_state_402363|1|-27 289,0,2,1,3,4,2,3,3,4,7,0,1,3,15,337,
scooby_state_402363|14|14 285,4,3,1,2,8,1,0,1,6,2,9,3,3,9,337,
scooby_state_402363|6|-2 306,1,0,0,0,1,0,0,1,1,0,0,1,0,26,337,
scooby_state_402363|60|30 304,1,1,0,0,2,2,1,0,2,0,5,1,1,16,336,
scooby_state_4005f2|57|0 326,0,0,0,2,1,0,1,0,0,2,2,0,1,1,336,
scooby_state_402363|18|-2 301,2,0,0,0,0,1,0,1,0,1,0,0,1,29,336,
scooby_state_402363|60|46 287,2,0,1,2,7,5,2,3,1,4,9,2,3,8,336,
scooby_state_402363|60|40 290,2,2,1,3,4,2,2,5,8,4,0,2,5,6,336,
scooby_state_402363|26|-28 309,2,1,0,2,1,1,0,2,1,1,2,5,1,8,336,
scooby_state_402363|43|-20 298,0,4,2,5,5,2,0,3,0,3,5,4,2,3,336,
scooby_state_402363|0|-41 296,3,1,2,3,5,2,2,4,0,1,5,3,1,8,336,
scooby_state_402363|25|-17 304,1,1,3,0,2,0,4,1,1,0,0,1,1,17,336,
scooby_state_402359|62|50 306,1,2,4,0,3,1,3,3,1,1,6,0,0,5,336,
scooby_state_402359|43|-3 301,3,4,2,4,0,3,0,5,1,6,2,2,2,1,336,
scooby_state_4005cf|34|0 312,2,6,0,0,4,2,0,2,0,1,3,1,1,2,336,
scooby_state_4005cf|26|0 313,0,2,2,1,3,2,1,2,1,1,1,2,2,3,336,
scooby_state_402363|49|20 302,2,2,1,6,2,1,0,1,2,0,9,1,0,7,336,
scooby_state_402363|39|19 306,1,0,0,0,1,0,2,0,3,1,0,0,1,20,335,
scooby_state_402363|45|17 285,1,4,6,1,3,1,2,5,1,2,7,5,3,9,335,
scooby_state_402363|31|-28 304,1,1,0,0,2,1,1,4,4,2,6,0,1,8,335,
scooby_state_402363|34|-2 303,3,0,0,0,0,0,0,1,0,1,0,0,0,27,335,
scooby_state_402363|45|40 294,1,5,1,0,2,4,1,4,4,5,0,6,2,6,335,
scooby_state_402363|8|-28 296,3,2,1,1,1,3,1,3,1,3,3,0,1,16,335,
scooby_state_4005cf|43|0 318,1,2,1,1,3,0,1,1,1,1,1,1,1,2,335,
scooby_state_402363|4|-22 284,1,1,0,3,2,4,0,26,0,3,2,2,3,4,335,
scooby_state_402363|36|7 303,1,3,0,0,0,0,0,2,2,1,3,0,3,17,335,
scooby_state_402363|56|-2 307,2,2,0,0,0,0,1,1,0,0,1,1,0,20,335,
scooby_state_402363|13|11 303,1,5,2,2,2,2,1,1,0,2,4,1,0,9,335,
scooby_state_402363|28|15 296,3,0,5,2,1,1,1,4,2,0,7,3,3,7,335,
scooby_state_402363|60|35 290,2,2,0,2,1,1,2,2,1,1,20,1,2,8,335,
scooby_state_4005cf|30|0 316,1,2,1,1,2,0,1,1,1,0,2,0,1,6,335,
scooby_state_402363|63|2 304,0,0,0,1,0,0,1,0,1,1,1,0,1,24,334,
scooby_state_402359|22|-2 284,37,2,0,0,0,0,1,2,2,2,0,1,2,1,334,
scooby_state_402363|11|-50 287,2,6,2,4,6,1,1,10,3,1,3,4,2,2,334,
scooby_state_402363|39|-7 296,4,2,2,0,2,1,1,1,1,1,1,3,3,16,334,
scooby_state_402363|28|7 291,8,2,1,0,0,1,0,0,1,0,2,1,9,18,334,
scooby_state_402363|37|24 296,1,2,2,1,7,1,2,2,3,3,3,5,3,3,334,
scooby_state_402363|27|-28 302,2,1,0,2,2,1,1,3,2,3,1,1,0,13,334,
scooby_state_402363|56|2 307,0,0,0,0,0,0,0,1,0,1,0,3,1,21,334,
scooby_state_402363|13|2 309,1,0,1,0,0,0,0,1,1,2,1,0,0,18,334,
scooby_state_402363|34|-15 300,1,0,0,2,0,2,0,0,0,0,3,0,1,25,334,
scooby_state_402363|53|37 299,1,0,0,2,1,3,2,0,1,3,2,2,0,18,334,
scooby_state_402363|54|41 283,0,1,4,6,2,1,2,2,1,2,18,6,2,4,334,
scooby_state_402363|15|-33 310,3,0,0,1,3,2,1,2,0,0,1,3,2,6,334,
scooby_state_402363|44|2 286,0,0,2,1,1,0,2,2,0,0,0,0,1,39,334,
scooby_state_402363|14|-37 288,4,1,4,1,1,5,4,4,0,3,5,4,4,5,333,
scooby_state_402363|52|46 290,4,1,3,1,2,0,1,3,2,2,12,3,3,6,333,
scooby_state_402363|38|7 296,0,1,1,2,0,0,1,0,0,0,0,0,3,29,333,
scooby_state_402363|12|-51 294,8,3,3,1,1,4,4,5,6,1,1,1,1,0,333,
scooby_state_402363|54|29 301,2,2,1,0,0,0,2,1,0,3,1,2,2,16,333,
scooby_state_402363|37|12 297,6,3,2,2,0,3,0,0,1,1,6,1,4,7,333,
scooby_state_402363|3|-32 291,4,2,3,1,2,2,4,7,2,8,0,2,3,2,333,
scooby_state_4005f2|63|0 324,0,0,0,1,2,1,1,1,0,0,0,1,1,0,332,
scooby_state_402363|8|-6 299,2,1,2,2,2,2,2,3,1,0,1,2,5,8,332,
scooby_state_402363|33|-30 294,1,0,0,1,0,1,0,1,1,1,3,2,1,26,332,
scooby_state_402363|50|35 294,1,3,1,1,1,0,0,1,0,0,14,5,0,11,332,
scooby_state_402363|28|1 299,1,1,1,1,2,3,0,0,1,0,1,0,0,22,332,
scooby_state_402363|34|19 293,1,1,2,1,1,1,2,1,0,1,2,4,1,21,332,
scooby_state_402363|5|-20 303,1,3,1,2,2,2,1,3,1,2,2,0,3,6,332,
scooby_state_402363|45|37 304,1,4,2,0,0,1,0,0,0,0,2,2,2,14,332,
scooby_state_402363|48|2 290,0,0,1,2,1,1,3,0,1,3,0,1,3,26,332,
scooby_state_402363|10|-28 289,2,4,3,1,2,3,5,2,1,2,2,4,2,10,332,
scooby_state_402363|11|2 297,1,0,1,1,2,0,1,0,0,0,2,1,1,25,332,
scooby_state_402363|26|-4 300,0,2,10,0,1,0,0,6,1,0,1,2,0,9,332,
scooby_state_402363|16|-43 281,2,2,5,2,2,2,5,7,0,5,8,3,4,3,331,
scooby_state_402359|62|32 286,5,4,1,2,2,1,1,0,0,1,6,1,2,19,331,
scooby_state_402363|35|19 297,3,1,0,1,1,0,2,0,0,0,0,3,1,22,331,
scooby_state_402363|6|-46 297,3,1,4,0,2,1,2,5,4,0,4,3,2,3,331,
scooby_state_402363|23|-10 301,1,1,1,3,4,0,3,2,1,1,3,2,0,8,331,
scooby_state_402363|32|-20 282,2,4,4,7,1,2,3,3,3,4,8,5,1,2,331,
scooby_state_402363|59|29 291,3,5,1,3,2,2,2,1,1,1,2,1,5,11,331,
scooby_state_402363|39|6 296,6,1,1,1,1,0,1,1,1,2,5,2,3,10,331,
scooby_state_402363|34|32 281,2,3,6,4,4,2,6,3,2,4,0,3,6,5,331,
scooby_state_402363|13|-15 293,1,0,1,0,0,1,0,2,0,1,3,1,1,27,331,
scooby_state_402363|57|-6 291,1,3,2,2,0,3,5,3,4,1,0,5,1,10,331,
scooby_state_402359|49|17 300,1,1,1,1,2,2,2,0,3,1,0,3,0,13,330,
scooby_state_402359|5|-16 295,3,2,0,2,2,0,1,5,1,2,4,2,2,9,330,
scooby_state_402363|6|-50 276,4,3,5,6,1,3,9,1,3,7,2,3,4,3,330,
scooby_state_402363|22|11 287,2,2,2,0,1,3,1,1,1,1,5,3,5,16,330,
scooby_state_402363|44|-11 301,2,0,1,2,0,5,2,0,2,1,0,1,2,11,330,
scooby_state_402363|13|-43 286,5,2,4,3,2,4,2,4,3,2,3,2,4,4,330,
scooby_state_402363|62|24 288,7,4,3,4,3,1,2,1,2,4,3,4,2,2,330,
scooby_state_402363|19|-28 305,1,0,1,0,4,2,2,1,2,2,0,0,0,10,330,
scooby_state_402363|48|32 287,6,3,3,1,2,6,3,2,2,2,0,3,7,3,330,
scooby_state_402363|42|-17 308,0,2,0,1,0,2,1,0,3,0,1,0,1,11,330,
scooby_state_402363|19|-24 302,0,1,4,2,2,2,2,2,2,3,3,1,1,3,330,
scooby_state_402359|55|9 289,2,0,0,1,0,2,0,2,1,0,1,0,1,31,330,
scooby_state_402363|50|-7 293,0,0,0,1,2,2,1,2,2,1,7,3,0,16,330,
scooby_state_402363|26|-2 296,3,0,0,1,1,1,0,0,0,0,0,0,0,28,330,
scooby_state_40222b|39|0 253,3,4,6,7,4,2,4,3,2,5,2,6,5,23,329,
scooby_state_402363|27|11 306,1,3,0,0,1,0,1,1,1,1,1,1,2,10,329,
scooby_state_402363|52|-11 283,2,2,1,1,3,12,0,1,1,1,0,2,1,19,329,
scooby_state_402359|41|14 282,1,2,2,0,2,0,2,2,1,3,2,3,1,26,329,
scooby_state_402363|46|42 290,2,1,4,1,4,2,2,2,3,3,4,4,1,6,329,
scooby_state_402363|17|-33 283,4,3,0,4,2,2,2,2,7,5,6,3,2,4,329,
scooby_state_402363|54|-2 299,0,0,0,0,0,0,0,0,0,0,1,1,1,27,329,
scooby_state_402363|18|-28 301,3,1,1,0,1,2,2,1,2,1,2,1,2,9,329,
scooby_state_402359|32|2 288,2,0,0,4,0,0,3,1,0,0,5,1,1,24,329,
scooby_state_402363|13|-2 302,4,0,0,2,0,1,0,0,0,0,0,0,0,20,329,
scooby_state_402363|26|24 293,1,2,2,5,4,0,1,7,2,4,2,1,2,3,329,
scooby_state_402363|46|11 288,1,0,0,5,1,4,1,1,0,1,2,2,3,20,329,
scooby_state_402363|41|2 298,2,1,1,0,0,0,2,0,2,1,2,1,2,17,329,
scooby_state_4005cf|28|0 312,0,2,4,1,2,0,0,1,1,0,1,0,3,2,329,
scooby_state_402363|13|-7 287,0,3,2,3,0,0,1,1,0,3,3,3,3,19,328,
scooby_state_402363|8|-2 284,2,0,2,0,0,1,1,1,1,2,0,0,0,34,328,
scooby_state_402363|28|-28 288,3,0,1,1,1,6,5,1,1,2,0,0,2,17,328,
scooby_state_402363|53|50 290,4,6,2,3,1,1,0,3,3,3,0,3,2,7,328,
scooby_state_402363|45|15 295,3,1,2,3,0,2,3,1,1,1,10,2,2,2,328,
scooby_state_402363|61|-2 295,0,0,1,1,0,0,0,3,1,0,0,0,1,26,328,
scooby_state_402363|39|32 288,1,3,5,2,3,3,3,2,2,2,0,3,4,7,328,
scooby_state_402363|46|20 297,0,1,2,0,0,3,2,1,1,0,8,1,1,11,328,
scooby_state_402363|36|-12 281,5,2,4,1,4,0,2,4,3,3,2,5,2,10,328,
scooby_state_402363|6|-11 283,1,0,0,2,0,8,0,2,0,4,1,1,2,24,328,
scooby_state_402363|42|6 289,1,2,2,0,4,2,2,1,3,6,3,1,3,9,328,
scooby_state_402363|55|-1 293,3,1,2,1,2,2,0,3,2,1,1,4,4,9,328,
scooby_state_402363|34|15 282,1,1,4,5,2,3,5,0,2,3,13,2,2,3,328,
scooby_state_401c7c|37|-1 270,2,1,6,6,5,6,4,2,5,1,2,6,4,7,327,
scooby_state_402363|18|15 281,5,3,2,3,3,3,2,1,2,2,7,7,3,3,327,
scooby_state_402363|8|-54 291,2,4,2,3,6,2,1,0,3,5,6,0,2,0,327,
scooby_state_402363|29|2 293,2,0,1,0,0,0,2,2,0,1,1,1,1,23,327,
scooby_state_402363|10|2 289,0,0,1,1,0,0,1,1,2,0,1,1,1,29,327,
scooby_state_402363|6|-23 302,0,1,0,0,0,1,1,2,2,0,11,2,1,4,327,
scooby_state_402363|59|17 287,3,3,0,1,0,3,5,1,2,2,7,0,6,7,327,
scooby_state_402363|12|-37 286,1,1,5,1,2,4,1,5,4,3,6,0,2,6,327,
scooby_state_402363|41|-20 289,2,1,2,1,4,2,3,1,2,4,4,5,2,4,326,
scooby_state_402363|36|32 283,3,5,8,0,5,1,3,2,4,1,0,2,3,6,326,
scooby_state_402363|43|-11 292,2,1,1,0,0,7,1,1,0,1,1,2,0,17,326,
scooby_state_402363|60|24 291,2,3,5,2,2,3,0,1,3,3,1,1,7,2,326,
scooby_state_402363|46|4 279,1,2,1,3,2,1,3,2,1,1,1,8,2,19,326,
scooby_state_402363|10|-7 283,1,0,2,2,2,1,2,0,0,3,3,2,4,21,326,
scooby_state_4005cf|24|0 303,2,3,0,0,1,0,3,1,2,2,1,2,3,3,326,
scooby_state_402363|22|7 286,0,2,1,0,1,1,0,1,0,1,1,1,10,20,325,
scooby_state_402363|22|19 286,2,2,1,3,2,0,1,0,2,0,0,0,1,25,325,
scooby_state_402363|45|20 283,1,2,0,0,2,1,0,0,1,2,15,2,0,16,325,
scooby_state_402359|11|-52 262,3,1,3,3,2,5,2,2,1,1,1,4,2,33,325,
scooby_state_402363|33|-20 269,5,5,3,1,4,4,5,8,5,4,8,1,2,1,325,
scooby_state_402363|8|7 294,0,1,1,0,1,0,1,0,1,0,4,2,5,14,324,
scooby_state_402363|13|9 283,1,2,3,2,3,4,6,2,3,4,2,1,5,3,324,
scooby_state_402363|56|54 294,1,3,1,2,1,2,2,1,2,1,1,2,2,9,324,
scooby_state_402363|25|12 287,2,2,5,1,3,4,1,2,3,6,2,1,1,4,324,
scooby_state_402363|42|11 284,0,2,1,2,2,2,1,2,1,0,3,3,3,18,324,
scooby_state_402363|47|-2 295,1,0,0,0,0,1,0,0,1,1,0,0,0,25,324,
scooby_state_402363|50|15 293,0,4,1,2,1,5,1,1,0,3,4,2,1,6,324,
scooby_state_402363|29|1 289,0,0,0,1,1,0,2,0,1,3,1,0,0,26,324,
scooby_state_402363|22|2 279,0,2,3,1,1,3,1,1,1,0,0,1,1,30,324,
scooby_state_402363|12|-11 292,1,0,3,1,2,7,0,0,1,1,0,0,0,16,324,
scooby_state_402363|1|-46 290,0,3,0,3,3,3,2,1,1,5,3,2,4,3,323,
scooby_state_402363|19|-41 278,4,7,5,1,2,3,1,2,1,4,5,1,2,7,323,
scooby_state_402363|22|4 292,2,0,0,0,2,1,2,0,1,0,1,7,0,15,323,
scooby_state_402363|18|6 294,3,3,3,0,4,1,1,4,0,0,2,1,1,6,323,
scooby_state_402363|36|-6 286,1,5,0,3,2,2,1,1,2,1,1,5,4,9,323,
scooby_state_402363|26|-14 280,4,4,4,3,2,2,5,5,3,5,3,1,0,2,323,
scooby_state_402363|56|1 287,0,0,1,0,0,0,1,1,1,0,0,3,2,27,323,
scooby_state_402363|42|-19 284,3,3,3,5,1,4,2,2,3,5,2,2,1,3,323,
scooby_state_402363|43|-7 275,2,4,2,1,3,4,3,2,0,0,1,5,1,20,323,
scooby_state_402363|39|-6 291,3,0,2,2,3,3,3,1,1,3,0,2,0,9,323,
scooby_state_4005cf|20|0 309,1,1,3,0,1,2,1,0,0,0,1,1,1,2,323,
scooby_state_402363|52|38 285,4,3,3,1,4,3,2,4,2,3,2,3,1,3,323,
scooby_state_402363|59|2 283,2,2,1,2,0,2,1,1,0,2,0,1,1,24,322,
scooby_state_402363|55|25 275,6,6,7,3,4,1,7,1,2,4,1,3,2,0,322,
scooby_state_402363|55|37 297,1,2,1,1,2,2,0,0,0,0,1,0,0,15,322,
scooby_state_402363|9|-7 293,1,0,1,1,0,1,0,1,2,1,2,2,1,16,322,
scooby_state_402363|60|37 287,3,1,1,2,0,4,3,0,1,3,0,0,0,17,322,
scooby_state_402363|8|-41 286,1,3,2,4,1,5,1,1,2,3,1,3,3,6,322,
scooby_state_402363|44|-6 296,0,3,1,3,0,0,1,6,3,0,0,2,3,4,322,
scooby_state_402363|18|-15 295,1,0,0,1,1,2,0,0,0,0,0,1,0,21,322,
scooby_state_402363|8|2 300,3,0,0,0,1,1,2,0,0,0,0,1,0,14,322,
scooby_state_402363|11|-2 290,2,0,0,0,0,2,0,0,0,0,0,1,0,27,322,
scooby_state_402359|24|-10 297,0,0,1,0,0,0,3,0,2,0,0,0,4,15,322,
scooby_state_402363|29|-19 283,5,3,2,3,1,2,2,3,2,2,3,2,4,4,321,
scooby_state_40221d|28|0 248,7,5,3,4,3,3,7,3,3,4,6,7,3,15,321,
scooby_state_402363|33|19 275,0,0,2,3,0,1,1,1,0,1,1,2,2,32,321,
scooby_state_402363|7|-32 284,3,2,3,2,4,1,4,3,4,1,3,2,3,2,321,
scooby_state_402363|33|20 293,2,4,0,2,0,1,0,0,1,1,3,0,1,13,321,
scooby_state_402363|56|10 281,3,4,2,3,2,2,3,2,3,1,5,3,3,4,321,
scooby_state_402363|7|-19 288,0,3,3,2,3,2,5,2,2,3,1,1,2,4,321,
scooby_state_402363|23|-37 291,4,1,4,0,1,1,1,2,1,3,0,5,4,3,321,
scooby_state_402363|4|-30 285,0,2,1,2,1,1,0,0,0,3,2,2,1,21,321,
scooby_state_402363|50|1 284,2,2,2,0,2,0,0,1,0,0,1,2,1,24,321,
scooby_state_402363|20|-1 281,6,2,8,2,0,2,2,1,3,1,3,0,3,7,321,
scooby_state_402363|16|7 279,0,1,0,0,0,1,0,2,1,1,4,2,7,23,321,
scooby_state_402363|57|-2 295,2,1,0,0,0,0,0,0,0,0,0,0,0,23,321,
scooby_state_402359|6|-19 245,2,5,6,3,5,6,6,8,8,8,5,3,5,5,320,
scooby_state_402363|15|-35 295,0,1,3,3,1,2,2,0,3,3,0,2,3,2,320,
scooby_state_402359|8|1 293,1,3,0,1,0,1,2,0,1,2,2,4,0,10,320,
scooby_state_402363|44|30 287,0,0,1,1,0,1,3,1,1,0,3,0,2,20,320,
scooby_state_402363|11|-11 287,0,2,0,1,1,4,3,1,0,0,2,1,1,17,320,
scooby_state_402363|3|-46 272,2,4,1,3,3,4,6,6,6,3,3,1,1,5,320,
scooby_state_402363|62|46 282,3,4,1,2,1,4,1,1,2,2,9,0,4,4,320,
scooby_state_402363|17|11 281,1,1,2,1,0,3,6,1,2,2,4,3,3,10,320,
scooby_state_402363|46|6 288,2,3,3,0,2,1,4,1,1,2,2,2,0,9,320,
scooby_state_402363|14|-33 277,1,5,2,3,4,1,5,2,4,2,1,2,3,8,320,
scooby_state_402363|47|11 289,0,0,3,1,0,1,3,1,2,1,2,1,2,13,319,
scooby_state_402363|3|-19 296,2,2,3,4,1,1,2,1,1,1,1,2,0,2,319,
scooby_state_402359|41|-16 296,0,1,1,3,1,0,2,0,0,2,2,2,2,7,319,
scooby_state_402363|15|-7 286,0,6,0,1,1,0,2,1,0,1,5,3,0,13,319,
scooby_state_402363|49|16 293,2,0,2,1,2,0,2,2,0,0,1,1,1,12,319,
