*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:  120887566 heartbeat IPC: 0.90577 cumulative IPC: 0.88945 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  122007046 heartbeat IPC: 0.89327 cumulative IPC: 0.88953 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  123129217 heartbeat IPC: 0.89113 cumulative IPC: 0.88956 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  124247762 heartbeat IPC: 0.89402 cumulative IPC: 0.88964 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  125384335 heartbeat IPC: 0.87984 cumulative IPC: 0.88946 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  126503528 heartbeat IPC: 0.89350 cumulative IPC: 0.88953 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  127632977 heartbeat IPC: 0.88539 cumulative IPC: 0.88946 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  128749203 heartbeat IPC: 0.89587 cumulative IPC: 0.88957 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  129884584 heartbeat IPC: 0.88076 cumulative IPC: 0.88941 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  131010987 heartbeat IPC: 0.88778 cumulative IPC: 0.88939 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  132133015 heartbeat IPC: 0.89124 cumulative IPC: 0.88942 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  133251595 heartbeat IPC: 0.89399 cumulative IPC: 0.88949 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  134376328 heartbeat IPC: 0.88910 cumulative IPC: 0.88949 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  135498220 heartbeat IPC: 0.89135 cumulative IPC: 0.88952 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  136631848 heartbeat IPC: 0.88212 cumulative IPC: 0.88940 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  137750942 heartbeat IPC: 0.89358 cumulative IPC: 0.88946 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  138857875 heartbeat IPC: 0.90340 cumulative IPC: 0.88967 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  139977148 heartbeat IPC: 0.89344 cumulative IPC: 0.88973 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  141108226 heartbeat IPC: 0.88411 cumulative IPC: 0.88965 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  142219318 heartbeat IPC: 0.90001 cumulative IPC: 0.88980 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  143345531 heartbeat IPC: 0.88793 cumulative IPC: 0.88977 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  144461968 heartbeat IPC: 0.89571 cumulative IPC: 0.88985 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  145599149 heartbeat IPC: 0.87937 cumulative IPC: 0.88970 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  146726435 heartbeat IPC: 0.88709 cumulative IPC: 0.88967 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  147854610 heartbeat IPC: 0.88639 cumulative IPC: 0.88962 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  148978468 heartbeat IPC: 0.88979 cumulative IPC: 0.88963 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  150113003 heartbeat IPC: 0.88142 cumulative IPC: 0.88952 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  151236378 heartbeat IPC: 0.89017 cumulative IPC: 0.88952 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  152354067 heartbeat IPC: 0.89470 cumulative IPC: 0.88959 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  153473964 heartbeat IPC: 0.89294 cumulative IPC: 0.88963 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  154582890 heartbeat IPC: 0.90177 cumulative IPC: 0.88979 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  155719833 heartbeat IPC: 0.87955 cumulative IPC: 0.88966 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  156839464 heartbeat IPC: 0.89315 cumulative IPC: 0.88970 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  157964964 heartbeat IPC: 0.88849 cumulative IPC: 0.88968 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  159093912 heartbeat IPC: 0.88578 cumulative IPC: 0.88964 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  160210086 heartbeat IPC: 0.89592 cumulative IPC: 0.88971 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  161316663 heartbeat IPC: 0.90369 cumulative IPC: 0.88987 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  162440343 heartbeat IPC: 0.88993 cumulative IPC: 0.88987 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  163569190 heartbeat IPC: 0.88586 cumulative IPC: 0.88983 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  164686738 heartbeat IPC: 0.89481 cumulative IPC: 0.88988 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  165804481 heartbeat IPC: 0.89466 cumulative IPC: 0.88994 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  166925836 heartbeat IPC: 0.89178 cumulative IPC: 0.88996 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  168047017 heartbeat IPC: 0.89191 cumulative IPC: 0.88998 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  169178952 heartbeat IPC: 0.88344 cumulative IPC: 0.88991 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  170298963 heartbeat IPC: 0.89285 cumulative IPC: 0.88994 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  171409443 heartbeat IPC: 0.90051 cumulative IPC: 0.89005 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  172527449 heartbeat IPC: 0.89445 cumulative IPC: 0.89010 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  173656037 heartbeat IPC: 0.88606 cumulative IPC: 0.89005 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  174771782 heartbeat IPC: 0.89626 cumulative IPC: 0.89012 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  175893540 heartbeat IPC: 0.89146 cumulative IPC: 0.89013 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  177020300 heartbeat IPC: 0.88750 cumulative IPC: 0.89010 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  178143923 heartbeat IPC: 0.88998 cumulative IPC: 0.89010 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  179278235 heartbeat IPC: 0.88159 cumulative IPC: 0.89002 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  180418078 heartbeat IPC: 0.87731 cumulative IPC: 0.88989 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  181532971 heartbeat IPC: 0.89695 cumulative IPC: 0.88996 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  182651978 heartbeat IPC: 0.89365 cumulative IPC: 0.89000 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  183778082 heartbeat IPC: 0.88802 cumulative IPC: 0.88998 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  184906672 heartbeat IPC: 0.88606 cumulative IPC: 0.88994 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  186039943 heartbeat IPC: 0.88240 cumulative IPC: 0.88987 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  187172495 heartbeat IPC: 0.88296 cumulative IPC: 0.88980 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  188287930 heartbeat IPC: 0.89651 cumulative IPC: 0.88986 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles:  189410774 heartbeat IPC: 0.89059 cumulative IPC: 0.88987 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  190533410 heartbeat IPC: 0.89076 cumulative IPC: 0.88988 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  191671420 heartbeat IPC: 0.87873 cumulative IPC: 0.88978 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  192788647 heartbeat IPC: 0.89507 cumulative IPC: 0.88983 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  193916784 heartbeat IPC: 0.88642 cumulative IPC: 0.88980 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  195036586 heartbeat IPC: 0.89302 cumulative IPC: 0.88982 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  196177712 heartbeat IPC: 0.87633 cumulative IPC: 0.88970 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  197308720 heartbeat IPC: 0.88417 cumulative IPC: 0.88966 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  198428123 heartbeat IPC: 0.89333 cumulative IPC: 0.88969 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  199542271 heartbeat IPC: 0.89755 cumulative IPC: 0.88975 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  200660782 heartbeat IPC: 0.89404 cumulative IPC: 0.88979 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  201791006 heartbeat IPC: 0.88478 cumulative IPC: 0.88975 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  202910694 heartbeat IPC: 0.89311 cumulative IPC: 0.88978 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  204031911 heartbeat IPC: 0.89189 cumulative IPC: 0.88979 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  205146420 heartbeat IPC: 0.89726 cumulative IPC: 0.88985 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  206269566 heartbeat IPC: 0.89036 cumulative IPC: 0.88986 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  207390523 heartbeat IPC: 0.89210 cumulative IPC: 0.88987 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  208517653 heartbeat IPC: 0.88721 cumulative IPC: 0.88985 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  209649538 heartbeat IPC: 0.88348 cumulative IPC: 0.88980 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  210779541 heartbeat IPC: 0.88495 cumulative IPC: 0.88976 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  211899066 heartbeat IPC: 0.89324 cumulative IPC: 0.88979 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  213024169 heartbeat IPC: 0.88881 cumulative IPC: 0.88978 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  214150693 heartbeat IPC: 0.88769 cumulative IPC: 0.88977 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  215268410 heartbeat IPC: 0.89468 cumulative IPC: 0.88980 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  216390368 heartbeat IPC: 0.89130 cumulative IPC: 0.88982 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  217514487 heartbeat IPC: 0.88959 cumulative IPC: 0.88981 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  218639263 heartbeat IPC: 0.88907 cumulative IPC: 0.88981 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  219769508 heartbeat IPC: 0.88476 cumulative IPC: 0.88977 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  220888468 heartbeat IPC: 0.89369 cumulative IPC: 0.88980 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  222020517 heartbeat IPC: 0.88335 cumulative IPC: 0.88975 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  223143847 heartbeat IPC: 0.89021 cumulative IPC: 0.88976 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  224262909 heartbeat IPC: 0.89361 cumulative IPC: 0.88978 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  225387669 heartbeat IPC: 0.88908 cumulative IPC: 0.88978 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  226512740 heartbeat IPC: 0.88883 cumulative IPC: 0.88977 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  227634714 heartbeat IPC: 0.89129 cumulative IPC: 0.88978 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  228765705 heartbeat IPC: 0.88418 cumulative IPC: 0.88974 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  229900339 heartbeat IPC: 0.88134 cumulative IPC: 0.88969 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  231017500 heartbeat IPC: 0.89513 cumulative IPC: 0.88972 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  232140567 heartbeat IPC: 0.89042 cumulative IPC: 0.88973 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  233265151 heartbeat IPC: 0.88922 cumulative IPC: 0.88972 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  234391895 heartbeat IPC: 0.88751 cumulative IPC: 0.88971 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  235525919 heartbeat IPC: 0.88181 cumulative IPC: 0.88966 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  236656191 heartbeat IPC: 0.88474 cumulative IPC: 0.88962 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  237771853 heartbeat IPC: 0.89633 cumulative IPC: 0.88967 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  238881071 heartbeat IPC: 0.90154 cumulative IPC: 0.88974 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  240003903 heartbeat IPC: 0.89060 cumulative IPC: 0.88975 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  241108943 heartbeat IPC: 0.90494 cumulative IPC: 0.88984 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  242232355 heartbeat IPC: 0.89015 cumulative IPC: 0.88985 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  243345812 heartbeat IPC: 0.89811 cumulative IPC: 0.88990 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  244461380 heartbeat IPC: 0.89640 cumulative IPC: 0.88994 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  245591447 heartbeat IPC: 0.88490 cumulative IPC: 0.88991 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  261000003 cycles:  246713794 heartbeat IPC: 0.89099 cumulative IPC: 0.88991 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  247824635 heartbeat IPC: 0.90022 cumulative IPC: 0.88998 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  248951240 heartbeat IPC: 0.88762 cumulative IPC: 0.88996 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  250066361 heartbeat IPC: 0.89676 cumulative IPC: 0.89000 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  251186873 heartbeat IPC: 0.89245 cumulative IPC: 0.89002 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  266000003 cycles:  252328374 heartbeat IPC: 0.87604 cumulative IPC: 0.88993 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  253458756 heartbeat IPC: 0.88466 cumulative IPC: 0.88990 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  254584380 heartbeat IPC: 0.88839 cumulative IPC: 0.88989 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  255704766 heartbeat IPC: 0.89255 cumulative IPC: 0.88991 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  256820748 heartbeat IPC: 0.89607 cumulative IPC: 0.88994 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  257951835 heartbeat IPC: 0.88411 cumulative IPC: 0.88991 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  259069435 heartbeat IPC: 0.89477 cumulative IPC: 0.88994 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  260186983 heartbeat IPC: 0.89482 cumulative IPC: 0.88997 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  261319386 heartbeat IPC: 0.88308 cumulative IPC: 0.88993 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  262430105 heartbeat IPC: 0.90032 cumulative IPC: 0.88998 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  263540800 heartbeat IPC: 0.90034 cumulative IPC: 0.89004 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles:  264653492 heartbeat IPC: 0.89872 cumulative IPC: 0.89009 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  265783952 heartbeat IPC: 0.88460 cumulative IPC: 0.89006 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles:  266920826 heartbeat IPC: 0.87960 cumulative IPC: 0.89000 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  268026384 heartbeat IPC: 0.90452 cumulative IPC: 0.89008 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  269150579 heartbeat IPC: 0.88953 cumulative IPC: 0.89008 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles:  270276077 heartbeat IPC: 0.88850 cumulative IPC: 0.89007 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  271403775 heartbeat IPC: 0.88676 cumulative IPC: 0.89005 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  272530814 heartbeat IPC: 0.88728 cumulative IPC: 0.89004 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles:  273668765 heartbeat IPC: 0.87877 cumulative IPC: 0.88997 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  286000002 cycles:  274804332 heartbeat IPC: 0.88062 cumulative IPC: 0.88992 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  275924159 heartbeat IPC: 0.89299 cumulative IPC: 0.88994 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  277037011 heartbeat IPC: 0.89859 cumulative IPC: 0.88998 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  278161789 heartbeat IPC: 0.88907 cumulative IPC: 0.88998 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  279286319 heartbeat IPC: 0.88926 cumulative IPC: 0.88998 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  280408130 heartbeat IPC: 0.89142 cumulative IPC: 0.88998 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  281532675 heartbeat IPC: 0.88925 cumulative IPC: 0.88998 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  282657724 heartbeat IPC: 0.88885 cumulative IPC: 0.88997 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  283779133 heartbeat IPC: 0.89173 cumulative IPC: 0.88998 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  284916884 heartbeat IPC: 0.87893 cumulative IPC: 0.88993 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  286054109 heartbeat IPC: 0.87933 cumulative IPC: 0.88987 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  287181891 heartbeat IPC: 0.88670 cumulative IPC: 0.88985 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  298000001 cycles:  288315065 heartbeat IPC: 0.88248 cumulative IPC: 0.88982 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  289447372 heartbeat IPC: 0.88315 cumulative IPC: 0.88978 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  290566832 heartbeat IPC: 0.89329 cumulative IPC: 0.88980 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  291691158 heartbeat IPC: 0.88942 cumulative IPC: 0.88980 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  302000002 cycles:  292819774 heartbeat IPC: 0.88604 cumulative IPC: 0.88978 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  293954721 heartbeat IPC: 0.88110 cumulative IPC: 0.88974 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  295083550 heartbeat IPC: 0.88587 cumulative IPC: 0.88972 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  296210258 heartbeat IPC: 0.88754 cumulative IPC: 0.88971 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  297339625 heartbeat IPC: 0.88545 cumulative IPC: 0.88969 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  307000002 cycles:  298466348 heartbeat IPC: 0.88753 cumulative IPC: 0.88968 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  299585118 heartbeat IPC: 0.89384 cumulative IPC: 0.88970 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles:  300711266 heartbeat IPC: 0.88798 cumulative IPC: 0.88969 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  301828482 heartbeat IPC: 0.89508 cumulative IPC: 0.88971 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  311000002 cycles:  302969325 heartbeat IPC: 0.87655 cumulative IPC: 0.88965 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  304098608 heartbeat IPC: 0.88552 cumulative IPC: 0.88963 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  305223508 heartbeat IPC: 0.88897 cumulative IPC: 0.88963 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  306336034 heartbeat IPC: 0.89885 cumulative IPC: 0.88967 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  307463073 heartbeat IPC: 0.88728 cumulative IPC: 0.88966 (Simulation time: 0 hr 12 min 36 sec) 
