*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:  141792779 heartbeat IPC: 0.45232 cumulative IPC: 0.49897 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  143998632 heartbeat IPC: 0.45334 cumulative IPC: 0.49797 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  146170655 heartbeat IPC: 0.46040 cumulative IPC: 0.49717 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  148290609 heartbeat IPC: 0.47171 cumulative IPC: 0.49666 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  149470129 heartbeat IPC: 0.84781 cumulative IPC: 0.50057 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  150623363 heartbeat IPC: 0.86713 cumulative IPC: 0.50452 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  151774442 heartbeat IPC: 0.86875 cumulative IPC: 0.50840 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  152924452 heartbeat IPC: 0.86956 cumulative IPC: 0.51219 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  154074318 heartbeat IPC: 0.86967 cumulative IPC: 0.51591 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  155222884 heartbeat IPC: 0.87065 cumulative IPC: 0.51956 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  156370273 heartbeat IPC: 0.87154 cumulative IPC: 0.52315 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  157515610 heartbeat IPC: 0.87310 cumulative IPC: 0.52666 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  158664873 heartbeat IPC: 0.87012 cumulative IPC: 0.53009 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  159810463 heartbeat IPC: 0.87291 cumulative IPC: 0.53347 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  160957015 heartbeat IPC: 0.87218 cumulative IPC: 0.53678 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  162109377 heartbeat IPC: 0.86778 cumulative IPC: 0.54000 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  163265243 heartbeat IPC: 0.86515 cumulative IPC: 0.54314 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  164421327 heartbeat IPC: 0.86499 cumulative IPC: 0.54622 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  165574272 heartbeat IPC: 0.86734 cumulative IPC: 0.54926 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  166728928 heartbeat IPC: 0.86606 cumulative IPC: 0.55223 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  167886877 heartbeat IPC: 0.86360 cumulative IPC: 0.55513 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  169043825 heartbeat IPC: 0.86434 cumulative IPC: 0.55798 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  170201289 heartbeat IPC: 0.86396 cumulative IPC: 0.56078 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  171355513 heartbeat IPC: 0.86638 cumulative IPC: 0.56354 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  172510445 heartbeat IPC: 0.86585 cumulative IPC: 0.56624 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  173664263 heartbeat IPC: 0.86669 cumulative IPC: 0.56891 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  174822585 heartbeat IPC: 0.86332 cumulative IPC: 0.57151 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  175976442 heartbeat IPC: 0.86666 cumulative IPC: 0.57408 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  177129354 heartbeat IPC: 0.86737 cumulative IPC: 0.57661 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  178285585 heartbeat IPC: 0.86488 cumulative IPC: 0.57909 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  179439628 heartbeat IPC: 0.86652 cumulative IPC: 0.58153 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  180596484 heartbeat IPC: 0.86441 cumulative IPC: 0.58392 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  181828236 heartbeat IPC: 0.81185 cumulative IPC: 0.58595 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  183107533 heartbeat IPC: 0.78168 cumulative IPC: 0.58774 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  184380443 heartbeat IPC: 0.78560 cumulative IPC: 0.58953 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  185652544 heartbeat IPC: 0.78610 cumulative IPC: 0.59129 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  186935743 heartbeat IPC: 0.77930 cumulative IPC: 0.59298 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  188218680 heartbeat IPC: 0.77946 cumulative IPC: 0.59463 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  189490075 heartbeat IPC: 0.78654 cumulative IPC: 0.59630 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  190729922 heartbeat IPC: 0.80655 cumulative IPC: 0.59807 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  191888798 heartbeat IPC: 0.86291 cumulative IPC: 0.60014 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  193117775 heartbeat IPC: 0.81369 cumulative IPC: 0.60190 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  194401011 heartbeat IPC: 0.77928 cumulative IPC: 0.60341 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  195676563 heartbeat IPC: 0.78397 cumulative IPC: 0.60492 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  196957568 heartbeat IPC: 0.78064 cumulative IPC: 0.60639 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  198241710 heartbeat IPC: 0.77873 cumulative IPC: 0.60782 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  199516702 heartbeat IPC: 0.78432 cumulative IPC: 0.60926 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  200793497 heartbeat IPC: 0.78321 cumulative IPC: 0.61068 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  202072618 heartbeat IPC: 0.78179 cumulative IPC: 0.61206 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  203362082 heartbeat IPC: 0.77551 cumulative IPC: 0.61338 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  204604626 heartbeat IPC: 0.80480 cumulative IPC: 0.61485 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  205858938 heartbeat IPC: 0.79725 cumulative IPC: 0.61626 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  207022943 heartbeat IPC: 0.85910 cumulative IPC: 0.61799 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  208175456 heartbeat IPC: 0.86767 cumulative IPC: 0.61974 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  209327581 heartbeat IPC: 0.86796 cumulative IPC: 0.62147 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  210482737 heartbeat IPC: 0.86568 cumulative IPC: 0.62316 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  211634219 heartbeat IPC: 0.86845 cumulative IPC: 0.62484 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  212786054 heartbeat IPC: 0.86818 cumulative IPC: 0.62650 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  213939487 heartbeat IPC: 0.86698 cumulative IPC: 0.62812 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  215093897 heartbeat IPC: 0.86624 cumulative IPC: 0.62973 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  216233467 heartbeat IPC: 0.87752 cumulative IPC: 0.63136 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  217338010 heartbeat IPC: 0.90535 cumulative IPC: 0.63310 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  218443289 heartbeat IPC: 0.90475 cumulative IPC: 0.63482 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  219545949 heartbeat IPC: 0.90690 cumulative IPC: 0.63653 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  220650892 heartbeat IPC: 0.90503 cumulative IPC: 0.63820 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  221757547 heartbeat IPC: 0.90362 cumulative IPC: 0.63985 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  222861219 heartbeat IPC: 0.90607 cumulative IPC: 0.64149 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  223964767 heartbeat IPC: 0.90617 cumulative IPC: 0.64311 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  225067798 heartbeat IPC: 0.90659 cumulative IPC: 0.64471 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  226174617 heartbeat IPC: 0.90349 cumulative IPC: 0.64628 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  227280173 heartbeat IPC: 0.90452 cumulative IPC: 0.64783 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  228384392 heartbeat IPC: 0.90562 cumulative IPC: 0.64937 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  229487676 heartbeat IPC: 0.90638 cumulative IPC: 0.65090 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  230868838 heartbeat IPC: 0.72403 cumulative IPC: 0.65144 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  233933681 heartbeat IPC: 0.32628 cumulative IPC: 0.64620 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  236349198 heartbeat IPC: 0.41399 cumulative IPC: 0.64329 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  238641064 heartbeat IPC: 0.43633 cumulative IPC: 0.64086 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  240940493 heartbeat IPC: 0.43489 cumulative IPC: 0.63846 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  243226717 heartbeat IPC: 0.43740 cumulative IPC: 0.63616 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  245508417 heartbeat IPC: 0.43827 cumulative IPC: 0.63392 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  247750700 heartbeat IPC: 0.44597 cumulative IPC: 0.63186 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  249960237 heartbeat IPC: 0.45258 cumulative IPC: 0.62994 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  252179621 heartbeat IPC: 0.45058 cumulative IPC: 0.62803 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  254408663 heartbeat IPC: 0.44862 cumulative IPC: 0.62613 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  256636142 heartbeat IPC: 0.44894 cumulative IPC: 0.62428 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  258841816 heartbeat IPC: 0.45338 cumulative IPC: 0.62253 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  261047873 heartbeat IPC: 0.45330 cumulative IPC: 0.62081 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  263255131 heartbeat IPC: 0.45305 cumulative IPC: 0.61913 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  265464891 heartbeat IPC: 0.45254 cumulative IPC: 0.61747 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  238000001 cycles:  267690013 heartbeat IPC: 0.44941 cumulative IPC: 0.61580 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  269892284 heartbeat IPC: 0.45408 cumulative IPC: 0.61423 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  272101658 heartbeat IPC: 0.45262 cumulative IPC: 0.61266 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  274308680 heartbeat IPC: 0.45310 cumulative IPC: 0.61114 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  276513514 heartbeat IPC: 0.45355 cumulative IPC: 0.60964 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  278715331 heartbeat IPC: 0.45417 cumulative IPC: 0.60819 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  280925528 heartbeat IPC: 0.45245 cumulative IPC: 0.60674 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  283128700 heartbeat IPC: 0.45389 cumulative IPC: 0.60533 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  285283458 heartbeat IPC: 0.46409 cumulative IPC: 0.60407 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  286981669 heartbeat IPC: 0.58885 cumulative IPC: 0.60397 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  289182766 heartbeat IPC: 0.45432 cumulative IPC: 0.60263 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  292093352 heartbeat IPC: 0.34357 cumulative IPC: 0.59959 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  294977600 heartbeat IPC: 0.34671 cumulative IPC: 0.59669 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  297489778 heartbeat IPC: 0.39806 cumulative IPC: 0.59472 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  299183075 heartbeat IPC: 0.59056 cumulative IPC: 0.59470 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  301224524 heartbeat IPC: 0.48985 cumulative IPC: 0.59387 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  303423374 heartbeat IPC: 0.45478 cumulative IPC: 0.59269 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  305617502 heartbeat IPC: 0.45576 cumulative IPC: 0.59154 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  307876557 heartbeat IPC: 0.44266 cumulative IPC: 0.59027 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  310161278 heartbeat IPC: 0.43769 cumulative IPC: 0.58896 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  312386008 heartbeat IPC: 0.44949 cumulative IPC: 0.58781 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  259000003 cycles:  314648039 heartbeat IPC: 0.44208 cumulative IPC: 0.58659 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  316924292 heartbeat IPC: 0.43932 cumulative IPC: 0.58537 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles:  319129871 heartbeat IPC: 0.45340 cumulative IPC: 0.58431 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  321333251 heartbeat IPC: 0.45385 cumulative IPC: 0.58327 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  323512440 heartbeat IPC: 0.45889 cumulative IPC: 0.58231 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  325646433 heartbeat IPC: 0.46861 cumulative IPC: 0.58145 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  327797772 heartbeat IPC: 0.46483 cumulative IPC: 0.58056 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  330017924 heartbeat IPC: 0.45042 cumulative IPC: 0.57955 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles:  332227071 heartbeat IPC: 0.45266 cumulative IPC: 0.57858 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  334410233 heartbeat IPC: 0.45805 cumulative IPC: 0.57768 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  336592363 heartbeat IPC: 0.45827 cumulative IPC: 0.57679 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  338742088 heartbeat IPC: 0.46518 cumulative IPC: 0.57598 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  340908004 heartbeat IPC: 0.46170 cumulative IPC: 0.57514 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  343152387 heartbeat IPC: 0.44556 cumulative IPC: 0.57417 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  345368772 heartbeat IPC: 0.45119 cumulative IPC: 0.57327 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  347580469 heartbeat IPC: 0.45214 cumulative IPC: 0.57239 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  349828984 heartbeat IPC: 0.44474 cumulative IPC: 0.57145 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  352108255 heartbeat IPC: 0.43874 cumulative IPC: 0.57047 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles:  353413941 heartbeat IPC: 0.76588 cumulative IPC: 0.57129 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  354536690 heartbeat IPC: 0.89067 cumulative IPC: 0.57245 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  355660694 heartbeat IPC: 0.88968 cumulative IPC: 0.57359 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  356783696 heartbeat IPC: 0.89047 cumulative IPC: 0.57473 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles:  357902425 heartbeat IPC: 0.89387 cumulative IPC: 0.57586 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  359017990 heartbeat IPC: 0.89641 cumulative IPC: 0.57700 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  360133302 heartbeat IPC: 0.89661 cumulative IPC: 0.57812 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  361245408 heartbeat IPC: 0.89919 cumulative IPC: 0.57925 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  362361512 heartbeat IPC: 0.89597 cumulative IPC: 0.58035 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles:  363476835 heartbeat IPC: 0.89660 cumulative IPC: 0.58146 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles:  364590193 heartbeat IPC: 0.89818 cumulative IPC: 0.58256 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  365706945 heartbeat IPC: 0.89545 cumulative IPC: 0.58364 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  366821402 heartbeat IPC: 0.89730 cumulative IPC: 0.58472 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles:  367938159 heartbeat IPC: 0.89545 cumulative IPC: 0.58579 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  291000003 cycles:  369052468 heartbeat IPC: 0.89742 cumulative IPC: 0.58686 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  370169520 heartbeat IPC: 0.89521 cumulative IPC: 0.58791 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  293000003 cycles:  371284205 heartbeat IPC: 0.89712 cumulative IPC: 0.58897 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  372398602 heartbeat IPC: 0.89734 cumulative IPC: 0.59001 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  373513347 heartbeat IPC: 0.89707 cumulative IPC: 0.59105 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  374628935 heartbeat IPC: 0.89639 cumulative IPC: 0.59208 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  375744304 heartbeat IPC: 0.89657 cumulative IPC: 0.59310 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  376858947 heartbeat IPC: 0.89715 cumulative IPC: 0.59412 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles:  377972393 heartbeat IPC: 0.89811 cumulative IPC: 0.59513 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  379084063 heartbeat IPC: 0.89955 cumulative IPC: 0.59614 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  380196745 heartbeat IPC: 0.89873 cumulative IPC: 0.59714 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles:  381309294 heartbeat IPC: 0.89884 cumulative IPC: 0.59813 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  303000001 cycles:  382424624 heartbeat IPC: 0.89660 cumulative IPC: 0.59911 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  383593993 heartbeat IPC: 0.85516 cumulative IPC: 0.59999 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  384840411 heartbeat IPC: 0.80230 cumulative IPC: 0.60073 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  386090416 heartbeat IPC: 0.80000 cumulative IPC: 0.60146 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  387328140 heartbeat IPC: 0.80793 cumulative IPC: 0.60220 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  388576424 heartbeat IPC: 0.80110 cumulative IPC: 0.60292 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  389816066 heartbeat IPC: 0.80669 cumulative IPC: 0.60365 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  391050206 heartbeat IPC: 0.81028 cumulative IPC: 0.60439 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  311000002 cycles:  392291886 heartbeat IPC: 0.80536 cumulative IPC: 0.60510 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  393534891 heartbeat IPC: 0.80450 cumulative IPC: 0.60581 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  394781787 heartbeat IPC: 0.80199 cumulative IPC: 0.60651 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  396047879 heartbeat IPC: 0.78983 cumulative IPC: 0.60717 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  315000002 cycles:  397320591 heartbeat IPC: 0.78572 cumulative IPC: 0.60781 (Simulation time: 0 hr 11 min 26 sec) 
