*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:  571400136 heartbeat IPC: 0.15145 cumulative IPC: 0.10016 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  581643874 heartbeat IPC: 0.09762 cumulative IPC: 0.10011 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  596464287 heartbeat IPC: 0.06747 cumulative IPC: 0.09917 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  603549483 heartbeat IPC: 0.14114 cumulative IPC: 0.09974 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  610296880 heartbeat IPC: 0.14821 cumulative IPC: 0.10036 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  618523287 heartbeat IPC: 0.12156 cumulative IPC: 0.10069 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  635232777 heartbeat IPC: 0.05985 cumulative IPC: 0.09945 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  642401427 heartbeat IPC: 0.13950 cumulative IPC: 0.09996 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  651830264 heartbeat IPC: 0.10606 cumulative IPC: 0.10007 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  659323279 heartbeat IPC: 0.13346 cumulative IPC: 0.10050 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  673455884 heartbeat IPC: 0.07076 cumulative IPC: 0.09979 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  685404574 heartbeat IPC: 0.08369 cumulative IPC: 0.09947 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  693126398 heartbeat IPC: 0.12950 cumulative IPC: 0.09985 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  702802010 heartbeat IPC: 0.10335 cumulative IPC: 0.09990 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  714068704 heartbeat IPC: 0.08876 cumulative IPC: 0.09970 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  728168783 heartbeat IPC: 0.07092 cumulative IPC: 0.09908 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles:  739772922 heartbeat IPC: 0.08618 cumulative IPC: 0.09885 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  747702833 heartbeat IPC: 0.12610 cumulative IPC: 0.09917 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  757411890 heartbeat IPC: 0.10300 cumulative IPC: 0.09923 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  772709007 heartbeat IPC: 0.06537 cumulative IPC: 0.09848 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  779900963 heartbeat IPC: 0.13904 cumulative IPC: 0.09890 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  786661145 heartbeat IPC: 0.14793 cumulative IPC: 0.09937 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  797575139 heartbeat IPC: 0.09163 cumulative IPC: 0.09925 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  811635233 heartbeat IPC: 0.07112 cumulative IPC: 0.09871 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  819467981 heartbeat IPC: 0.12767 cumulative IPC: 0.09901 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  827374372 heartbeat IPC: 0.12648 cumulative IPC: 0.09931 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  837413259 heartbeat IPC: 0.09961 cumulative IPC: 0.09931 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  852436252 heartbeat IPC: 0.06656 cumulative IPC: 0.09867 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  859600853 heartbeat IPC: 0.13958 cumulative IPC: 0.09905 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  866211377 heartbeat IPC: 0.15127 cumulative IPC: 0.09949 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  877129553 heartbeat IPC: 0.09159 cumulative IPC: 0.09938 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  891425641 heartbeat IPC: 0.06995 cumulative IPC: 0.09886 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  898353752 heartbeat IPC: 0.14434 cumulative IPC: 0.09925 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  905332904 heartbeat IPC: 0.14328 cumulative IPC: 0.09962 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  915415788 heartbeat IPC: 0.09918 cumulative IPC: 0.09961 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  930435636 heartbeat IPC: 0.06658 cumulative IPC: 0.09903 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  937589838 heartbeat IPC: 0.13978 cumulative IPC: 0.09937 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  944500578 heartbeat IPC: 0.14470 cumulative IPC: 0.09973 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  953181667 heartbeat IPC: 0.11519 cumulative IPC: 0.09989 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  969602213 heartbeat IPC: 0.06090 cumulative IPC: 0.09917 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  977023748 heartbeat IPC: 0.13474 cumulative IPC: 0.09946 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  985407168 heartbeat IPC: 0.11928 cumulative IPC: 0.09965 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  994201408 heartbeat IPC: 0.11371 cumulative IPC: 0.09978 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 1008928179 heartbeat IPC: 0.06790 cumulative IPC: 0.09927 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles: 1019997760 heartbeat IPC: 0.09034 cumulative IPC: 0.09917 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles: 1026975496 heartbeat IPC: 0.14331 cumulative IPC: 0.09949 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 1034217131 heartbeat IPC: 0.13809 cumulative IPC: 0.09979 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1048189610 heartbeat IPC: 0.07157 cumulative IPC: 0.09938 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles: 1059584610 heartbeat IPC: 0.08776 cumulative IPC: 0.09924 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles: 1066385992 heartbeat IPC: 0.14703 cumulative IPC: 0.09958 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles: 1073035355 heartbeat IPC: 0.15039 cumulative IPC: 0.09992 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1089800837 heartbeat IPC: 0.05965 cumulative IPC: 0.09925 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles: 1098486044 heartbeat IPC: 0.11514 cumulative IPC: 0.09938 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles: 1105292759 heartbeat IPC: 0.14691 cumulative IPC: 0.09970 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles: 1113796466 heartbeat IPC: 0.11760 cumulative IPC: 0.09985 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1130351858 heartbeat IPC: 0.06040 cumulative IPC: 0.09922 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1138357282 heartbeat IPC: 0.12492 cumulative IPC: 0.09942 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles: 1145981657 heartbeat IPC: 0.13116 cumulative IPC: 0.09964 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles: 1155175161 heartbeat IPC: 0.10877 cumulative IPC: 0.09972 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1171022736 heartbeat IPC: 0.06310 cumulative IPC: 0.09919 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles: 1178509744 heartbeat IPC: 0.13356 cumulative IPC: 0.09942 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles: 1186467643 heartbeat IPC: 0.12566 cumulative IPC: 0.09961 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles: 1197996380 heartbeat IPC: 0.08674 cumulative IPC: 0.09948 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1212097694 heartbeat IPC: 0.07092 cumulative IPC: 0.09912 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles: 1219403729 heartbeat IPC: 0.13687 cumulative IPC: 0.09937 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles: 1227116907 heartbeat IPC: 0.12965 cumulative IPC: 0.09957 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 1240808486 heartbeat IPC: 0.07304 cumulative IPC: 0.09926 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1253639411 heartbeat IPC: 0.07794 cumulative IPC: 0.09902 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles: 1262442599 heartbeat IPC: 0.11360 cumulative IPC: 0.09913 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles: 1269596648 heartbeat IPC: 0.13978 cumulative IPC: 0.09938 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles: 1282958968 heartbeat IPC: 0.07484 cumulative IPC: 0.09910 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1295756022 heartbeat IPC: 0.07814 cumulative IPC: 0.09888 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles: 1303140520 heartbeat IPC: 0.13542 cumulative IPC: 0.09910 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles: 1310098247 heartbeat IPC: 0.14372 cumulative IPC: 0.09936 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles: 1327660642 heartbeat IPC: 0.05694 cumulative IPC: 0.09876 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 1335643931 heartbeat IPC: 0.12526 cumulative IPC: 0.09893 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles: 1342356558 heartbeat IPC: 0.14897 cumulative IPC: 0.09919 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles: 1352352544 heartbeat IPC: 0.10004 cumulative IPC: 0.09920 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles: 1367433224 heartbeat IPC: 0.06631 cumulative IPC: 0.09882 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 1374551314 heartbeat IPC: 0.14049 cumulative IPC: 0.09904 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles: 1381382147 heartbeat IPC: 0.14640 cumulative IPC: 0.09929 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles: 1394979158 heartbeat IPC: 0.07355 cumulative IPC: 0.09903 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles: 1406858371 heartbeat IPC: 0.08418 cumulative IPC: 0.09889 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 1413723768 heartbeat IPC: 0.14566 cumulative IPC: 0.09913 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles: 1421008031 heartbeat IPC: 0.13728 cumulative IPC: 0.09934 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles: 1438684908 heartbeat IPC: 0.05657 cumulative IPC: 0.09878 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 1446784618 heartbeat IPC: 0.12346 cumulative IPC: 0.09893 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 1454423302 heartbeat IPC: 0.13091 cumulative IPC: 0.09911 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles: 1464135937 heartbeat IPC: 0.10296 cumulative IPC: 0.09914 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles: 1479265810 heartbeat IPC: 0.06609 cumulative IPC: 0.09878 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles: 1486305060 heartbeat IPC: 0.14206 cumulative IPC: 0.09900 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 1492869889 heartbeat IPC: 0.15233 cumulative IPC: 0.09924 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles: 1506195626 heartbeat IPC: 0.07504 cumulative IPC: 0.09902 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 1519115216 heartbeat IPC: 0.07740 cumulative IPC: 0.09882 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles: 1534943707 heartbeat IPC: 0.06318 cumulative IPC: 0.09843 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 1542281122 heartbeat IPC: 0.13629 cumulative IPC: 0.09862 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  245000003 cycles: 1553117485 heartbeat IPC: 0.09228 cumulative IPC: 0.09858 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles: 1567840741 heartbeat IPC: 0.06792 cumulative IPC: 0.09827 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 1574991712 heartbeat IPC: 0.13984 cumulative IPC: 0.09847 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 1581730841 heartbeat IPC: 0.14839 cumulative IPC: 0.09870 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles: 1595261333 heartbeat IPC: 0.07391 cumulative IPC: 0.09848 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles: 1607575070 heartbeat IPC: 0.08121 cumulative IPC: 0.09834 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles: 1614434466 heartbeat IPC: 0.14579 cumulative IPC: 0.09855 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 1621188681 heartbeat IPC: 0.14806 cumulative IPC: 0.09877 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles: 1638039993 heartbeat IPC: 0.05934 cumulative IPC: 0.09834 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles: 1646832872 heartbeat IPC: 0.11373 cumulative IPC: 0.09843 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles: 1658751248 heartbeat IPC: 0.08390 cumulative IPC: 0.09832 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 1676424285 heartbeat IPC: 0.05658 cumulative IPC: 0.09785 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 1689419516 heartbeat IPC: 0.07695 cumulative IPC: 0.09768 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles: 1705279984 heartbeat IPC: 0.06305 cumulative IPC: 0.09735 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles: 1713543223 heartbeat IPC: 0.12102 cumulative IPC: 0.09747 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 1721335013 heartbeat IPC: 0.12834 cumulative IPC: 0.09761 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles: 1732619222 heartbeat IPC: 0.08862 cumulative IPC: 0.09755 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles: 1747368186 heartbeat IPC: 0.06780 cumulative IPC: 0.09729 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles: 1754199437 heartbeat IPC: 0.14639 cumulative IPC: 0.09749 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 1760905698 heartbeat IPC: 0.14911 cumulative IPC: 0.09769 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles: 1775071587 heartbeat IPC: 0.07059 cumulative IPC: 0.09747 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 1790138870 heartbeat IPC: 0.06637 cumulative IPC: 0.09719 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles: 1802684275 heartbeat IPC: 0.07971 cumulative IPC: 0.09707 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 1809452479 heartbeat IPC: 0.14775 cumulative IPC: 0.09726 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles: 1820312505 heartbeat IPC: 0.09208 cumulative IPC: 0.09723 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles: 1834948795 heartbeat IPC: 0.06832 cumulative IPC: 0.09699 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles: 1845565259 heartbeat IPC: 0.09419 cumulative IPC: 0.09697 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 1857068982 heartbeat IPC: 0.08693 cumulative IPC: 0.09691 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles: 1865720012 heartbeat IPC: 0.11559 cumulative IPC: 0.09700 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles: 1882528106 heartbeat IPC: 0.05949 cumulative IPC: 0.09665 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles: 1890222800 heartbeat IPC: 0.12996 cumulative IPC: 0.09679 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 1897346875 heartbeat IPC: 0.14037 cumulative IPC: 0.09696 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles: 1907293562 heartbeat IPC: 0.10054 cumulative IPC: 0.09698 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles: 1922480293 heartbeat IPC: 0.06585 cumulative IPC: 0.09672 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles: 1929512952 heartbeat IPC: 0.14219 cumulative IPC: 0.09690 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 1936203478 heartbeat IPC: 0.14947 cumulative IPC: 0.09709 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles: 1948753567 heartbeat IPC: 0.07968 cumulative IPC: 0.09697 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 1961705263 heartbeat IPC: 0.07721 cumulative IPC: 0.09683 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles: 1968517215 heartbeat IPC: 0.14680 cumulative IPC: 0.09701 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 1975396670 heartbeat IPC: 0.14536 cumulative IPC: 0.09719 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  285000003 cycles: 1990710124 heartbeat IPC: 0.06530 cumulative IPC: 0.09693 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 2000971497 heartbeat IPC: 0.09745 cumulative IPC: 0.09694 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles: 2008023232 heartbeat IPC: 0.14181 cumulative IPC: 0.09710 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 2014783068 heartbeat IPC: 0.14793 cumulative IPC: 0.09728 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  289000002 cycles: 2032747912 heartbeat IPC: 0.05566 cumulative IPC: 0.09690 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles: 2040567582 heartbeat IPC: 0.12788 cumulative IPC: 0.09702 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 2047343587 heartbeat IPC: 0.14758 cumulative IPC: 0.09719 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 2056619805 heartbeat IPC: 0.10780 cumulative IPC: 0.09724 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles: 2072621748 heartbeat IPC: 0.06249 cumulative IPC: 0.09696 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 2079937606 heartbeat IPC: 0.13669 cumulative IPC: 0.09711 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles: 2086654573 heartbeat IPC: 0.14888 cumulative IPC: 0.09728 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 2097979002 heartbeat IPC: 0.08830 cumulative IPC: 0.09723 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles: 2112193657 heartbeat IPC: 0.07035 cumulative IPC: 0.09704 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  298000001 cycles: 2119195933 heartbeat IPC: 0.14281 cumulative IPC: 0.09720 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles: 2126121958 heartbeat IPC: 0.14438 cumulative IPC: 0.09736 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 2139166260 heartbeat IPC: 0.07666 cumulative IPC: 0.09723 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles: 2151545789 heartbeat IPC: 0.08078 cumulative IPC: 0.09713 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles: 2158436603 heartbeat IPC: 0.14512 cumulative IPC: 0.09729 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles: 2165269679 heartbeat IPC: 0.14635 cumulative IPC: 0.09745 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 2179043110 heartbeat IPC: 0.07260 cumulative IPC: 0.09729 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  305000002 cycles: 2190836700 heartbeat IPC: 0.08479 cumulative IPC: 0.09722 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles: 2197685721 heartbeat IPC: 0.14601 cumulative IPC: 0.09738 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles: 2204780897 heartbeat IPC: 0.14094 cumulative IPC: 0.09752 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 2218675347 heartbeat IPC: 0.07197 cumulative IPC: 0.09736 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles: 2238301398 heartbeat IPC: 0.05095 cumulative IPC: 0.09693 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles: 2247699110 heartbeat IPC: 0.10641 cumulative IPC: 0.09698 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles: 2254506231 heartbeat IPC: 0.14690 cumulative IPC: 0.09713 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 2264163469 heartbeat IPC: 0.10355 cumulative IPC: 0.09716 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles: 2280518062 heartbeat IPC: 0.06115 cumulative IPC: 0.09689 (Simulation time: 0 hr 18 min 22 sec) 
