*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  238255529 heartbeat IPC: 0.43312 cumulative IPC: 0.37190 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  240575621 heartbeat IPC: 0.43102 cumulative IPC: 0.37292 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  243080394 heartbeat IPC: 0.39924 cumulative IPC: 0.37341 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  245926221 heartbeat IPC: 0.35139 cumulative IPC: 0.37296 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  248669363 heartbeat IPC: 0.36455 cumulative IPC: 0.37280 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  251391061 heartbeat IPC: 0.36742 cumulative IPC: 0.37269 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  254110559 heartbeat IPC: 0.36772 cumulative IPC: 0.37260 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  256844236 heartbeat IPC: 0.36581 cumulative IPC: 0.37248 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  259591246 heartbeat IPC: 0.36403 cumulative IPC: 0.37233 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  261566060 heartbeat IPC: 0.50638 cumulative IPC: 0.37404 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  263932687 heartbeat IPC: 0.42254 cumulative IPC: 0.37476 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  266656471 heartbeat IPC: 0.36714 cumulative IPC: 0.37463 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  269335666 heartbeat IPC: 0.37325 cumulative IPC: 0.37461 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  272206879 heartbeat IPC: 0.34828 cumulative IPC: 0.37416 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  274904346 heartbeat IPC: 0.37072 cumulative IPC: 0.37410 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  277614166 heartbeat IPC: 0.36903 cumulative IPC: 0.37402 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  280330243 heartbeat IPC: 0.36818 cumulative IPC: 0.37393 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  283065757 heartbeat IPC: 0.36556 cumulative IPC: 0.37380 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  285868573 heartbeat IPC: 0.35678 cumulative IPC: 0.37353 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  288611339 heartbeat IPC: 0.36459 cumulative IPC: 0.37340 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  291345113 heartbeat IPC: 0.36580 cumulative IPC: 0.37329 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  294071675 heartbeat IPC: 0.36676 cumulative IPC: 0.37319 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  296142302 heartbeat IPC: 0.48295 cumulative IPC: 0.37439 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  298585225 heartbeat IPC: 0.40935 cumulative IPC: 0.37483 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  301272654 heartbeat IPC: 0.37210 cumulative IPC: 0.37480 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  303744121 heartbeat IPC: 0.40462 cumulative IPC: 0.37517 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  306274451 heartbeat IPC: 0.39521 cumulative IPC: 0.37542 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  308974745 heartbeat IPC: 0.37033 cumulative IPC: 0.37536 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  311741074 heartbeat IPC: 0.36149 cumulative IPC: 0.37517 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  314393709 heartbeat IPC: 0.37698 cumulative IPC: 0.37519 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  317097311 heartbeat IPC: 0.36988 cumulative IPC: 0.37512 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  319715904 heartbeat IPC: 0.38188 cumulative IPC: 0.37521 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  322437262 heartbeat IPC: 0.36746 cumulative IPC: 0.37511 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  325303646 heartbeat IPC: 0.34887 cumulative IPC: 0.37477 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  328028379 heartbeat IPC: 0.36701 cumulative IPC: 0.37467 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  330731126 heartbeat IPC: 0.36999 cumulative IPC: 0.37461 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  333415216 heartbeat IPC: 0.37257 cumulative IPC: 0.37459 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  336150849 heartbeat IPC: 0.36555 cumulative IPC: 0.37448 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  338927489 heartbeat IPC: 0.36015 cumulative IPC: 0.37431 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  341658894 heartbeat IPC: 0.36611 cumulative IPC: 0.37422 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  344405639 heartbeat IPC: 0.36407 cumulative IPC: 0.37410 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  347205120 heartbeat IPC: 0.35721 cumulative IPC: 0.37390 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  349929384 heartbeat IPC: 0.36707 cumulative IPC: 0.37383 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  352699475 heartbeat IPC: 0.36100 cumulative IPC: 0.37368 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  355298101 heartbeat IPC: 0.38482 cumulative IPC: 0.37380 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  357233843 heartbeat IPC: 0.51660 cumulative IPC: 0.37490 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  359671147 heartbeat IPC: 0.41029 cumulative IPC: 0.37524 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  362583571 heartbeat IPC: 0.34336 cumulative IPC: 0.37488 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  365278210 heartbeat IPC: 0.37111 cumulative IPC: 0.37484 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  368016737 heartbeat IPC: 0.36516 cumulative IPC: 0.37474 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  370636470 heartbeat IPC: 0.38172 cumulative IPC: 0.37481 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  373175615 heartbeat IPC: 0.39383 cumulative IPC: 0.37499 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  375923014 heartbeat IPC: 0.36398 cumulative IPC: 0.37488 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  378605941 heartbeat IPC: 0.37273 cumulative IPC: 0.37485 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  381366327 heartbeat IPC: 0.36227 cumulative IPC: 0.37473 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  384148244 heartbeat IPC: 0.35946 cumulative IPC: 0.37458 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  386867453 heartbeat IPC: 0.36775 cumulative IPC: 0.37451 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  389588485 heartbeat IPC: 0.36751 cumulative IPC: 0.37444 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  392292623 heartbeat IPC: 0.36980 cumulative IPC: 0.37440 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  395070200 heartbeat IPC: 0.36003 cumulative IPC: 0.37426 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  397633081 heartbeat IPC: 0.39019 cumulative IPC: 0.37440 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  399855642 heartbeat IPC: 0.44993 cumulative IPC: 0.37497 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  402121379 heartbeat IPC: 0.44136 cumulative IPC: 0.37548 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  404920819 heartbeat IPC: 0.35721 cumulative IPC: 0.37531 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  407650400 heartbeat IPC: 0.36636 cumulative IPC: 0.37523 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  410482291 heartbeat IPC: 0.35312 cumulative IPC: 0.37502 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  413239809 heartbeat IPC: 0.36265 cumulative IPC: 0.37491 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  415975851 heartbeat IPC: 0.36549 cumulative IPC: 0.37483 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  418669116 heartbeat IPC: 0.37130 cumulative IPC: 0.37480 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  421410989 heartbeat IPC: 0.36472 cumulative IPC: 0.37471 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  424161265 heartbeat IPC: 0.36360 cumulative IPC: 0.37461 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  426860293 heartbeat IPC: 0.37050 cumulative IPC: 0.37458 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  429634651 heartbeat IPC: 0.36044 cumulative IPC: 0.37446 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  432405187 heartbeat IPC: 0.36094 cumulative IPC: 0.37434 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  435192071 heartbeat IPC: 0.35882 cumulative IPC: 0.37421 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  437978329 heartbeat IPC: 0.35890 cumulative IPC: 0.37408 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  440756305 heartbeat IPC: 0.35997 cumulative IPC: 0.37396 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  443574212 heartbeat IPC: 0.35487 cumulative IPC: 0.37381 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  446297026 heartbeat IPC: 0.36727 cumulative IPC: 0.37375 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  449041907 heartbeat IPC: 0.36431 cumulative IPC: 0.37368 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  451386566 heartbeat IPC: 0.42650 cumulative IPC: 0.37404 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  453434830 heartbeat IPC: 0.48822 cumulative IPC: 0.37471 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  456217603 heartbeat IPC: 0.35935 cumulative IPC: 0.37459 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  458724544 heartbeat IPC: 0.39889 cumulative IPC: 0.37476 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  461274316 heartbeat IPC: 0.39219 cumulative IPC: 0.37489 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  463977968 heartbeat IPC: 0.36987 cumulative IPC: 0.37485 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  466714113 heartbeat IPC: 0.36548 cumulative IPC: 0.37478 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  469355645 heartbeat IPC: 0.37857 cumulative IPC: 0.37481 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  472031526 heartbeat IPC: 0.37371 cumulative IPC: 0.37480 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  474827163 heartbeat IPC: 0.35770 cumulative IPC: 0.37467 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  477449023 heartbeat IPC: 0.38141 cumulative IPC: 0.37471 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  480226585 heartbeat IPC: 0.36003 cumulative IPC: 0.37461 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  483030086 heartbeat IPC: 0.35670 cumulative IPC: 0.37447 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  485735268 heartbeat IPC: 0.36966 cumulative IPC: 0.37444 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  488552191 heartbeat IPC: 0.35500 cumulative IPC: 0.37429 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  491304541 heartbeat IPC: 0.36333 cumulative IPC: 0.37422 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  493965999 heartbeat IPC: 0.37573 cumulative IPC: 0.37423 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  496463173 heartbeat IPC: 0.40045 cumulative IPC: 0.37439 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  499245789 heartbeat IPC: 0.35937 cumulative IPC: 0.37429 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  501795917 heartbeat IPC: 0.39214 cumulative IPC: 0.37440 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  504500638 heartbeat IPC: 0.36972 cumulative IPC: 0.37437 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  507202758 heartbeat IPC: 0.37008 cumulative IPC: 0.37434 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  509568586 heartbeat IPC: 0.42268 cumulative IPC: 0.37463 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  511863703 heartbeat IPC: 0.43571 cumulative IPC: 0.37497 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  514310233 heartbeat IPC: 0.40874 cumulative IPC: 0.37517 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  516944314 heartbeat IPC: 0.37964 cumulative IPC: 0.37520 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  519332411 heartbeat IPC: 0.41874 cumulative IPC: 0.37546 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  522142949 heartbeat IPC: 0.35580 cumulative IPC: 0.37532 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  257000002 cycles:  524970345 heartbeat IPC: 0.35368 cumulative IPC: 0.37518 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  527719295 heartbeat IPC: 0.36377 cumulative IPC: 0.37510 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  530415240 heartbeat IPC: 0.37093 cumulative IPC: 0.37508 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  533113038 heartbeat IPC: 0.37067 cumulative IPC: 0.37505 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  535934248 heartbeat IPC: 0.35446 cumulative IPC: 0.37491 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  538599820 heartbeat IPC: 0.37515 cumulative IPC: 0.37491 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  541405080 heartbeat IPC: 0.35647 cumulative IPC: 0.37479 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  544043751 heartbeat IPC: 0.37898 cumulative IPC: 0.37482 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles:  546804114 heartbeat IPC: 0.36227 cumulative IPC: 0.37474 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  549631966 heartbeat IPC: 0.35363 cumulative IPC: 0.37461 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  552356744 heartbeat IPC: 0.36700 cumulative IPC: 0.37456 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  555140584 heartbeat IPC: 0.35921 cumulative IPC: 0.37446 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  557894588 heartbeat IPC: 0.36311 cumulative IPC: 0.37440 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  560768816 heartbeat IPC: 0.34792 cumulative IPC: 0.37423 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  563513273 heartbeat IPC: 0.36437 cumulative IPC: 0.37417 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  566242269 heartbeat IPC: 0.36644 cumulative IPC: 0.37412 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  568637323 heartbeat IPC: 0.41753 cumulative IPC: 0.37435 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  570887102 heartbeat IPC: 0.44449 cumulative IPC: 0.37469 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  573357566 heartbeat IPC: 0.40478 cumulative IPC: 0.37485 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  576001424 heartbeat IPC: 0.37823 cumulative IPC: 0.37487 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  578796930 heartbeat IPC: 0.35772 cumulative IPC: 0.37476 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  581657957 heartbeat IPC: 0.34953 cumulative IPC: 0.37461 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  584416688 heartbeat IPC: 0.36249 cumulative IPC: 0.37454 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  587112476 heartbeat IPC: 0.37095 cumulative IPC: 0.37452 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  589840817 heartbeat IPC: 0.36652 cumulative IPC: 0.37448 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  592631825 heartbeat IPC: 0.35829 cumulative IPC: 0.37438 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  595356203 heartbeat IPC: 0.36706 cumulative IPC: 0.37434 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  597988181 heartbeat IPC: 0.37994 cumulative IPC: 0.37437 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  600793680 heartbeat IPC: 0.35644 cumulative IPC: 0.37427 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  603490023 heartbeat IPC: 0.37087 cumulative IPC: 0.37425 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  606240789 heartbeat IPC: 0.36353 cumulative IPC: 0.37419 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  609036109 heartbeat IPC: 0.35774 cumulative IPC: 0.37410 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  611769395 heartbeat IPC: 0.36586 cumulative IPC: 0.37406 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  614596095 heartbeat IPC: 0.35377 cumulative IPC: 0.37395 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  617341765 heartbeat IPC: 0.36421 cumulative IPC: 0.37389 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  620050991 heartbeat IPC: 0.36911 cumulative IPC: 0.37387 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  622887837 heartbeat IPC: 0.35250 cumulative IPC: 0.37375 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  294000003 cycles:  625598466 heartbeat IPC: 0.36892 cumulative IPC: 0.37373 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  628376188 heartbeat IPC: 0.36001 cumulative IPC: 0.37365 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  631011158 heartbeat IPC: 0.37951 cumulative IPC: 0.37368 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  633146294 heartbeat IPC: 0.46835 cumulative IPC: 0.37407 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  635556090 heartbeat IPC: 0.41497 cumulative IPC: 0.37425 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  638206633 heartbeat IPC: 0.37728 cumulative IPC: 0.37427 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  640732403 heartbeat IPC: 0.39592 cumulative IPC: 0.37437 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles:  643238120 heartbeat IPC: 0.39909 cumulative IPC: 0.37448 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  645842338 heartbeat IPC: 0.38399 cumulative IPC: 0.37453 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  303000003 cycles:  648602730 heartbeat IPC: 0.36227 cumulative IPC: 0.37447 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  651281588 heartbeat IPC: 0.37329 cumulative IPC: 0.37446 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  654021108 heartbeat IPC: 0.36503 cumulative IPC: 0.37442 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  656865784 heartbeat IPC: 0.35153 cumulative IPC: 0.37430 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  659612253 heartbeat IPC: 0.36410 cumulative IPC: 0.37425 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  662317871 heartbeat IPC: 0.36960 cumulative IPC: 0.37422 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  665035081 heartbeat IPC: 0.36802 cumulative IPC: 0.37419 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  667790139 heartbeat IPC: 0.36297 cumulative IPC: 0.37414 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  311000003 cycles:  670529576 heartbeat IPC: 0.36504 cumulative IPC: 0.37409 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  673168358 heartbeat IPC: 0.37896 cumulative IPC: 0.37412 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  675931004 heartbeat IPC: 0.36197 cumulative IPC: 0.37406 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  678647469 heartbeat IPC: 0.36813 cumulative IPC: 0.37403 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  315000002 cycles:  681350125 heartbeat IPC: 0.37001 cumulative IPC: 0.37401 (Simulation time: 0 hr 8 min 51 sec) 
