*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  207026513 heartbeat IPC: 0.56877 cumulative IPC: 0.34963 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  208496715 heartbeat IPC: 0.68018 cumulative IPC: 0.35306 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  211330326 heartbeat IPC: 0.35291 cumulative IPC: 0.35306 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  213727755 heartbeat IPC: 0.41711 cumulative IPC: 0.35410 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  216129048 heartbeat IPC: 0.41644 cumulative IPC: 0.35511 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  218941080 heartbeat IPC: 0.35562 cumulative IPC: 0.35511 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  220392186 heartbeat IPC: 0.68913 cumulative IPC: 0.35827 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  224483733 heartbeat IPC: 0.24441 cumulative IPC: 0.35532 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  228202674 heartbeat IPC: 0.26889 cumulative IPC: 0.35332 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  229935899 heartbeat IPC: 0.57696 cumulative IPC: 0.35570 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  231474885 heartbeat IPC: 0.64978 cumulative IPC: 0.35845 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  234711214 heartbeat IPC: 0.30899 cumulative IPC: 0.35750 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  237164344 heartbeat IPC: 0.40764 cumulative IPC: 0.35822 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  239669194 heartbeat IPC: 0.39922 cumulative IPC: 0.35881 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  242017414 heartbeat IPC: 0.42585 cumulative IPC: 0.35971 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  244082431 heartbeat IPC: 0.48426 cumulative IPC: 0.36116 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  248855211 heartbeat IPC: 0.20952 cumulative IPC: 0.35719 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  251189465 heartbeat IPC: 0.42840 cumulative IPC: 0.35809 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  252834095 heartbeat IPC: 0.60804 cumulative IPC: 0.36030 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  254910350 heartbeat IPC: 0.48164 cumulative IPC: 0.36164 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  257675340 heartbeat IPC: 0.36167 cumulative IPC: 0.36164 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  260463634 heartbeat IPC: 0.35864 cumulative IPC: 0.36160 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  262897803 heartbeat IPC: 0.41082 cumulative IPC: 0.36221 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  264909721 heartbeat IPC: 0.49704 cumulative IPC: 0.36358 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  267530083 heartbeat IPC: 0.38163 cumulative IPC: 0.36381 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  272319674 heartbeat IPC: 0.20879 cumulative IPC: 0.36020 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  274203144 heartbeat IPC: 0.53093 cumulative IPC: 0.36175 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  275761263 heartbeat IPC: 0.64180 cumulative IPC: 0.36384 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  278189921 heartbeat IPC: 0.41175 cumulative IPC: 0.36439 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  280599093 heartbeat IPC: 0.41508 cumulative IPC: 0.36496 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  283505237 heartbeat IPC: 0.34410 cumulative IPC: 0.36468 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  286140970 heartbeat IPC: 0.37940 cumulative IPC: 0.36486 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  287735360 heartbeat IPC: 0.62720 cumulative IPC: 0.36675 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  291708606 heartbeat IPC: 0.25168 cumulative IPC: 0.36472 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  295523675 heartbeat IPC: 0.26212 cumulative IPC: 0.36301 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  297256453 heartbeat IPC: 0.57711 cumulative IPC: 0.36462 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  298717123 heartbeat IPC: 0.68462 cumulative IPC: 0.36663 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  301927490 heartbeat IPC: 0.31149 cumulative IPC: 0.36588 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  304446783 heartbeat IPC: 0.39694 cumulative IPC: 0.36621 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  306671960 heartbeat IPC: 0.44940 cumulative IPC: 0.36698 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  309333659 heartbeat IPC: 0.37570 cumulative IPC: 0.36708 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  311034304 heartbeat IPC: 0.58801 cumulative IPC: 0.36862 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  315511082 heartbeat IPC: 0.22338 cumulative IPC: 0.36600 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  318468672 heartbeat IPC: 0.33811 cumulative IPC: 0.36567 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  320159656 heartbeat IPC: 0.59137 cumulative IPC: 0.36718 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  322000400 heartbeat IPC: 0.54326 cumulative IPC: 0.36845 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  324970280 heartbeat IPC: 0.33671 cumulative IPC: 0.36808 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  327586100 heartbeat IPC: 0.38229 cumulative IPC: 0.36823 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  329994640 heartbeat IPC: 0.41519 cumulative IPC: 0.36866 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  332167895 heartbeat IPC: 0.46014 cumulative IPC: 0.36941 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  334375072 heartbeat IPC: 0.45307 cumulative IPC: 0.37010 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  339356049 heartbeat IPC: 0.20076 cumulative IPC: 0.36700 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles:  341382357 heartbeat IPC: 0.49351 cumulative IPC: 0.36794 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  343002765 heartbeat IPC: 0.61713 cumulative IPC: 0.36940 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  345158945 heartbeat IPC: 0.46378 cumulative IPC: 0.37013 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  347863390 heartbeat IPC: 0.36976 cumulative IPC: 0.37013 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  350657680 heartbeat IPC: 0.35787 cumulative IPC: 0.37000 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  351439916 heartbeat IPC: 1.27839 cumulative IPC: 0.37250 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  360698527 heartbeat IPC: 0.10801 cumulative IPC: 0.36417 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  362964321 heartbeat IPC: 0.44135 cumulative IPC: 0.36476 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  368456280 heartbeat IPC: 0.18208 cumulative IPC: 0.36143 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  373039570 heartbeat IPC: 0.21818 cumulative IPC: 0.35929 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  376482131 heartbeat IPC: 0.29048 cumulative IPC: 0.35852 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  379237685 heartbeat IPC: 0.36290 cumulative IPC: 0.35856 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  383520233 heartbeat IPC: 0.23351 cumulative IPC: 0.35687 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  387250406 heartbeat IPC: 0.26808 cumulative IPC: 0.35584 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  390681905 heartbeat IPC: 0.29142 cumulative IPC: 0.35515 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  392960703 heartbeat IPC: 0.43883 cumulative IPC: 0.35574 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  395643791 heartbeat IPC: 0.37270 cumulative IPC: 0.35588 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  397621406 heartbeat IPC: 0.50566 cumulative IPC: 0.35677 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  399519112 heartbeat IPC: 0.52695 cumulative IPC: 0.35774 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  401107269 heartbeat IPC: 0.62966 cumulative IPC: 0.35903 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  403397318 heartbeat IPC: 0.43667 cumulative IPC: 0.35956 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  406162643 heartbeat IPC: 0.36162 cumulative IPC: 0.35958 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  408905295 heartbeat IPC: 0.36461 cumulative IPC: 0.35962 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  410698055 heartbeat IPC: 0.55780 cumulative IPC: 0.36065 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  413320728 heartbeat IPC: 0.38129 cumulative IPC: 0.36081 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  414745717 heartbeat IPC: 0.70176 cumulative IPC: 0.36221 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  419424599 heartbeat IPC: 0.21373 cumulative IPC: 0.36024 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  422680604 heartbeat IPC: 0.30712 cumulative IPC: 0.35975 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  424390373 heartbeat IPC: 0.58487 cumulative IPC: 0.36083 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  426064181 heartbeat IPC: 0.59744 cumulative IPC: 0.36193 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  429217608 heartbeat IPC: 0.31712 cumulative IPC: 0.36154 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  431890200 heartbeat IPC: 0.37417 cumulative IPC: 0.36163 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  434717549 heartbeat IPC: 0.35369 cumulative IPC: 0.36157 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  436689821 heartbeat IPC: 0.50703 cumulative IPC: 0.36235 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  439333777 heartbeat IPC: 0.37822 cumulative IPC: 0.36246 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  444102682 heartbeat IPC: 0.20969 cumulative IPC: 0.36053 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  445965568 heartbeat IPC: 0.53680 cumulative IPC: 0.36139 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  447515001 heartbeat IPC: 0.64540 cumulative IPC: 0.36255 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  449989598 heartbeat IPC: 0.40411 cumulative IPC: 0.36282 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  452347443 heartbeat IPC: 0.42412 cumulative IPC: 0.36319 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  455244102 heartbeat IPC: 0.34523 cumulative IPC: 0.36306 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  457746173 heartbeat IPC: 0.39967 cumulative IPC: 0.36329 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  459418727 heartbeat IPC: 0.59789 cumulative IPC: 0.36429 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  463054184 heartbeat IPC: 0.27507 cumulative IPC: 0.36347 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  467110434 heartbeat IPC: 0.24653 cumulative IPC: 0.36229 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  468867485 heartbeat IPC: 0.56914 cumulative IPC: 0.36319 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  470341351 heartbeat IPC: 0.67849 cumulative IPC: 0.36434 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  473196196 heartbeat IPC: 0.35028 cumulative IPC: 0.36425 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  475613502 heartbeat IPC: 0.41368 cumulative IPC: 0.36454 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  477972262 heartbeat IPC: 0.42395 cumulative IPC: 0.36488 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  251000001 cycles:  480788340 heartbeat IPC: 0.35510 cumulative IPC: 0.36481 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  482208333 heartbeat IPC: 0.70423 cumulative IPC: 0.36597 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  486334792 heartbeat IPC: 0.24234 cumulative IPC: 0.36476 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  490036396 heartbeat IPC: 0.27015 cumulative IPC: 0.36393 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  491763943 heartbeat IPC: 0.57886 cumulative IPC: 0.36480 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  493310762 heartbeat IPC: 0.64649 cumulative IPC: 0.36583 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  496551012 heartbeat IPC: 0.30862 cumulative IPC: 0.36539 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  498985276 heartbeat IPC: 0.41080 cumulative IPC: 0.36565 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  259000003 cycles:  501181964 heartbeat IPC: 0.45523 cumulative IPC: 0.36610 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  503777298 heartbeat IPC: 0.38531 cumulative IPC: 0.36622 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  505591124 heartbeat IPC: 0.55132 cumulative IPC: 0.36698 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  510130338 heartbeat IPC: 0.22030 cumulative IPC: 0.36548 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  512900063 heartbeat IPC: 0.36105 cumulative IPC: 0.36545 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  514572099 heartbeat IPC: 0.59807 cumulative IPC: 0.36632 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  516523798 heartbeat IPC: 0.51238 cumulative IPC: 0.36696 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  519397260 heartbeat IPC: 0.34801 cumulative IPC: 0.36683 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  522044384 heartbeat IPC: 0.37777 cumulative IPC: 0.36690 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  524428214 heartbeat IPC: 0.41949 cumulative IPC: 0.36717 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  526527128 heartbeat IPC: 0.47644 cumulative IPC: 0.36767 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  528898303 heartbeat IPC: 0.42173 cumulative IPC: 0.36795 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  271000003 cycles:  533815221 heartbeat IPC: 0.20338 cumulative IPC: 0.36622 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  535790580 heartbeat IPC: 0.50624 cumulative IPC: 0.36681 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  537375458 heartbeat IPC: 0.63097 cumulative IPC: 0.36770 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  539643432 heartbeat IPC: 0.44092 cumulative IPC: 0.36805 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  542229664 heartbeat IPC: 0.38666 cumulative IPC: 0.36815 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  545036194 heartbeat IPC: 0.35631 cumulative IPC: 0.36808 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  547534238 heartbeat IPC: 0.40031 cumulative IPC: 0.36825 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  549307466 heartbeat IPC: 0.56394 cumulative IPC: 0.36897 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles:  552591219 heartbeat IPC: 0.30453 cumulative IPC: 0.36853 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  556887353 heartbeat IPC: 0.23277 cumulative IPC: 0.36734 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  558675419 heartbeat IPC: 0.55926 cumulative IPC: 0.36804 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles:  560189482 heartbeat IPC: 0.66047 cumulative IPC: 0.36893 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  562849716 heartbeat IPC: 0.37591 cumulative IPC: 0.36897 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  564971708 heartbeat IPC: 0.47125 cumulative IPC: 0.36941 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  567889502 heartbeat IPC: 0.34273 cumulative IPC: 0.36925 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  570472666 heartbeat IPC: 0.38712 cumulative IPC: 0.36934 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  287000003 cycles:  572128200 heartbeat IPC: 0.60404 cumulative IPC: 0.37011 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  575924671 heartbeat IPC: 0.26340 cumulative IPC: 0.36932 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  579844497 heartbeat IPC: 0.25511 cumulative IPC: 0.36844 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  581586518 heartbeat IPC: 0.57405 cumulative IPC: 0.36914 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  583016271 heartbeat IPC: 0.69942 cumulative IPC: 0.37006 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  586098113 heartbeat IPC: 0.32448 cumulative IPC: 0.36978 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  588639308 heartbeat IPC: 0.39352 cumulative IPC: 0.36990 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  294000001 cycles:  590837618 heartbeat IPC: 0.45489 cumulative IPC: 0.37026 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  593538050 heartbeat IPC: 0.37031 cumulative IPC: 0.37026 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  595012490 heartbeat IPC: 0.67822 cumulative IPC: 0.37112 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  599460384 heartbeat IPC: 0.22483 cumulative IPC: 0.36990 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  602704324 heartbeat IPC: 0.30827 cumulative IPC: 0.36952 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  604414515 heartbeat IPC: 0.58473 cumulative IPC: 0.37021 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  606227635 heartbeat IPC: 0.55154 cumulative IPC: 0.37082 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles:  608607072 heartbeat IPC: 0.42027 cumulative IPC: 0.37103 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles:  611293554 heartbeat IPC: 0.37223 cumulative IPC: 0.37104 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  613859391 heartbeat IPC: 0.38974 cumulative IPC: 0.37113 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  616093161 heartbeat IPC: 0.44767 cumulative IPC: 0.37144 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  305000003 cycles:  618884702 heartbeat IPC: 0.35823 cumulative IPC: 0.37137 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  620479919 heartbeat IPC: 0.62687 cumulative IPC: 0.37211 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles:  624962596 heartbeat IPC: 0.22308 cumulative IPC: 0.37091 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  628103723 heartbeat IPC: 0.31836 cumulative IPC: 0.37062 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  309000001 cycles:  629816511 heartbeat IPC: 0.58384 cumulative IPC: 0.37127 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  631653238 heartbeat IPC: 0.54445 cumulative IPC: 0.37183 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  633941421 heartbeat IPC: 0.43703 cumulative IPC: 0.37209 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  636718936 heartbeat IPC: 0.36003 cumulative IPC: 0.37203 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  639288917 heartbeat IPC: 0.38911 cumulative IPC: 0.37211 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  314000003 cycles:  640944262 heartbeat IPC: 0.60411 cumulative IPC: 0.37278 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  646508117 heartbeat IPC: 0.17973 cumulative IPC: 0.37093 (Simulation time: 0 hr 12 min 32 sec) 
