*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:  563314252 heartbeat IPC: 0.15207 cumulative IPC: 0.10185 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  573417653 heartbeat IPC: 0.09898 cumulative IPC: 0.10179 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  587657813 heartbeat IPC: 0.07022 cumulative IPC: 0.10090 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  594640715 heartbeat IPC: 0.14321 cumulative IPC: 0.10148 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  601333883 heartbeat IPC: 0.14941 cumulative IPC: 0.10209 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  609537621 heartbeat IPC: 0.12190 cumulative IPC: 0.10240 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  625761113 heartbeat IPC: 0.06164 cumulative IPC: 0.10119 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  632852996 heartbeat IPC: 0.14101 cumulative IPC: 0.10170 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  642131068 heartbeat IPC: 0.10778 cumulative IPC: 0.10180 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  649610613 heartbeat IPC: 0.13370 cumulative IPC: 0.10222 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  663387425 heartbeat IPC: 0.07259 cumulative IPC: 0.10152 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  674911093 heartbeat IPC: 0.08678 cumulative IPC: 0.10123 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  682603572 heartbeat IPC: 0.13000 cumulative IPC: 0.10160 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  692156004 heartbeat IPC: 0.10469 cumulative IPC: 0.10165 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  703234593 heartbeat IPC: 0.09026 cumulative IPC: 0.10144 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  716831462 heartbeat IPC: 0.07355 cumulative IPC: 0.10085 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles:  728212955 heartbeat IPC: 0.08786 cumulative IPC: 0.10062 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  736017236 heartbeat IPC: 0.12813 cumulative IPC: 0.10095 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  745643010 heartbeat IPC: 0.10389 cumulative IPC: 0.10099 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  760508523 heartbeat IPC: 0.06727 cumulative IPC: 0.10025 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  767626134 heartbeat IPC: 0.14050 cumulative IPC: 0.10067 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  774372562 heartbeat IPC: 0.14823 cumulative IPC: 0.10113 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  785230943 heartbeat IPC: 0.09209 cumulative IPC: 0.10099 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  798901346 heartbeat IPC: 0.07315 cumulative IPC: 0.10046 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  806651256 heartbeat IPC: 0.12903 cumulative IPC: 0.10077 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  814493897 heartbeat IPC: 0.12751 cumulative IPC: 0.10105 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  824425407 heartbeat IPC: 0.10069 cumulative IPC: 0.10105 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  839026925 heartbeat IPC: 0.06849 cumulative IPC: 0.10042 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  846110049 heartbeat IPC: 0.14118 cumulative IPC: 0.10080 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  852796445 heartbeat IPC: 0.14956 cumulative IPC: 0.10122 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  863570181 heartbeat IPC: 0.09282 cumulative IPC: 0.10110 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  877230398 heartbeat IPC: 0.07321 cumulative IPC: 0.10063 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  884012363 heartbeat IPC: 0.14745 cumulative IPC: 0.10102 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  890953154 heartbeat IPC: 0.14408 cumulative IPC: 0.10139 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  900929601 heartbeat IPC: 0.10024 cumulative IPC: 0.10138 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  915478389 heartbeat IPC: 0.06873 cumulative IPC: 0.10081 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  922565756 heartbeat IPC: 0.14110 cumulative IPC: 0.10115 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  929432158 heartbeat IPC: 0.14564 cumulative IPC: 0.10151 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  938036735 heartbeat IPC: 0.11622 cumulative IPC: 0.10166 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  953919447 heartbeat IPC: 0.06296 cumulative IPC: 0.10095 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  961209343 heartbeat IPC: 0.13718 cumulative IPC: 0.10125 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  969559789 heartbeat IPC: 0.11975 cumulative IPC: 0.10142 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  978292845 heartbeat IPC: 0.11451 cumulative IPC: 0.10155 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  992679198 heartbeat IPC: 0.06951 cumulative IPC: 0.10105 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles: 1003327044 heartbeat IPC: 0.09392 cumulative IPC: 0.10096 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles: 1010303364 heartbeat IPC: 0.14334 cumulative IPC: 0.10128 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 1017494062 heartbeat IPC: 0.13907 cumulative IPC: 0.10157 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1031160489 heartbeat IPC: 0.07317 cumulative IPC: 0.10116 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles: 1042145539 heartbeat IPC: 0.09103 cumulative IPC: 0.10105 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles: 1048912543 heartbeat IPC: 0.14778 cumulative IPC: 0.10137 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles: 1055543240 heartbeat IPC: 0.15081 cumulative IPC: 0.10171 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1071854113 heartbeat IPC: 0.06131 cumulative IPC: 0.10105 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles: 1080330320 heartbeat IPC: 0.11798 cumulative IPC: 0.10119 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles: 1087111789 heartbeat IPC: 0.14746 cumulative IPC: 0.10150 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles: 1095420631 heartbeat IPC: 0.12035 cumulative IPC: 0.10166 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1111236974 heartbeat IPC: 0.06323 cumulative IPC: 0.10107 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1119130193 heartbeat IPC: 0.12669 cumulative IPC: 0.10126 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles: 1126586414 heartbeat IPC: 0.13412 cumulative IPC: 0.10150 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles: 1135697709 heartbeat IPC: 0.10975 cumulative IPC: 0.10157 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1151029488 heartbeat IPC: 0.06522 cumulative IPC: 0.10105 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles: 1158427705 heartbeat IPC: 0.13517 cumulative IPC: 0.10128 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles: 1166330522 heartbeat IPC: 0.12654 cumulative IPC: 0.10146 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles: 1177685665 heartbeat IPC: 0.08807 cumulative IPC: 0.10133 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1191306549 heartbeat IPC: 0.07342 cumulative IPC: 0.10098 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles: 1198406022 heartbeat IPC: 0.14086 cumulative IPC: 0.10124 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles: 1205862890 heartbeat IPC: 0.13410 cumulative IPC: 0.10145 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 1219423714 heartbeat IPC: 0.07374 cumulative IPC: 0.10112 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1231844761 heartbeat IPC: 0.08051 cumulative IPC: 0.10090 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles: 1240548883 heartbeat IPC: 0.11489 cumulative IPC: 0.10101 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles: 1247662557 heartbeat IPC: 0.14057 cumulative IPC: 0.10125 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles: 1260845104 heartbeat IPC: 0.07586 cumulative IPC: 0.10096 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1273223750 heartbeat IPC: 0.08078 cumulative IPC: 0.10075 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles: 1280562810 heartbeat IPC: 0.13626 cumulative IPC: 0.10097 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles: 1287497651 heartbeat IPC: 0.14420 cumulative IPC: 0.10122 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles: 1304587756 heartbeat IPC: 0.05851 cumulative IPC: 0.10062 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 1312437957 heartbeat IPC: 0.12739 cumulative IPC: 0.10079 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles: 1319132665 heartbeat IPC: 0.14937 cumulative IPC: 0.10106 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles: 1329008402 heartbeat IPC: 0.10126 cumulative IPC: 0.10106 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles: 1343578507 heartbeat IPC: 0.06863 cumulative IPC: 0.10068 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 1350630086 heartbeat IPC: 0.14181 cumulative IPC: 0.10091 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles: 1357441285 heartbeat IPC: 0.14682 cumulative IPC: 0.10116 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles: 1370740580 heartbeat IPC: 0.07519 cumulative IPC: 0.10089 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles: 1382283124 heartbeat IPC: 0.08664 cumulative IPC: 0.10076 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 1389133105 heartbeat IPC: 0.14599 cumulative IPC: 0.10100 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles: 1396390121 heartbeat IPC: 0.13780 cumulative IPC: 0.10120 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles: 1413439499 heartbeat IPC: 0.05865 cumulative IPC: 0.10066 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 1421355930 heartbeat IPC: 0.12632 cumulative IPC: 0.10081 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 1428931478 heartbeat IPC: 0.13200 cumulative IPC: 0.10099 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles: 1438503210 heartbeat IPC: 0.10447 cumulative IPC: 0.10101 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles: 1453205099 heartbeat IPC: 0.06802 cumulative IPC: 0.10066 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles: 1460155384 heartbeat IPC: 0.14388 cumulative IPC: 0.10087 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 1466699697 heartbeat IPC: 0.15280 cumulative IPC: 0.10112 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles: 1479790976 heartbeat IPC: 0.07639 cumulative IPC: 0.10089 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 1492273159 heartbeat IPC: 0.08011 cumulative IPC: 0.10070 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles: 1507553030 heartbeat IPC: 0.06545 cumulative IPC: 0.10033 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 1514837914 heartbeat IPC: 0.13727 cumulative IPC: 0.10051 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  245000003 cycles: 1525510600 heartbeat IPC: 0.09370 cumulative IPC: 0.10046 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles: 1539725129 heartbeat IPC: 0.07035 cumulative IPC: 0.10017 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 1546816567 heartbeat IPC: 0.14101 cumulative IPC: 0.10037 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 1553531023 heartbeat IPC: 0.14893 cumulative IPC: 0.10059 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles: 1566815919 heartbeat IPC: 0.07527 cumulative IPC: 0.10036 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles: 1578687431 heartbeat IPC: 0.08424 cumulative IPC: 0.10023 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles: 1585510014 heartbeat IPC: 0.14657 cumulative IPC: 0.10045 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 1592238459 heartbeat IPC: 0.14862 cumulative IPC: 0.10066 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles: 1608688713 heartbeat IPC: 0.06079 cumulative IPC: 0.10023 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles: 1617277034 heartbeat IPC: 0.11644 cumulative IPC: 0.10032 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles: 1628932665 heartbeat IPC: 0.08580 cumulative IPC: 0.10021 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 1645904403 heartbeat IPC: 0.05892 cumulative IPC: 0.09976 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 1658592202 heartbeat IPC: 0.07882 cumulative IPC: 0.09959 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles: 1673920910 heartbeat IPC: 0.06524 cumulative IPC: 0.09926 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles: 1682045590 heartbeat IPC: 0.12308 cumulative IPC: 0.09938 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 1689764016 heartbeat IPC: 0.12956 cumulative IPC: 0.09953 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles: 1700901532 heartbeat IPC: 0.08979 cumulative IPC: 0.09946 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles: 1715127433 heartbeat IPC: 0.07029 cumulative IPC: 0.09921 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles: 1721910840 heartbeat IPC: 0.14742 cumulative IPC: 0.09941 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 1728579763 heartbeat IPC: 0.14995 cumulative IPC: 0.09961 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles: 1742435275 heartbeat IPC: 0.07217 cumulative IPC: 0.09938 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 1756945831 heartbeat IPC: 0.06892 cumulative IPC: 0.09912 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles: 1769001800 heartbeat IPC: 0.08295 cumulative IPC: 0.09900 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 1775706093 heartbeat IPC: 0.14916 cumulative IPC: 0.09920 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles: 1786289499 heartbeat IPC: 0.09449 cumulative IPC: 0.09917 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles: 1800396937 heartbeat IPC: 0.07088 cumulative IPC: 0.09894 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles: 1810856822 heartbeat IPC: 0.09560 cumulative IPC: 0.09892 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 1822033494 heartbeat IPC: 0.08947 cumulative IPC: 0.09886 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles: 1830564681 heartbeat IPC: 0.11722 cumulative IPC: 0.09895 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles: 1846819120 heartbeat IPC: 0.06152 cumulative IPC: 0.09861 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles: 1854426817 heartbeat IPC: 0.13145 cumulative IPC: 0.09875 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 1861526104 heartbeat IPC: 0.14086 cumulative IPC: 0.09891 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles: 1871342767 heartbeat IPC: 0.10187 cumulative IPC: 0.09893 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles: 1886070249 heartbeat IPC: 0.06790 cumulative IPC: 0.09868 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles: 1893023185 heartbeat IPC: 0.14382 cumulative IPC: 0.09885 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 1899685483 heartbeat IPC: 0.15010 cumulative IPC: 0.09904 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles: 1912007326 heartbeat IPC: 0.08116 cumulative IPC: 0.09892 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 1924578828 heartbeat IPC: 0.07954 cumulative IPC: 0.09879 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles: 1931337220 heartbeat IPC: 0.14796 cumulative IPC: 0.09897 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 1938186723 heartbeat IPC: 0.14600 cumulative IPC: 0.09914 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  285000003 cycles: 1953208073 heartbeat IPC: 0.06657 cumulative IPC: 0.09888 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 1963251561 heartbeat IPC: 0.09957 cumulative IPC: 0.09888 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles: 1970256452 heartbeat IPC: 0.14276 cumulative IPC: 0.09904 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 1977000793 heartbeat IPC: 0.14827 cumulative IPC: 0.09922 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  289000002 cycles: 1994365474 heartbeat IPC: 0.05759 cumulative IPC: 0.09884 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles: 2002057473 heartbeat IPC: 0.13001 cumulative IPC: 0.09897 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 2008837598 heartbeat IPC: 0.14749 cumulative IPC: 0.09914 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 2017981411 heartbeat IPC: 0.10936 cumulative IPC: 0.09918 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles: 2033482183 heartbeat IPC: 0.06451 cumulative IPC: 0.09891 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 2040739176 heartbeat IPC: 0.13780 cumulative IPC: 0.09905 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles: 2047453536 heartbeat IPC: 0.14893 cumulative IPC: 0.09922 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 2058596918 heartbeat IPC: 0.08974 cumulative IPC: 0.09917 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles: 2072363439 heartbeat IPC: 0.07264 cumulative IPC: 0.09899 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  298000001 cycles: 2079319956 heartbeat IPC: 0.14375 cumulative IPC: 0.09914 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles: 2086209676 heartbeat IPC: 0.14514 cumulative IPC: 0.09930 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 2098938581 heartbeat IPC: 0.07856 cumulative IPC: 0.09917 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles: 2110993981 heartbeat IPC: 0.08295 cumulative IPC: 0.09907 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles: 2117812975 heartbeat IPC: 0.14665 cumulative IPC: 0.09923 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles: 2124608658 heartbeat IPC: 0.14715 cumulative IPC: 0.09939 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 2138049685 heartbeat IPC: 0.07440 cumulative IPC: 0.09923 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  305000002 cycles: 2149471576 heartbeat IPC: 0.08755 cumulative IPC: 0.09916 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles: 2156270188 heartbeat IPC: 0.14709 cumulative IPC: 0.09932 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles: 2163344489 heartbeat IPC: 0.14136 cumulative IPC: 0.09946 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 2176912241 heartbeat IPC: 0.07370 cumulative IPC: 0.09930 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles: 2195764606 heartbeat IPC: 0.05304 cumulative IPC: 0.09889 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles: 2204908887 heartbeat IPC: 0.10936 cumulative IPC: 0.09893 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles: 2211713519 heartbeat IPC: 0.14696 cumulative IPC: 0.09908 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 2221180619 heartbeat IPC: 0.10563 cumulative IPC: 0.09911 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles: 2237050582 heartbeat IPC: 0.06301 cumulative IPC: 0.09885 (Simulation time: 0 hr 17 min 50 sec) 
