*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:  163338051 heartbeat IPC: 0.58985 cumulative IPC: 0.58158 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  165030121 heartbeat IPC: 0.59099 cumulative IPC: 0.58177 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  166722893 heartbeat IPC: 0.59075 cumulative IPC: 0.58194 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  168415397 heartbeat IPC: 0.59084 cumulative IPC: 0.58211 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  170102603 heartbeat IPC: 0.59270 cumulative IPC: 0.58231 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  171787182 heartbeat IPC: 0.59362 cumulative IPC: 0.58251 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  173489580 heartbeat IPC: 0.58741 cumulative IPC: 0.58260 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  175189309 heartbeat IPC: 0.58833 cumulative IPC: 0.58270 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  176879234 heartbeat IPC: 0.59174 cumulative IPC: 0.58286 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  178570994 heartbeat IPC: 0.59110 cumulative IPC: 0.58300 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  180262098 heartbeat IPC: 0.59133 cumulative IPC: 0.58314 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  181949006 heartbeat IPC: 0.59280 cumulative IPC: 0.58330 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  183642275 heartbeat IPC: 0.59057 cumulative IPC: 0.58341 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  185335101 heartbeat IPC: 0.59073 cumulative IPC: 0.58353 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  187026358 heartbeat IPC: 0.59128 cumulative IPC: 0.58365 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  188722832 heartbeat IPC: 0.58946 cumulative IPC: 0.58374 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles:  190412700 heartbeat IPC: 0.59176 cumulative IPC: 0.58386 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  192101646 heartbeat IPC: 0.59209 cumulative IPC: 0.58399 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  193793524 heartbeat IPC: 0.59106 cumulative IPC: 0.58409 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  195484172 heartbeat IPC: 0.59149 cumulative IPC: 0.58420 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  197180716 heartbeat IPC: 0.58943 cumulative IPC: 0.58427 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  198873346 heartbeat IPC: 0.59080 cumulative IPC: 0.58436 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  200569834 heartbeat IPC: 0.58945 cumulative IPC: 0.58444 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  202255027 heartbeat IPC: 0.59340 cumulative IPC: 0.58456 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  203951483 heartbeat IPC: 0.58946 cumulative IPC: 0.58463 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  205643122 heartbeat IPC: 0.59114 cumulative IPC: 0.58471 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  207329127 heartbeat IPC: 0.59312 cumulative IPC: 0.58482 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  209019499 heartbeat IPC: 0.59158 cumulative IPC: 0.58491 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  210714561 heartbeat IPC: 0.58995 cumulative IPC: 0.58498 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  212399964 heartbeat IPC: 0.59333 cumulative IPC: 0.58508 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  214090438 heartbeat IPC: 0.59155 cumulative IPC: 0.58516 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  215782273 heartbeat IPC: 0.59107 cumulative IPC: 0.58524 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  217463726 heartbeat IPC: 0.59472 cumulative IPC: 0.58535 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  219162837 heartbeat IPC: 0.58854 cumulative IPC: 0.58539 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  220855797 heartbeat IPC: 0.59068 cumulative IPC: 0.58545 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  222539677 heartbeat IPC: 0.59387 cumulative IPC: 0.58555 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  224228152 heartbeat IPC: 0.59225 cumulative IPC: 0.58563 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  225926292 heartbeat IPC: 0.58888 cumulative IPC: 0.58567 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  227526487 heartbeat IPC: 0.62492 cumulative IPC: 0.58609 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  228991970 heartbeat IPC: 0.68237 cumulative IPC: 0.58703 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  230452659 heartbeat IPC: 0.68461 cumulative IPC: 0.58797 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  231929805 heartbeat IPC: 0.67698 cumulative IPC: 0.58883 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  233398418 heartbeat IPC: 0.68091 cumulative IPC: 0.58971 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  234859387 heartbeat IPC: 0.68448 cumulative IPC: 0.59060 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  236332617 heartbeat IPC: 0.67878 cumulative IPC: 0.59142 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  237804499 heartbeat IPC: 0.67940 cumulative IPC: 0.59224 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  239276199 heartbeat IPC: 0.67949 cumulative IPC: 0.59304 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  240759595 heartbeat IPC: 0.67413 cumulative IPC: 0.59379 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  242206717 heartbeat IPC: 0.69103 cumulative IPC: 0.59465 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  243678152 heartbeat IPC: 0.67961 cumulative IPC: 0.59541 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  245159291 heartbeat IPC: 0.67515 cumulative IPC: 0.59612 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  246622229 heartbeat IPC: 0.68356 cumulative IPC: 0.59688 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  248099043 heartbeat IPC: 0.67714 cumulative IPC: 0.59758 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  249590705 heartbeat IPC: 0.67039 cumulative IPC: 0.59822 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  251064670 heartbeat IPC: 0.67844 cumulative IPC: 0.59891 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  252540163 heartbeat IPC: 0.67774 cumulative IPC: 0.59958 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  254023274 heartbeat IPC: 0.67426 cumulative IPC: 0.60021 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  255476401 heartbeat IPC: 0.68817 cumulative IPC: 0.60094 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  256957555 heartbeat IPC: 0.67515 cumulative IPC: 0.60155 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  258438243 heartbeat IPC: 0.67536 cumulative IPC: 0.60216 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  259894672 heartbeat IPC: 0.68661 cumulative IPC: 0.60284 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  261393728 heartbeat IPC: 0.66708 cumulative IPC: 0.60337 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  262858518 heartbeat IPC: 0.68269 cumulative IPC: 0.60400 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  264343296 heartbeat IPC: 0.67350 cumulative IPC: 0.60456 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  265833252 heartbeat IPC: 0.67116 cumulative IPC: 0.60509 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  267316855 heartbeat IPC: 0.67403 cumulative IPC: 0.60564 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  268770962 heartbeat IPC: 0.68771 cumulative IPC: 0.60627 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  270253922 heartbeat IPC: 0.67433 cumulative IPC: 0.60679 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  271711876 heartbeat IPC: 0.68589 cumulative IPC: 0.60739 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  273173353 heartbeat IPC: 0.68424 cumulative IPC: 0.60797 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  274654138 heartbeat IPC: 0.67532 cumulative IPC: 0.60848 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  276115562 heartbeat IPC: 0.68426 cumulative IPC: 0.60904 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  277593341 heartbeat IPC: 0.67669 cumulative IPC: 0.60955 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  279068688 heartbeat IPC: 0.67781 cumulative IPC: 0.61005 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  223000003 cycles:  280521656 heartbeat IPC: 0.68825 cumulative IPC: 0.61061 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  282028033 heartbeat IPC: 0.66384 cumulative IPC: 0.61101 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  283501256 heartbeat IPC: 0.67878 cumulative IPC: 0.61150 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  284970844 heartbeat IPC: 0.68046 cumulative IPC: 0.61199 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  286446415 heartbeat IPC: 0.67770 cumulative IPC: 0.61246 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  287920813 heartbeat IPC: 0.67824 cumulative IPC: 0.61292 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  289375816 heartbeat IPC: 0.68728 cumulative IPC: 0.61344 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  290853618 heartbeat IPC: 0.67668 cumulative IPC: 0.61388 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  292308137 heartbeat IPC: 0.68751 cumulative IPC: 0.61438 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  293771562 heartbeat IPC: 0.68333 cumulative IPC: 0.61485 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  233000003 cycles:  295255137 heartbeat IPC: 0.67405 cumulative IPC: 0.61526 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  296703657 heartbeat IPC: 0.69036 cumulative IPC: 0.61576 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  298181028 heartbeat IPC: 0.67688 cumulative IPC: 0.61617 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  299670811 heartbeat IPC: 0.67124 cumulative IPC: 0.61654 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  301128467 heartbeat IPC: 0.68603 cumulative IPC: 0.61700 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  302632948 heartbeat IPC: 0.66468 cumulative IPC: 0.61732 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  304138474 heartbeat IPC: 0.66422 cumulative IPC: 0.61763 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  305580405 heartbeat IPC: 0.69351 cumulative IPC: 0.61811 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  307060330 heartbeat IPC: 0.67571 cumulative IPC: 0.61849 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  308537052 heartbeat IPC: 0.67717 cumulative IPC: 0.61887 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  309985581 heartbeat IPC: 0.69036 cumulative IPC: 0.61931 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  311453970 heartbeat IPC: 0.68102 cumulative IPC: 0.61970 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  312908240 heartbeat IPC: 0.68763 cumulative IPC: 0.62013 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  314364588 heartbeat IPC: 0.68665 cumulative IPC: 0.62054 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  315839108 heartbeat IPC: 0.67819 cumulative IPC: 0.62090 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  317287432 heartbeat IPC: 0.69045 cumulative IPC: 0.62132 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  249000002 cycles:  318782108 heartbeat IPC: 0.66904 cumulative IPC: 0.62162 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  320264820 heartbeat IPC: 0.67444 cumulative IPC: 0.62194 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  251000001 cycles:  321732440 heartbeat IPC: 0.68137 cumulative IPC: 0.62230 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  323203948 heartbeat IPC: 0.67957 cumulative IPC: 0.62265 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  324711118 heartbeat IPC: 0.66350 cumulative IPC: 0.62290 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  326149862 heartbeat IPC: 0.69505 cumulative IPC: 0.62332 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  327614975 heartbeat IPC: 0.68254 cumulative IPC: 0.62367 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  329102604 heartbeat IPC: 0.67221 cumulative IPC: 0.62396 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  257000003 cycles:  330562545 heartbeat IPC: 0.68496 cumulative IPC: 0.62431 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  332031007 heartbeat IPC: 0.68098 cumulative IPC: 0.62464 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  333484538 heartbeat IPC: 0.68798 cumulative IPC: 0.62500 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  334941315 heartbeat IPC: 0.68645 cumulative IPC: 0.62535 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  336422620 heartbeat IPC: 0.67508 cumulative IPC: 0.62564 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  337888170 heartbeat IPC: 0.68234 cumulative IPC: 0.62596 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  339374328 heartbeat IPC: 0.67288 cumulative IPC: 0.62623 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  340866962 heartbeat IPC: 0.66996 cumulative IPC: 0.62648 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  342342941 heartbeat IPC: 0.67752 cumulative IPC: 0.62676 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  343810553 heartbeat IPC: 0.68138 cumulative IPC: 0.62706 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  345323274 heartbeat IPC: 0.66106 cumulative IPC: 0.62726 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  346774741 heartbeat IPC: 0.68896 cumulative IPC: 0.62759 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  348240174 heartbeat IPC: 0.68239 cumulative IPC: 0.62789 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  349727615 heartbeat IPC: 0.67229 cumulative IPC: 0.62813 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  351166189 heartbeat IPC: 0.69513 cumulative IPC: 0.62849 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  352634160 heartbeat IPC: 0.68121 cumulative IPC: 0.62877 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  354114596 heartbeat IPC: 0.67548 cumulative IPC: 0.62902 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  355577714 heartbeat IPC: 0.68347 cumulative IPC: 0.62931 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  357062240 heartbeat IPC: 0.67362 cumulative IPC: 0.62955 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  358533829 heartbeat IPC: 0.67954 cumulative IPC: 0.62981 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  360009533 heartbeat IPC: 0.67764 cumulative IPC: 0.63006 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  278000003 cycles:  361492750 heartbeat IPC: 0.67421 cumulative IPC: 0.63029 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  362948503 heartbeat IPC: 0.68693 cumulative IPC: 0.63059 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  364402102 heartbeat IPC: 0.68795 cumulative IPC: 0.63088 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles:  365896175 heartbeat IPC: 0.66931 cumulative IPC: 0.63108 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  367352642 heartbeat IPC: 0.68659 cumulative IPC: 0.63136 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  368815200 heartbeat IPC: 0.68373 cumulative IPC: 0.63162 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  370297503 heartbeat IPC: 0.67463 cumulative IPC: 0.63184 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  371748916 heartbeat IPC: 0.68898 cumulative IPC: 0.63212 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  286000002 cycles:  373222601 heartbeat IPC: 0.67857 cumulative IPC: 0.63236 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  374698678 heartbeat IPC: 0.67747 cumulative IPC: 0.63258 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  376162942 heartbeat IPC: 0.68294 cumulative IPC: 0.63283 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  377623164 heartbeat IPC: 0.68483 cumulative IPC: 0.63309 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  379102631 heartbeat IPC: 0.67592 cumulative IPC: 0.63330 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  380554036 heartbeat IPC: 0.68899 cumulative IPC: 0.63356 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  382063874 heartbeat IPC: 0.66232 cumulative IPC: 0.63371 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  293000003 cycles:  383544117 heartbeat IPC: 0.67557 cumulative IPC: 0.63391 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  384993625 heartbeat IPC: 0.68989 cumulative IPC: 0.63418 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  386488662 heartbeat IPC: 0.66888 cumulative IPC: 0.63435 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  387948447 heartbeat IPC: 0.68503 cumulative IPC: 0.63458 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  389404842 heartbeat IPC: 0.68663 cumulative IPC: 0.63483 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  390892309 heartbeat IPC: 0.67228 cumulative IPC: 0.63501 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles:  392364663 heartbeat IPC: 0.67919 cumulative IPC: 0.63522 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  393837360 heartbeat IPC: 0.67903 cumulative IPC: 0.63542 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles:  395326610 heartbeat IPC: 0.67148 cumulative IPC: 0.63559 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles:  396811895 heartbeat IPC: 0.67327 cumulative IPC: 0.63577 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  398278795 heartbeat IPC: 0.68171 cumulative IPC: 0.63598 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  399771054 heartbeat IPC: 0.67012 cumulative IPC: 0.63614 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  401216505 heartbeat IPC: 0.69183 cumulative IPC: 0.63639 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  402689778 heartbeat IPC: 0.67876 cumulative IPC: 0.63658 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  404118411 heartbeat IPC: 0.69997 cumulative IPC: 0.63686 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  405250286 heartbeat IPC: 0.88349 cumulative IPC: 0.63771 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles:  406381803 heartbeat IPC: 0.88377 cumulative IPC: 0.63856 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  407509265 heartbeat IPC: 0.88695 cumulative IPC: 0.63942 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  311000002 cycles:  408905652 heartbeat IPC: 0.71614 cumulative IPC: 0.63974 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  410416246 heartbeat IPC: 0.66199 cumulative IPC: 0.63984 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  411852304 heartbeat IPC: 0.69635 cumulative IPC: 0.64009 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  314000000 cycles:  413372434 heartbeat IPC: 0.65784 cumulative IPC: 0.64017 (Simulation time: 0 hr 15 min 5 sec) 
