*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles: 6210841040 heartbeat IPC: 0.00779 cumulative IPC: 0.00804 (Simulation time: 0 hr 39 min 48 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles: 6336587673 heartbeat IPC: 0.00795 cumulative IPC: 0.00804 (Simulation time: 0 hr 40 min 28 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles: 6466331691 heartbeat IPC: 0.00771 cumulative IPC: 0.00803 (Simulation time: 0 hr 41 min 9 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles: 6590561799 heartbeat IPC: 0.00805 cumulative IPC: 0.00803 (Simulation time: 0 hr 41 min 49 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles: 6704444175 heartbeat IPC: 0.00878 cumulative IPC: 0.00805 (Simulation time: 0 hr 42 min 25 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles: 6829960637 heartbeat IPC: 0.00797 cumulative IPC: 0.00804 (Simulation time: 0 hr 43 min 5 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles: 6956752917 heartbeat IPC: 0.00789 cumulative IPC: 0.00804 (Simulation time: 0 hr 43 min 46 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles: 7081187408 heartbeat IPC: 0.00804 cumulative IPC: 0.00804 (Simulation time: 0 hr 44 min 25 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles: 7209714772 heartbeat IPC: 0.00778 cumulative IPC: 0.00804 (Simulation time: 0 hr 45 min 6 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles: 7338357635 heartbeat IPC: 0.00777 cumulative IPC: 0.00803 (Simulation time: 0 hr 45 min 47 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles: 7466410120 heartbeat IPC: 0.00781 cumulative IPC: 0.00803 (Simulation time: 0 hr 46 min 27 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles: 7593128546 heartbeat IPC: 0.00789 cumulative IPC: 0.00803 (Simulation time: 0 hr 47 min 7 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles: 7722363182 heartbeat IPC: 0.00774 cumulative IPC: 0.00802 (Simulation time: 0 hr 47 min 48 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles: 7850481141 heartbeat IPC: 0.00781 cumulative IPC: 0.00802 (Simulation time: 0 hr 48 min 29 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles: 7981285629 heartbeat IPC: 0.00765 cumulative IPC: 0.00801 (Simulation time: 0 hr 49 min 11 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles: 8112485301 heartbeat IPC: 0.00762 cumulative IPC: 0.00800 (Simulation time: 0 hr 49 min 53 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles: 8241594196 heartbeat IPC: 0.00775 cumulative IPC: 0.00800 (Simulation time: 0 hr 50 min 34 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles: 8371501748 heartbeat IPC: 0.00770 cumulative IPC: 0.00800 (Simulation time: 0 hr 51 min 16 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles: 8504291070 heartbeat IPC: 0.00753 cumulative IPC: 0.00799 (Simulation time: 0 hr 51 min 58 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles: 8635194849 heartbeat IPC: 0.00764 cumulative IPC: 0.00798 (Simulation time: 0 hr 52 min 40 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles: 8766624369 heartbeat IPC: 0.00761 cumulative IPC: 0.00798 (Simulation time: 0 hr 53 min 22 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles: 8897881005 heartbeat IPC: 0.00762 cumulative IPC: 0.00797 (Simulation time: 0 hr 54 min 4 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles: 9029107005 heartbeat IPC: 0.00762 cumulative IPC: 0.00797 (Simulation time: 0 hr 54 min 46 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles: 9157401271 heartbeat IPC: 0.00779 cumulative IPC: 0.00796 (Simulation time: 0 hr 55 min 27 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles: 9285123812 heartbeat IPC: 0.00783 cumulative IPC: 0.00796 (Simulation time: 0 hr 56 min 7 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles: 9413832510 heartbeat IPC: 0.00777 cumulative IPC: 0.00796 (Simulation time: 0 hr 56 min 49 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles: 9544532242 heartbeat IPC: 0.00765 cumulative IPC: 0.00796 (Simulation time: 0 hr 57 min 31 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles: 9671086161 heartbeat IPC: 0.00790 cumulative IPC: 0.00795 (Simulation time: 0 hr 58 min 12 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles: 9798108341 heartbeat IPC: 0.00787 cumulative IPC: 0.00795 (Simulation time: 0 hr 58 min 53 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles: 9926555290 heartbeat IPC: 0.00779 cumulative IPC: 0.00795 (Simulation time: 0 hr 59 min 35 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles: 10053248395 heartbeat IPC: 0.00789 cumulative IPC: 0.00795 (Simulation time: 1 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles: 10183961309 heartbeat IPC: 0.00765 cumulative IPC: 0.00795 (Simulation time: 1 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles: 10315506120 heartbeat IPC: 0.00760 cumulative IPC: 0.00794 (Simulation time: 1 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles: 10443759272 heartbeat IPC: 0.00780 cumulative IPC: 0.00794 (Simulation time: 1 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles: 10569830910 heartbeat IPC: 0.00793 cumulative IPC: 0.00794 (Simulation time: 1 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles: 10697883819 heartbeat IPC: 0.00781 cumulative IPC: 0.00794 (Simulation time: 1 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles: 10823299324 heartbeat IPC: 0.00797 cumulative IPC: 0.00794 (Simulation time: 1 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles: 10951179830 heartbeat IPC: 0.00782 cumulative IPC: 0.00794 (Simulation time: 1 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles: 11075333442 heartbeat IPC: 0.00805 cumulative IPC: 0.00794 (Simulation time: 1 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles: 11202945803 heartbeat IPC: 0.00784 cumulative IPC: 0.00794 (Simulation time: 1 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles: 11329945069 heartbeat IPC: 0.00787 cumulative IPC: 0.00794 (Simulation time: 1 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles: 11457396573 heartbeat IPC: 0.00785 cumulative IPC: 0.00794 (Simulation time: 1 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles: 11587827397 heartbeat IPC: 0.00767 cumulative IPC: 0.00793 (Simulation time: 1 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 11716982017 heartbeat IPC: 0.00774 cumulative IPC: 0.00793 (Simulation time: 1 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles: 11846406723 heartbeat IPC: 0.00773 cumulative IPC: 0.00793 (Simulation time: 1 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles: 11974784908 heartbeat IPC: 0.00779 cumulative IPC: 0.00793 (Simulation time: 1 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 12103018839 heartbeat IPC: 0.00780 cumulative IPC: 0.00793 (Simulation time: 1 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 12231014925 heartbeat IPC: 0.00781 cumulative IPC: 0.00792 (Simulation time: 1 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles: 12359754316 heartbeat IPC: 0.00777 cumulative IPC: 0.00792 (Simulation time: 1 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles: 12491616642 heartbeat IPC: 0.00758 cumulative IPC: 0.00792 (Simulation time: 1 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles: 12621091742 heartbeat IPC: 0.00772 cumulative IPC: 0.00792 (Simulation time: 1 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 12751205334 heartbeat IPC: 0.00769 cumulative IPC: 0.00791 (Simulation time: 1 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles: 12881828818 heartbeat IPC: 0.00766 cumulative IPC: 0.00791 (Simulation time: 1 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles: 13011070139 heartbeat IPC: 0.00774 cumulative IPC: 0.00791 (Simulation time: 1 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles: 13141266624 heartbeat IPC: 0.00768 cumulative IPC: 0.00791 (Simulation time: 1 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 13268747299 heartbeat IPC: 0.00784 cumulative IPC: 0.00791 (Simulation time: 1 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 13397214841 heartbeat IPC: 0.00778 cumulative IPC: 0.00791 (Simulation time: 1 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles: 13522864197 heartbeat IPC: 0.00796 cumulative IPC: 0.00791 (Simulation time: 1 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles: 13648039354 heartbeat IPC: 0.00799 cumulative IPC: 0.00791 (Simulation time: 1 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 13772957221 heartbeat IPC: 0.00801 cumulative IPC: 0.00791 (Simulation time: 1 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles: 13899562623 heartbeat IPC: 0.00790 cumulative IPC: 0.00791 (Simulation time: 1 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles: 14022565066 heartbeat IPC: 0.00813 cumulative IPC: 0.00791 (Simulation time: 1 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles: 14144833433 heartbeat IPC: 0.00818 cumulative IPC: 0.00791 (Simulation time: 1 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 14269240862 heartbeat IPC: 0.00804 cumulative IPC: 0.00791 (Simulation time: 1 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles: 14395805471 heartbeat IPC: 0.00790 cumulative IPC: 0.00791 (Simulation time: 1 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles: 14523870652 heartbeat IPC: 0.00781 cumulative IPC: 0.00791 (Simulation time: 1 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 14653253962 heartbeat IPC: 0.00773 cumulative IPC: 0.00791 (Simulation time: 1 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 14781187580 heartbeat IPC: 0.00782 cumulative IPC: 0.00791 (Simulation time: 1 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles: 14913215044 heartbeat IPC: 0.00757 cumulative IPC: 0.00791 (Simulation time: 1 hr 26 min 8 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles: 15044651605 heartbeat IPC: 0.00761 cumulative IPC: 0.00790 (Simulation time: 1 hr 26 min 51 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles: 15175553489 heartbeat IPC: 0.00764 cumulative IPC: 0.00790 (Simulation time: 1 hr 27 min 33 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 15302972219 heartbeat IPC: 0.00785 cumulative IPC: 0.00790 (Simulation time: 1 hr 28 min 14 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles: 15425761386 heartbeat IPC: 0.00814 cumulative IPC: 0.00790 (Simulation time: 1 hr 28 min 53 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles: 15551457076 heartbeat IPC: 0.00796 cumulative IPC: 0.00790 (Simulation time: 1 hr 29 min 33 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles: 15676250132 heartbeat IPC: 0.00801 cumulative IPC: 0.00791 (Simulation time: 1 hr 30 min 13 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 15797533642 heartbeat IPC: 0.00825 cumulative IPC: 0.00791 (Simulation time: 1 hr 30 min 53 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles: 15922840014 heartbeat IPC: 0.00798 cumulative IPC: 0.00791 (Simulation time: 1 hr 31 min 33 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles: 16047248883 heartbeat IPC: 0.00804 cumulative IPC: 0.00791 (Simulation time: 1 hr 32 min 13 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles: 16171060107 heartbeat IPC: 0.00808 cumulative IPC: 0.00791 (Simulation time: 1 hr 32 min 52 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 16295387607 heartbeat IPC: 0.00804 cumulative IPC: 0.00791 (Simulation time: 1 hr 33 min 32 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles: 16416327115 heartbeat IPC: 0.00827 cumulative IPC: 0.00791 (Simulation time: 1 hr 34 min 11 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles: 16534816140 heartbeat IPC: 0.00844 cumulative IPC: 0.00792 (Simulation time: 1 hr 34 min 50 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles: 16652858692 heartbeat IPC: 0.00847 cumulative IPC: 0.00792 (Simulation time: 1 hr 35 min 28 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 16768293008 heartbeat IPC: 0.00866 cumulative IPC: 0.00793 (Simulation time: 1 hr 36 min 5 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles: 16884555670 heartbeat IPC: 0.00860 cumulative IPC: 0.00793 (Simulation time: 1 hr 36 min 43 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles: 17002582642 heartbeat IPC: 0.00847 cumulative IPC: 0.00794 (Simulation time: 1 hr 37 min 21 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 17127183189 heartbeat IPC: 0.00803 cumulative IPC: 0.00794 (Simulation time: 1 hr 38 min 1 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 17251344951 heartbeat IPC: 0.00805 cumulative IPC: 0.00794 (Simulation time: 1 hr 38 min 41 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles: 17378870335 heartbeat IPC: 0.00784 cumulative IPC: 0.00794 (Simulation time: 1 hr 39 min 23 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles: 17504669736 heartbeat IPC: 0.00795 cumulative IPC: 0.00794 (Simulation time: 1 hr 40 min 4 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles: 17628270138 heartbeat IPC: 0.00809 cumulative IPC: 0.00794 (Simulation time: 1 hr 40 min 44 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 17756248318 heartbeat IPC: 0.00781 cumulative IPC: 0.00794 (Simulation time: 1 hr 41 min 25 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles: 17883184286 heartbeat IPC: 0.00788 cumulative IPC: 0.00794 (Simulation time: 1 hr 42 min 7 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 18010013504 heartbeat IPC: 0.00788 cumulative IPC: 0.00794 (Simulation time: 1 hr 42 min 48 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles: 18136732972 heartbeat IPC: 0.00789 cumulative IPC: 0.00794 (Simulation time: 1 hr 43 min 29 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 18264679564 heartbeat IPC: 0.00782 cumulative IPC: 0.00793 (Simulation time: 1 hr 44 min 11 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles: 18393439848 heartbeat IPC: 0.00777 cumulative IPC: 0.00793 (Simulation time: 1 hr 44 min 52 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles: 18523143457 heartbeat IPC: 0.00771 cumulative IPC: 0.00793 (Simulation time: 1 hr 45 min 34 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 18652601906 heartbeat IPC: 0.00772 cumulative IPC: 0.00793 (Simulation time: 1 hr 46 min 16 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 18780024497 heartbeat IPC: 0.00785 cumulative IPC: 0.00793 (Simulation time: 1 hr 46 min 57 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles: 18910476608 heartbeat IPC: 0.00767 cumulative IPC: 0.00793 (Simulation time: 1 hr 47 min 39 sec) 
Heartbeat CPU  0 instructions:  250000002 cycles: 19038390557 heartbeat IPC: 0.00782 cumulative IPC: 0.00793 (Simulation time: 1 hr 48 min 20 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles: 19164984875 heartbeat IPC: 0.00790 cumulative IPC: 0.00793 (Simulation time: 1 hr 49 min 1 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 19292918293 heartbeat IPC: 0.00782 cumulative IPC: 0.00793 (Simulation time: 1 hr 49 min 42 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles: 19420989767 heartbeat IPC: 0.00781 cumulative IPC: 0.00793 (Simulation time: 1 hr 50 min 23 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles: 19550633192 heartbeat IPC: 0.00771 cumulative IPC: 0.00792 (Simulation time: 1 hr 51 min 4 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles: 19677523633 heartbeat IPC: 0.00788 cumulative IPC: 0.00792 (Simulation time: 1 hr 51 min 45 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 19807911030 heartbeat IPC: 0.00767 cumulative IPC: 0.00792 (Simulation time: 1 hr 52 min 26 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 19934877572 heartbeat IPC: 0.00788 cumulative IPC: 0.00792 (Simulation time: 1 hr 53 min 7 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles: 20063702298 heartbeat IPC: 0.00776 cumulative IPC: 0.00792 (Simulation time: 1 hr 53 min 48 sec) 
Heartbeat CPU  0 instructions:  259000001 cycles: 20194112389 heartbeat IPC: 0.00767 cumulative IPC: 0.00792 (Simulation time: 1 hr 54 min 29 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 20325411451 heartbeat IPC: 0.00762 cumulative IPC: 0.00792 (Simulation time: 1 hr 55 min 11 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles: 20455185017 heartbeat IPC: 0.00771 cumulative IPC: 0.00792 (Simulation time: 1 hr 55 min 53 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles: 20582131219 heartbeat IPC: 0.00788 cumulative IPC: 0.00792 (Simulation time: 1 hr 56 min 34 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles: 20708380571 heartbeat IPC: 0.00792 cumulative IPC: 0.00792 (Simulation time: 1 hr 57 min 14 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 20840761998 heartbeat IPC: 0.00755 cumulative IPC: 0.00791 (Simulation time: 1 hr 57 min 56 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles: 20968295469 heartbeat IPC: 0.00784 cumulative IPC: 0.00791 (Simulation time: 1 hr 58 min 37 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 21079523018 heartbeat IPC: 0.00899 cumulative IPC: 0.00792 (Simulation time: 1 hr 59 min 13 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles: 21207483235 heartbeat IPC: 0.00781 cumulative IPC: 0.00792 (Simulation time: 1 hr 59 min 53 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 21338460763 heartbeat IPC: 0.00763 cumulative IPC: 0.00792 (Simulation time: 2 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles: 21466327035 heartbeat IPC: 0.00782 cumulative IPC: 0.00792 (Simulation time: 2 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles: 21597884644 heartbeat IPC: 0.00760 cumulative IPC: 0.00791 (Simulation time: 2 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles: 21728420408 heartbeat IPC: 0.00766 cumulative IPC: 0.00791 (Simulation time: 2 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 21856853851 heartbeat IPC: 0.00779 cumulative IPC: 0.00791 (Simulation time: 2 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles: 21987684510 heartbeat IPC: 0.00764 cumulative IPC: 0.00791 (Simulation time: 2 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles: 22118026790 heartbeat IPC: 0.00767 cumulative IPC: 0.00791 (Simulation time: 2 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles: 22249002271 heartbeat IPC: 0.00764 cumulative IPC: 0.00791 (Simulation time: 2 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 22380668949 heartbeat IPC: 0.00759 cumulative IPC: 0.00791 (Simulation time: 2 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles: 22511448042 heartbeat IPC: 0.00765 cumulative IPC: 0.00790 (Simulation time: 2 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles: 22642142573 heartbeat IPC: 0.00765 cumulative IPC: 0.00790 (Simulation time: 2 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles: 22773276273 heartbeat IPC: 0.00763 cumulative IPC: 0.00790 (Simulation time: 2 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 22902223309 heartbeat IPC: 0.00776 cumulative IPC: 0.00790 (Simulation time: 2 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles: 23033183330 heartbeat IPC: 0.00764 cumulative IPC: 0.00790 (Simulation time: 2 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 23164734498 heartbeat IPC: 0.00760 cumulative IPC: 0.00790 (Simulation time: 2 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles: 23294444776 heartbeat IPC: 0.00771 cumulative IPC: 0.00790 (Simulation time: 2 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 23424965799 heartbeat IPC: 0.00766 cumulative IPC: 0.00789 (Simulation time: 2 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles: 23554060910 heartbeat IPC: 0.00775 cumulative IPC: 0.00789 (Simulation time: 2 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 23686248795 heartbeat IPC: 0.00756 cumulative IPC: 0.00789 (Simulation time: 2 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles: 23818733690 heartbeat IPC: 0.00755 cumulative IPC: 0.00789 (Simulation time: 2 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 23949254781 heartbeat IPC: 0.00766 cumulative IPC: 0.00789 (Simulation time: 2 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles: 24080274090 heartbeat IPC: 0.00763 cumulative IPC: 0.00789 (Simulation time: 2 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles: 24208614676 heartbeat IPC: 0.00779 cumulative IPC: 0.00789 (Simulation time: 2 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 24333611050 heartbeat IPC: 0.00800 cumulative IPC: 0.00789 (Simulation time: 2 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 24459406771 heartbeat IPC: 0.00795 cumulative IPC: 0.00789 (Simulation time: 2 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles: 24586454508 heartbeat IPC: 0.00787 cumulative IPC: 0.00789 (Simulation time: 2 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles: 24715998182 heartbeat IPC: 0.00772 cumulative IPC: 0.00789 (Simulation time: 2 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles: 24842906411 heartbeat IPC: 0.00788 cumulative IPC: 0.00789 (Simulation time: 2 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 24969299829 heartbeat IPC: 0.00791 cumulative IPC: 0.00789 (Simulation time: 2 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles: 25100351303 heartbeat IPC: 0.00763 cumulative IPC: 0.00789 (Simulation time: 2 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  298000002 cycles: 25232845643 heartbeat IPC: 0.00755 cumulative IPC: 0.00788 (Simulation time: 2 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles: 25365490351 heartbeat IPC: 0.00754 cumulative IPC: 0.00788 (Simulation time: 2 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 25497600450 heartbeat IPC: 0.00757 cumulative IPC: 0.00788 (Simulation time: 2 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles: 25627940964 heartbeat IPC: 0.00767 cumulative IPC: 0.00788 (Simulation time: 2 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles: 25759867630 heartbeat IPC: 0.00758 cumulative IPC: 0.00788 (Simulation time: 2 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles: 25892371519 heartbeat IPC: 0.00755 cumulative IPC: 0.00788 (Simulation time: 2 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 26024082386 heartbeat IPC: 0.00759 cumulative IPC: 0.00787 (Simulation time: 2 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  305000003 cycles: 26155028766 heartbeat IPC: 0.00764 cumulative IPC: 0.00787 (Simulation time: 2 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles: 26286958949 heartbeat IPC: 0.00758 cumulative IPC: 0.00787 (Simulation time: 2 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles: 26420118528 heartbeat IPC: 0.00751 cumulative IPC: 0.00787 (Simulation time: 2 hr 27 min 42 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 26550906976 heartbeat IPC: 0.00765 cumulative IPC: 0.00787 (Simulation time: 2 hr 28 min 23 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles: 26683809494 heartbeat IPC: 0.00752 cumulative IPC: 0.00787 (Simulation time: 2 hr 29 min 6 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles: 26817990894 heartbeat IPC: 0.00745 cumulative IPC: 0.00786 (Simulation time: 2 hr 29 min 49 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles: 26950415670 heartbeat IPC: 0.00755 cumulative IPC: 0.00786 (Simulation time: 2 hr 30 min 31 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 27084274460 heartbeat IPC: 0.00747 cumulative IPC: 0.00786 (Simulation time: 2 hr 31 min 14 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles: 27216368515 heartbeat IPC: 0.00757 cumulative IPC: 0.00786 (Simulation time: 2 hr 31 min 56 sec) 
