*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  832195893 heartbeat IPC: 0.06812 cumulative IPC: 0.06839 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  846882486 heartbeat IPC: 0.06809 cumulative IPC: 0.06839 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  861707653 heartbeat IPC: 0.06745 cumulative IPC: 0.06837 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  876405548 heartbeat IPC: 0.06804 cumulative IPC: 0.06836 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  891736935 heartbeat IPC: 0.06523 cumulative IPC: 0.06830 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  907038524 heartbeat IPC: 0.06535 cumulative IPC: 0.06824 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  922068534 heartbeat IPC: 0.06653 cumulative IPC: 0.06821 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  936998731 heartbeat IPC: 0.06698 cumulative IPC: 0.06819 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  951890890 heartbeat IPC: 0.06715 cumulative IPC: 0.06817 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  966780237 heartbeat IPC: 0.06716 cumulative IPC: 0.06815 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  981643237 heartbeat IPC: 0.06728 cumulative IPC: 0.06814 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  996542870 heartbeat IPC: 0.06712 cumulative IPC: 0.06812 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles: 1011458269 heartbeat IPC: 0.06704 cumulative IPC: 0.06810 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles: 1026370003 heartbeat IPC: 0.06706 cumulative IPC: 0.06809 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles: 1041191956 heartbeat IPC: 0.06747 cumulative IPC: 0.06808 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles: 1055883665 heartbeat IPC: 0.06807 cumulative IPC: 0.06808 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles: 1070569219 heartbeat IPC: 0.06809 cumulative IPC: 0.06808 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles: 1085297229 heartbeat IPC: 0.06790 cumulative IPC: 0.06807 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles: 1100106580 heartbeat IPC: 0.06752 cumulative IPC: 0.06807 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles: 1114809236 heartbeat IPC: 0.06801 cumulative IPC: 0.06806 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles: 1129538631 heartbeat IPC: 0.06789 cumulative IPC: 0.06806 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles: 1144415460 heartbeat IPC: 0.06722 cumulative IPC: 0.06805 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles: 1159248736 heartbeat IPC: 0.06742 cumulative IPC: 0.06804 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles: 1174107673 heartbeat IPC: 0.06730 cumulative IPC: 0.06803 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles: 1188841965 heartbeat IPC: 0.06787 cumulative IPC: 0.06803 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles: 1203278313 heartbeat IPC: 0.06927 cumulative IPC: 0.06805 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles: 1217695073 heartbeat IPC: 0.06936 cumulative IPC: 0.06806 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles: 1232195116 heartbeat IPC: 0.06897 cumulative IPC: 0.06807 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles: 1246789808 heartbeat IPC: 0.06852 cumulative IPC: 0.06808 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles: 1261464137 heartbeat IPC: 0.06815 cumulative IPC: 0.06808 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles: 1276022104 heartbeat IPC: 0.06869 cumulative IPC: 0.06809 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles: 1290641182 heartbeat IPC: 0.06840 cumulative IPC: 0.06809 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles: 1305338037 heartbeat IPC: 0.06804 cumulative IPC: 0.06809 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles: 1320135888 heartbeat IPC: 0.06758 cumulative IPC: 0.06809 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles: 1334867974 heartbeat IPC: 0.06788 cumulative IPC: 0.06808 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles: 1349663247 heartbeat IPC: 0.06759 cumulative IPC: 0.06808 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles: 1364218138 heartbeat IPC: 0.06871 cumulative IPC: 0.06808 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles: 1378778415 heartbeat IPC: 0.06868 cumulative IPC: 0.06809 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles: 1393383775 heartbeat IPC: 0.06847 cumulative IPC: 0.06810 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles: 1408343023 heartbeat IPC: 0.06685 cumulative IPC: 0.06808 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles: 1423281586 heartbeat IPC: 0.06694 cumulative IPC: 0.06807 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles: 1438133835 heartbeat IPC: 0.06733 cumulative IPC: 0.06806 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles: 1452939451 heartbeat IPC: 0.06754 cumulative IPC: 0.06805 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 1467767807 heartbeat IPC: 0.06744 cumulative IPC: 0.06805 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles: 1482530293 heartbeat IPC: 0.06774 cumulative IPC: 0.06804 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles: 1497403377 heartbeat IPC: 0.06724 cumulative IPC: 0.06804 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 1512246439 heartbeat IPC: 0.06737 cumulative IPC: 0.06803 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1527070190 heartbeat IPC: 0.06746 cumulative IPC: 0.06802 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles: 1541853134 heartbeat IPC: 0.06765 cumulative IPC: 0.06802 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles: 1556574599 heartbeat IPC: 0.06793 cumulative IPC: 0.06802 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles: 1571276251 heartbeat IPC: 0.06802 cumulative IPC: 0.06802 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1586178063 heartbeat IPC: 0.06711 cumulative IPC: 0.06801 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles: 1601000115 heartbeat IPC: 0.06747 cumulative IPC: 0.06800 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles: 1615717830 heartbeat IPC: 0.06795 cumulative IPC: 0.06800 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles: 1630333602 heartbeat IPC: 0.06842 cumulative IPC: 0.06801 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1644923671 heartbeat IPC: 0.06854 cumulative IPC: 0.06801 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1659555578 heartbeat IPC: 0.06834 cumulative IPC: 0.06801 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles: 1674303986 heartbeat IPC: 0.06780 cumulative IPC: 0.06801 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles: 1689032035 heartbeat IPC: 0.06790 cumulative IPC: 0.06801 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1703708978 heartbeat IPC: 0.06813 cumulative IPC: 0.06801 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles: 1718380244 heartbeat IPC: 0.06816 cumulative IPC: 0.06801 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles: 1733153325 heartbeat IPC: 0.06769 cumulative IPC: 0.06801 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles: 1747919715 heartbeat IPC: 0.06772 cumulative IPC: 0.06801 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1762676518 heartbeat IPC: 0.06777 cumulative IPC: 0.06801 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles: 1777488313 heartbeat IPC: 0.06751 cumulative IPC: 0.06800 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles: 1792164962 heartbeat IPC: 0.06814 cumulative IPC: 0.06800 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 1806686652 heartbeat IPC: 0.06886 cumulative IPC: 0.06801 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1821300851 heartbeat IPC: 0.06843 cumulative IPC: 0.06801 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles: 1835831861 heartbeat IPC: 0.06882 cumulative IPC: 0.06802 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles: 1850402993 heartbeat IPC: 0.06863 cumulative IPC: 0.06803 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles: 1865160189 heartbeat IPC: 0.06776 cumulative IPC: 0.06802 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1879770194 heartbeat IPC: 0.06845 cumulative IPC: 0.06803 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles: 1894431813 heartbeat IPC: 0.06821 cumulative IPC: 0.06803 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles: 1909249315 heartbeat IPC: 0.06749 cumulative IPC: 0.06802 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles: 1923848932 heartbeat IPC: 0.06849 cumulative IPC: 0.06803 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 1938423884 heartbeat IPC: 0.06861 cumulative IPC: 0.06803 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles: 1953141663 heartbeat IPC: 0.06795 cumulative IPC: 0.06803 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles: 1967941172 heartbeat IPC: 0.06757 cumulative IPC: 0.06803 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles: 1982696036 heartbeat IPC: 0.06777 cumulative IPC: 0.06803 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 1997437007 heartbeat IPC: 0.06784 cumulative IPC: 0.06802 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles: 2011979113 heartbeat IPC: 0.06877 cumulative IPC: 0.06803 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles: 2026552051 heartbeat IPC: 0.06862 cumulative IPC: 0.06803 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles: 2041196283 heartbeat IPC: 0.06829 cumulative IPC: 0.06804 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 2055378778 heartbeat IPC: 0.07051 cumulative IPC: 0.06805 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles: 2070007883 heartbeat IPC: 0.06836 cumulative IPC: 0.06806 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles: 2084463742 heartbeat IPC: 0.06918 cumulative IPC: 0.06807 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 2099073053 heartbeat IPC: 0.06845 cumulative IPC: 0.06807 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 2113672028 heartbeat IPC: 0.06850 cumulative IPC: 0.06807 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles: 2128185886 heartbeat IPC: 0.06890 cumulative IPC: 0.06808 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles: 2142541199 heartbeat IPC: 0.06966 cumulative IPC: 0.06809 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles: 2156989389 heartbeat IPC: 0.06921 cumulative IPC: 0.06810 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 2171531360 heartbeat IPC: 0.06877 cumulative IPC: 0.06810 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles: 2185961054 heartbeat IPC: 0.06930 cumulative IPC: 0.06811 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 2200434916 heartbeat IPC: 0.06909 cumulative IPC: 0.06812 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles: 2215031859 heartbeat IPC: 0.06851 cumulative IPC: 0.06812 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 2229651357 heartbeat IPC: 0.06840 cumulative IPC: 0.06812 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles: 2244101201 heartbeat IPC: 0.06920 cumulative IPC: 0.06813 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles: 2258647347 heartbeat IPC: 0.06875 cumulative IPC: 0.06813 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 2273299154 heartbeat IPC: 0.06825 cumulative IPC: 0.06813 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 2287906690 heartbeat IPC: 0.06846 cumulative IPC: 0.06814 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles: 2302611384 heartbeat IPC: 0.06801 cumulative IPC: 0.06813 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  250000002 cycles: 2317294103 heartbeat IPC: 0.06811 cumulative IPC: 0.06813 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles: 2331905010 heartbeat IPC: 0.06844 cumulative IPC: 0.06814 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 2346575157 heartbeat IPC: 0.06817 cumulative IPC: 0.06814 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles: 2361410581 heartbeat IPC: 0.06741 cumulative IPC: 0.06813 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles: 2376264922 heartbeat IPC: 0.06732 cumulative IPC: 0.06813 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles: 2391057261 heartbeat IPC: 0.06760 cumulative IPC: 0.06812 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 2405771887 heartbeat IPC: 0.06796 cumulative IPC: 0.06812 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 2420527264 heartbeat IPC: 0.06777 cumulative IPC: 0.06812 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles: 2435315765 heartbeat IPC: 0.06762 cumulative IPC: 0.06812 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  259000001 cycles: 2450120399 heartbeat IPC: 0.06755 cumulative IPC: 0.06811 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 2464786504 heartbeat IPC: 0.06818 cumulative IPC: 0.06811 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles: 2479439605 heartbeat IPC: 0.06825 cumulative IPC: 0.06811 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles: 2494027665 heartbeat IPC: 0.06855 cumulative IPC: 0.06812 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles: 2508535396 heartbeat IPC: 0.06893 cumulative IPC: 0.06812 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 2523307449 heartbeat IPC: 0.06770 cumulative IPC: 0.06812 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles: 2537787895 heartbeat IPC: 0.06906 cumulative IPC: 0.06812 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 2553506823 heartbeat IPC: 0.06362 cumulative IPC: 0.06810 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles: 2568890154 heartbeat IPC: 0.06501 cumulative IPC: 0.06808 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 2583994825 heartbeat IPC: 0.06620 cumulative IPC: 0.06806 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles: 2598933539 heartbeat IPC: 0.06694 cumulative IPC: 0.06806 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles: 2613898284 heartbeat IPC: 0.06682 cumulative IPC: 0.06805 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles: 2628808415 heartbeat IPC: 0.06707 cumulative IPC: 0.06804 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 2643548301 heartbeat IPC: 0.06784 cumulative IPC: 0.06804 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles: 2658309011 heartbeat IPC: 0.06775 cumulative IPC: 0.06804 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles: 2672967008 heartbeat IPC: 0.06822 cumulative IPC: 0.06804 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles: 2687498736 heartbeat IPC: 0.06882 cumulative IPC: 0.06805 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 2702034271 heartbeat IPC: 0.06880 cumulative IPC: 0.06805 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles: 2716686388 heartbeat IPC: 0.06825 cumulative IPC: 0.06805 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles: 2731435857 heartbeat IPC: 0.06780 cumulative IPC: 0.06805 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles: 2746230267 heartbeat IPC: 0.06759 cumulative IPC: 0.06805 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 2760987997 heartbeat IPC: 0.06776 cumulative IPC: 0.06805 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles: 2775674948 heartbeat IPC: 0.06809 cumulative IPC: 0.06805 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 2790442183 heartbeat IPC: 0.06772 cumulative IPC: 0.06805 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles: 2805154546 heartbeat IPC: 0.06797 cumulative IPC: 0.06805 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 2819955262 heartbeat IPC: 0.06756 cumulative IPC: 0.06804 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles: 2834604831 heartbeat IPC: 0.06826 cumulative IPC: 0.06804 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 2849312845 heartbeat IPC: 0.06799 cumulative IPC: 0.06804 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles: 2864105689 heartbeat IPC: 0.06760 cumulative IPC: 0.06804 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 2878937951 heartbeat IPC: 0.06742 cumulative IPC: 0.06804 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles: 2893828474 heartbeat IPC: 0.06716 cumulative IPC: 0.06803 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles: 2908687292 heartbeat IPC: 0.06730 cumulative IPC: 0.06803 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 2923420839 heartbeat IPC: 0.06787 cumulative IPC: 0.06803 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 2938211171 heartbeat IPC: 0.06761 cumulative IPC: 0.06803 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles: 2952957747 heartbeat IPC: 0.06781 cumulative IPC: 0.06802 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 2967521182 heartbeat IPC: 0.06867 cumulative IPC: 0.06803 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles: 2982034845 heartbeat IPC: 0.06890 cumulative IPC: 0.06803 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 2996488896 heartbeat IPC: 0.06918 cumulative IPC: 0.06804 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles: 3011125731 heartbeat IPC: 0.06832 cumulative IPC: 0.06804 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles: 3025804066 heartbeat IPC: 0.06813 cumulative IPC: 0.06804 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles: 3040487475 heartbeat IPC: 0.06810 cumulative IPC: 0.06804 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 3055239316 heartbeat IPC: 0.06779 cumulative IPC: 0.06804 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles: 3070027094 heartbeat IPC: 0.06762 cumulative IPC: 0.06804 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles: 3084834452 heartbeat IPC: 0.06753 cumulative IPC: 0.06803 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles: 3099581212 heartbeat IPC: 0.06781 cumulative IPC: 0.06803 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 3114236026 heartbeat IPC: 0.06824 cumulative IPC: 0.06803 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles: 3128855685 heartbeat IPC: 0.06840 cumulative IPC: 0.06804 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles: 3143494439 heartbeat IPC: 0.06831 cumulative IPC: 0.06804 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles: 3158284891 heartbeat IPC: 0.06761 cumulative IPC: 0.06804 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 3173031376 heartbeat IPC: 0.06781 cumulative IPC: 0.06803 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles: 3187669602 heartbeat IPC: 0.06831 cumulative IPC: 0.06804 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles: 3202454214 heartbeat IPC: 0.06764 cumulative IPC: 0.06803 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles: 3217218457 heartbeat IPC: 0.06773 cumulative IPC: 0.06803 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 3232002592 heartbeat IPC: 0.06764 cumulative IPC: 0.06803 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles: 3246785307 heartbeat IPC: 0.06765 cumulative IPC: 0.06803 (Simulation time: 0 hr 19 min 13 sec) 
